<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<category>Homebrew</category>
		<description>Vectrexagon (World) (v1.2) (Aftermarket) (Unl)</description>
		<rom name="Vectrexagon (World) (v1.2) (Aftermarket) (Unl).bin" size="24685" crc="bcc8e15b" md5="7fd05f6a7b71e44f8b6b2fc4519e39cb" sha1="224584ad88ffde4c2e7d1518cca417b72b2a71c7"/>
		<url>https://retroachievements.org/game/22998/hashes</url>
		<hash>7FD05F6A7B71E44F8B6B2FC4519E39CB</hash>
	</game>
	
	<game name="Dark Tower (USA) (Proto) (Fred Taft Hack)">
		<category>Prototype</category>
		<description>Dark Tower (USA) (Proto) (Fred Taft Hack)</description>
		<rom name="Dark Tower (USA) (Proto) (Fred Taft Hack).vec" size="12288" crc="09f51459" md5="6ac9f45324a62a5edeb9a7a94c45ac50" sha1="fbfd58464d42986d10f1b37f321071ec74525469"/>
		<url>https://retroachievements.org/game/2120/hashes</url>
		<hash>6AC9F45324A62A5EDEB9A7A94C45AC50</hash>
	</game>
	
	<game name="Armor Attack (World)">
		<category>Retail</category>
		<description>Armor Attack (World)</description>
		<rom name="Armor Attack (World).vec" size="4096" crc="b7510971" md5="9657037a461eee919462eb6a01879685" sha1="eb76f860130f8cc87826fa931350467760511213"/>
		<url>https://retroachievements.org/game/4465/hashes</url>
		<hash>9657037A461EEE919462EB6A01879685</hash>
	</game>
	
	<game name="Bedlam (USA, Europe)">
		<category>Retail</category>
		<description>Bedlam (USA, Europe)</description>
		<rom name="Bedlam (USA, Europe).vec" size="4096" crc="a2fa649b" md5="268e75778f282d853d77acf42c6c8734" sha1="3ff3fa4feda6d562dedff2a10cfa8679d8318044"/>
		<url>https://retroachievements.org/game/4158/hashes</url>
		<hash>268E75778F282D853D77ACF42C6C8734</hash>
	</game>
	
	<game name="Berzerk (USA)">
		<category>Retail</category>
		<description>Berzerk (USA)</description>
		<rom name="Berzerk (USA).vec" size="4096" crc="eafe2455" md5="640ae7bd4538bad11256999db68de5a0" sha1="e4badd494ed548721328ef869d33ad70e3e522c9"/>
		<url>https://retroachievements.org/game/8948/hashes</url>
		<hash>640AE7BD4538BAD11256999DB68DE5A0</hash>
	</game>
	
	<game name="Clean Sweep (World)">
		<category>Retail</category>
		<description>Clean Sweep (World)</description>
		<rom name="Clean Sweep (World).vec" size="4096" crc="f1b1de78" md5="a376d5648e08f348e5965c058c631c6d" sha1="67f8513958c04e936b135740ed4ec6e6fa1763d5"/>
		<url>https://retroachievements.org/game/3581/hashes</url>
		<hash>A376D5648E08F348E5965C058C631C6D</hash>
	</game>
	
	<game name="Cosmic Chasm (World)">
		<category>Retail</category>
		<description>Cosmic Chasm (World)</description>
		<rom name="Cosmic Chasm (World).vec" size="4096" crc="6c1afa52" md5="9b61653ed9dafd4cfb7f9d94404259ac" sha1="56a7f277bf09f94461dda542c04c36266d838b86"/>
		<url>https://retroachievements.org/game/6578/hashes</url>
		<hash>9B61653ED9DAFD4CFB7F9D94404259AC</hash>
	</game>
	
	<game name="Fortress of Narzod (USA, Europe)">
		<category>Retail</category>
		<description>Fortress of Narzod (USA, Europe)</description>
		<rom name="Fortress of Narzod (USA, Europe).vec" size="8192" crc="13a35c8a" md5="e65b3262e9447a747d93e0ccb1dbb7df" sha1="286e061331289b031de33725a4966c379c1df47f"/>
		<url>https://retroachievements.org/game/2215/hashes</url>
		<hash>E65B3262E9447A747D93E0CCB1DBB7DF</hash>
	</game>
	
	<game name="Heads-Up - Action Soccer (World)">
		<category>Retail</category>
		<description>Heads-Up - Action Soccer (World)</description>
		<rom name="Heads-Up - Action Soccer (World).vec" size="8192" crc="e61a7de3" md5="501dd2845432f10e4b9531240f409b8c" sha1="0406c13952fb0bd6adc68298ae163ebc6160484c"/>
		<url>https://retroachievements.org/game/5571/hashes</url>
		<hash>501DD2845432F10E4B9531240F409B8C</hash>
	</game>
	
	<game name="HyperChase - Auto Race (World)">
		<category>Retail</category>
		<description>HyperChase - Auto Race (World)</description>
		<rom name="HyperChase - Auto Race (World).vec" size="4096" crc="4bb13472" md5="7580926ee22f06fd2ccde4b65184715f" sha1="a246f1d94a5b062b60784787a1d6d499b21c10cd"/>
		<url>https://retroachievements.org/game/17266/hashes</url>
		<hash>7580926EE22F06FD2CCDE4B65184715F</hash>
	</game>
	
	<game name="Mine Storm II (USA) (Rev 2)">
		<category>Retail</category>
		<description>Mine Storm II (USA) (Rev 2)</description>
		<rom name="Mine Storm II (USA) (Rev 2).vec" size="4096" crc="f5b3b374" md5="126fecbf4fb09fdb5a3c9af92abaed7c" sha1="1fdcc6e54ae5177bc9cdc79ce616ae3401e5c229"/>
		<url>https://retroachievements.org/game/5477/hashes</url>
		<hash>126FECBF4FB09FDB5A3C9AF92ABAED7C</hash>
	</game>
	
	<game name="Pole Position (USA)">
		<category>Retail</category>
		<description>Pole Position (USA)</description>
		<rom name="Pole Position (USA).vec" size="8192" crc="a00ed3d6" md5="f94173910549038d4d8f329413a5aa54" sha1="8454d472435e7a6a4ca5fe129162480ca6e84b87"/>
		<url>https://retroachievements.org/game/4314/hashes</url>
		<hash>F94173910549038D4D8F329413A5AA54</hash>
	</game>
	
	<game name="Scramble (USA, Europe)">
		<category>Retail</category>
		<description>Scramble (USA, Europe)</description>
		<rom name="Scramble (USA, Europe).vec" size="4096" crc="707c8ffe" md5="95370908561a782edf138df41ccb8f18" sha1="38e38b5c60466146d4648f8929b5ce3a08dcbe0d"/>
		<url>https://retroachievements.org/game/7495/hashes</url>
		<hash>95370908561A782EDF138DF41CCB8F18</hash>
	</game>
	
	<game name="Solar Quest (World)">
		<category>Retail</category>
		<description>Solar Quest (World)</description>
		<rom name="Solar Quest (World).vec" size="4096" crc="5c4611c8" md5="11a9bd419cf094de8caa8a44d76b69ab" sha1="38072dc491d5c729c06f4c50bc310d361e0ff62a"/>
		<url>https://retroachievements.org/game/4084/hashes</url>
		<hash>11A9BD419CF094DE8CAA8A44D76B69AB</hash>
	</game>
	
	<game name="Space Wars (World)">
		<category>Retail</category>
		<description>Space Wars (World)</description>
		<rom name="Space Wars (World).vec" size="4096" crc="a3be5aff" md5="2decdf9f55df7fb99761b2fe51425e40" sha1="0c229dd12a55044681585f7fdabd37dbc1243b59"/>
		<url>https://retroachievements.org/game/403/hashes</url>
		<hash>2DECDF9F55DF7FB99761B2FE51425E40</hash>
	</game>
	
	<game name="Spike (USA, Europe)">
		<category>Retail</category>
		<description>Spike (USA, Europe)</description>
		<rom name="Spike (USA, Europe).vec" size="8192" crc="62a61843" md5="5a90ab748f7b220edaf8c1d67e0bfe89" sha1="8bba6705e6f69f55ab6d105eac2fd5b0c0d16d9f"/>
		<url>https://retroachievements.org/game/6242/hashes</url>
		<hash>5A90AB748F7B220EDAF8C1D67E0BFE89</hash>
	</game>
	
	<game name="Spinball (USA)">
		<category>Retail</category>
		<description>Spinball (USA)</description>
		<rom name="Spinball (USA).vec" size="8192" crc="02f41733" md5="ecc143f87a702af7a1786b58a78ace01" sha1="2e8285061530ccadfa2d8d11c374ae244449ebfa"/>
		<url>https://retroachievements.org/game/7603/hashes</url>
		<hash>ECC143F87A702AF7A1786B58A78ACE01</hash>
	</game>
	
	<game name="Star Castle (USA)">
		<category>Retail</category>
		<description>Star Castle (USA)</description>
		<rom name="Star Castle (USA).vec" size="4096" crc="c9039623" md5="1224c9beae22ee7354e4220c46237696" sha1="c9b79f1ba30dcbce5a068b606a97775cf863fe0a"/>
		<url>https://retroachievements.org/game/3557/hashes</url>
		<hash>1224C9BEAE22EE7354E4220C46237696</hash>
	</game>
	
	<game name="Star Trek - The Motion Picture (USA)">
		<category>Retail</category>
		<description>Star Trek - The Motion Picture (USA)</description>
		<rom name="Star Trek - The Motion Picture (USA).vec" size="4096" crc="3768d8c3" md5="0b67a6339e9c1d8385e8fdfc48f447bc" sha1="3a2ee61316fb316d9e9efdf5ee405e813475b466"/>
		<url>https://retroachievements.org/game/2124/hashes</url>
		<hash>0B67A6339E9C1D8385E8FDFC48F447BC</hash>
	</game>
	
	<game name="StarHawk (World)">
		<category>Retail</category>
		<description>StarHawk (World)</description>
		<rom name="StarHawk (World).vec" size="4096" crc="4de1f06b" md5="add42c10019e88f47dd98791f8de3148" sha1="d6b388b3951e34971c1b00c7fdf8dd00ad52df09"/>
		<url>https://retroachievements.org/game/9743/hashes</url>
		<hash>ADD42C10019E88F47DD98791F8DE3148</hash>
	</game>
	
	<game name="WebWars (USA)">
		<category>Retail</category>
		<description>WebWars (USA)</description>
		<rom name="WebWars (USA).vec" size="8192" crc="2ee20103" md5="a398c18b4ce87929471b559b2bc7e79f" sha1="08e2df9f7769c16a4d730adf8d659f8ea4be7f9d"/>
		<url>https://retroachievements.org/game/7017/hashes</url>
		<hash>A398C18B4CE87929471B559B2BC7E79F</hash>
	</game>
	<game name="WebWarp (Europe)">
		<category>Retail</category>
		<description>WebWarp (Europe)</description>
		<rom name="WebWarp (Europe).vec" size="8192" crc="521107c3" md5="a3e0f44454d4100b18493f1bd2485d8b" sha1="9681dc5d38a31cb0d0c6c3bd0fc76bfdde531cce"/>
		<url>https://retroachievements.org/game/7017/hashes</url>
		<hash>A3E0F44454D4100B18493F1BD2485D8B</hash>
	</game>
</datafile>
