<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<url>https://retroachievements.org/game/10563/hashes</url>
		<hash>69dc2a80594b0242e282a3b5ea99b6a6</hash>
	</game>
	
	<game name="Mansion of Hidden Souls (USA)">
		<category>Retail</category>
		<description>Mansion of Hidden Souls (USA)</description>
		<release name="Mansion of Hidden Souls (USA)" region="USA"/>
		<rom name="Mansion of Hidden Souls (USA).chd" size="213627303" crc="53c00975" md5="b1bc5cc9b7960da71e335e1115bbf5d6" sha1="7183a2a13998233417cf453148fd20c9500aa565"/>
		<url>https://retroachievements.org/game/16000/hashes</url>
		<hash>51b18d3e4a6581d667a467bf1c9fc406</hash>
	</game>
	
	<game name="MegaRace (USA)">
		<category>Retail</category>
		<description>MegaRace (USA)</description>
		<rom name="MegaRace (USA).chd" size="365000342" crc="b7d34b78" md5="181d964a9b89a9a9409704832743bb8b" sha1="6e1d8dcaa9f0d6e6a6b6ee1cb4add130655ab21a"/>
		<url>https://retroachievements.org/game/14209/hashes</url>
		<hash>b111ff79baa4e42536429bb4aebdd578</hash>
	</game>
	
	<game name="Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)">
		<category>Retail</category>
		<description>Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)</description>
		<rom name="Mickey Mania - The Timeless Adventures of Mickey Mouse (USA).chd" size="246124383" crc="201a0ef2" md5="5b7c4b577cf46617235ad1d7f12b42b3" sha1="a779bf668cdebb6b37562734b6cc1c8fb8502084"/>
		<url>https://retroachievements.org/game/16034/hashes</url>
		<hash>0de3f1c9f358f35eb589125d07b11f42</hash>
	</game>
	<game name="Mickey Mania (Europe)">
		<category>Retail</category>
		<description>Mickey Mania (Europe)</description>
		<rom name="Mickey Mania (Europe).chd" size="246117447" crc="ded58f4c" md5="2fe38208ae3782023c00d92782d349c0" sha1="5e6a6e5441051bbf2b355ae7cc75ff837cd24dc9"/>
		<url>https://retroachievements.org/game/16034/hashes</url>
		<hash>54339f3c874613f830a49001098bc725</hash>
	</game>
	
	<game name="Mighty Morphin Power Rangers (USA)">
		<category>Retail</category>
		<description>Mighty Morphin Power Rangers (USA)</description>
		<release name="Mighty Morphin Power Rangers (USA)" region="USA"/>
		<rom name="Mighty Morphin Power Rangers (USA).chd" size="316426021" crc="7aac4a78" md5="f2b7d8e0586d28ed91f3ce085f9c4a11" sha1="d9495f561ab2cd6d361854b6b4c502eb5fcc7f6f"/>
		<url>https://retroachievements.org/game/14768/hashes</url>
		<hash>85c428698e2155b5c27d33726a829253</hash>
	</game>
	
	<game name="Mortal Kombat (USA)">
		<category>Retail</category>
		<description>Mortal Kombat (USA)</description>
		<release name="Mortal Kombat (USA)" region="USA"/>
		<rom name="Mortal Kombat (USA).chd" size="201780918" crc="f4506d94" md5="41be2c4e1eb3b231f4c9745de16824d4" sha1="f2780db8fd8da0c77c3d6202fe7fc38ea16ddff6"/>
		<url>https://retroachievements.org/game/15402/hashes</url>
		<hash>42f6c9c6512d0262392d4be743d9ea11</hash>
	</game>
	
	<game name="Night Trap (USA) (Disc 1)">
		<category>Retail</category>
		<description>Night Trap (USA) (Disc 1)</description>
		<release name="Night Trap (USA) (Disc 1)" region="USA"/>
		<rom name="Night Trap (USA) (Disc 1).chd" size="277507193" crc="e6a6eb54" md5="e0ef22225b0e74b390593fafbf212bc2" sha1="fdbc88a3f7a369b83de1d79bc11ea9f63cd3413d"/>
		<url>https://retroachievements.org/game/17011/hashes</url>
		<hash>3110d9f656697adb3cbf5f1cb0d77e6f</hash>
	</game>
	<game name="Night Trap (USA) (Disc 2)">
		<category>Retail</category>
		<description>Night Trap (USA) (Disc 2)</description>
		<release name="Night Trap (USA) (Disc 2)" region="USA"/>
		<rom name="Night Trap (USA) (Disc 2).chd" size="233174608" crc="f589056c" md5="64a351a158e7de1bb4b3c4ce94a56036" sha1="a2972a30568475f6bafda8ba8e44625ef439cd83"/>
		<url>https://retroachievements.org/game/17011/hashes</url>
		<note>Hash is the same as Disc 1's hash</note>
	</game>
	
	<game name="Panic! (USA) (RE)">
		<category>Retail</category>
		<description>Panic! (USA) (RE)</description>
		<rom name="Panic! (USA) (RE).chd" size="220548273" crc="971f020d" md5="978f37726b231c85bb68b77c4a204ac0" sha1="bbf2ec38dd0146226df81639ccc9c133da7dfd35"/>
		<url>https://retroachievements.org/game/16001/hashes</url>
		<hash>070c46f42e72548c5df0c05fa58ed838</hash>
	</game>
	
	<game name="Popful Mail (USA) (RE)">
		<category>Retail</category>
		<description>Popful Mail (USA) (RE)</description>
		<release name="Popful Mail (USA) (RE)" region="USA"/>
		<rom name="Popful Mail (USA) (RE).chd" size="212569161" crc="af88ad4d" md5="2c54bb680b3ba542fc8299c01191c8f9" sha1="81f749e9af8c2ffd4062385c0383533916e03a00"/>
		<url>https://retroachievements.org/game/10084/hashes</url>
		<hash>9e155928a45983bb845f800ba6908f96</hash>
	</game>

	<game name="Prince of Persia (USA)">
		<category>Retail</category>
		<description>Prince of Persia (USA)</description>
		<release name="Prince of Persia (USA)" region="USA"/>
		<rom name="Prince of Persia (USA).chd" size="165006822" crc="6a0e634f" md5="43ceda5fd43afbd43aae82153db0784b" sha1="f65264e895ffe29dd7b0f5828989870c1ba59993"/>
		<url>https://retroachievements.org/game/10061/hashes</url>
		<hash>8ed2c4e438e1ce4019e186120aa77840</hash>
	</game>

	<game name="Radical Rex (USA)">
		<category>Retail</category>
		<description>Radical Rex (USA)</description>
		<release name="Radical Rex (USA)" region="USA"/>
		<rom name="Radical Rex (USA).chd" size="178731556" crc="686417cf" md5="9e529ba626f7ecb4a97c7541ac97f400" sha1="122ed8f190eaa15217f8a37ce75ac1579fe31440"/>
		<url>https://retroachievements.org/game/16003/hashes</url>
		<hash>b4f33dda22f00c5b6c4017bcbe5a4641</hash>
	</game>
	
	<game name="Ranma 1-2 - Byakuranaika (Japan)">
		<category>Retail</category>
		<description>Ranma 1-2 - Byakuranaika (Japan)</description>
		<rom name="Ranma 1-2 - Byakuranaika (Japan).chd" size="223120282" crc="21dae3ea" md5="43b6c4f1eee4c202afb42c53c4819b62" sha1="aee778964c196e14c609246e783163eb44ac1b7f"/>
		<url>https://retroachievements.org/game/33146/hashes</url>
		<hash>2b2e58c6d389fc0fb3de9ed1048152fc</hash>
	</game>
	
	<game name="Revengers of Vengeance (USA)">
		<category>Retail</category>
		<description>Revengers of Vengeance (USA)</description>
		<rom name="Revengers of Vengeance (USA).chd" size="313577054" crc="095592f4" md5="fc1a4d09548a141126f9bca6ee0ab419" sha1="9bf84b11a31e16983ddcd71cd29a8b18f98645a7"/>
		<url>https://retroachievements.org/game/25914/hashes</url>
		<hash>cf8116a12b94300a0cd9d3e8d2a69339</hash>
	</game>
	<game name="Battle Fantasy (Japan) (Rev A)">
		<category>Retail</category>
		<description>Battle Fantasy (Japan) (Rev A)</description>
		<rom name="Battle Fantasy (Japan) (Rev A).chd" size="315910250" crc="ef1b32aa" md5="c0f22f87b5251716575d94d5ab9a22e7" sha1="253d9490578b09db6b27e8477742081e9fe99025"/>
		<url>https://retroachievements.org/game/25914/hashes</url>
		<hash>7d0c4b69e866d8bb09c9e9a24ffc8c89</hash>
	</game>
	
	<game name="Rise of the Dragon (USA) (Rerelease) (RE)">
		<category>Retail</category>
		<description>Rise of the Dragon (USA) (Rerelease) (RE)</description>
		<release name="Rise of the Dragon (USA) (Rerelease) (RE)" region="USA"/>
		<rom name="Rise of the Dragon (USA) (Rerelease) (RE).chd" size="99726409" crc="afb1cf53" md5="56137732ee5894bcfee657facb68f6de" sha1="0e3e2759be055fc5b819b8c1f3343eac1d8e2e30"/>
		<url>https://retroachievements.org/game/12870/hashes</url>
		<hash>367a921f8d55f1a4693389a33bd1fcac</hash>
	</game>

	<game name="Road Avenger (USA)">
		<category>Retail</category>
		<description>Road Avenger (USA)</description>
		<release name="Road Avenger (USA)" region="USA"/>
		<rom name="Road Avenger (USA).chd" size="144293061" crc="f0daae59" md5="389a36be86ff7f4a5e1761a5ed4b6918" sha1="6c2179eb23137e0c33416c9138a2480fc35e33c6"/>
		<url>https://retroachievements.org/game/20442/hashes</url>
		<hash>c12b678530e73402d3cb83d6e3eabdde</hash>
	</game>

	<game name="Road Rash (USA)">
		<category>Retail</category>
		<description>Road Rash (USA)</description>
		<release name="Road Rash (USA)" region="USA"/>
		<rom name="Road Rash (USA).chd" size="344855795" crc="19790d65" md5="678d0e0d9c7cc7ecbe46943c3fef36ff" sha1="90ee57bf4d047475bd1bd8d1cf8f755b79d8a424"/>
		<url>https://retroachievements.org/game/15564/hashes</url>
		<hash>211ade60b28992129345fa065dd869c1</hash>
	</game>

	<game name="Dennin Aleste - Nobunaga and His Ninja Force (Japan)" cloneof="Robo Aleste (USA)">
		<category>Retail</category>
		<description>Dennin Aleste - Nobunaga and His Ninja Force (Japan)</description>
		<release name="Dennin Aleste - Nobunaga and His Ninja Force (Japan)" region="Japan"/>
