<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_1).bin" size="1679360" crc="661a1b6e" md5="36855f5d34261273f99655c40956864b" sha1="2401cbede2c35c1c9d577d4a957a13d5ab880833"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_2).raw" size="13994400" crc="15e73429" md5="d1838bcbca4a24b39deddeae2a9d371a" sha1="b643df4def042b6c23f90f54c690ac7df431233f"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_3).bin" size="630155264" crc="cafc098f" md5="4195c502db63ee096b00b1002d0df5c0" sha1="c0f851df9fb35fa10d81a12a45136e518d82b508"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_4).raw" size="1700496" crc="fa8a7709" md5="3bda221d3ec5954af8cdb56a75c8f0a1" sha1="94edd30b8580df02d6bcaf58660f5d840b37b834"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_5).raw" size="11230800" crc="ef8b2156" md5="d4ea49e23c64aff07e00bcfea649ee87" sha1="31e9f1d8f126bf4655ad95888026c49d4d9d8834"/>
		<rom name="Resident_Evil_2_-_Special_Edition_(Leon)_(Hack)_(Track_6).bin" size="1206272" crc="2b0d6caf" md5="c9c2ef0417e0ba8da764e23ffa29d412" sha1="5464ba6c925487735387c07d77234d942fd85e9b"/>
		<url>https://retroachievements.org/game/25503/hashes</url>
		<hash>3afb59a182653ca85f537b600a96e051</hash>
	</game>
	
	<game name="Castlevania - Resurrection (Proto)">
		<category>Prototype</category>
		<description>Castlevania - Resurrection (Proto)</description>
		<release name="Castlevania - Resurrection (Proto)" region="World"/>
		<rom name="Castlevania - Resurrection (Proto).gdi" size="354" crc="f7d1dc6c" md5="d5b72f76a50b6140757efe37b243f701" sha1="7494ade80fcbc1f2e3f3dda2366d65f94f1e51f8"/>
		<rom name="Castlevania_-_Resurrection_(Proto)_(Track_1).bin" size="1342992" crc="bf2734af" md5="63a29c39774a1dd16ec069cd5fe8ab18" sha1="2879d9fd1e0df9c862aa6893da2c8b22a132a399"/>
		<rom name="Castlevania_-_Resurrection_(Proto)_(Track_2).raw" size="1166592" crc="6e05f61e" md5="c1774d74e7f31b8f2ef74af2d7f28010" sha1="f1849e96005ebd0d4e0762ec2357a08a723cda1f"/>
		<rom name="Castlevania_-_Resurrection_(Proto)_(Track_3).bin" size="1148491008" crc="790e47ad" md5="98977219317766aa89c6a5c84f6d1a64" sha1="30711457d415d34fb6b695f655e8a8406bcb444f"/>
		<rom name="Castlevania_-_Resurrection_(Proto)_(Track_4).raw" size="990192" crc="b3322879" md5="7f45034fc9b914871365595df8fb6f48" sha1="d6a9fdab713e1adc90763d1f73dbf605bab9cd70"/>
		<rom name="Castlevania_-_Resurrection_(Proto)_(Track_5).bin" size="35574000" crc="bd4ef76a" md5="2761ff03493521f5150531c6c16c0178" sha1="5b713801164a867c4ba5c58fce1d62ca71d6b51d"/>
		<url>https://retroachievements.org/game/24223/hashes</url>
		<hash>d59ca0093f3fd239289f6c2f71b8a9b8</hash>
	</game>
	
	<game name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)">
		<category>Retail</category>
		<description>Disney's 102 Dalmatians - Puppies to the Rescue (USA)</description>
		<release name="Disney's 102 Dalmatians - Puppies to the Rescue (USA)" region="USA"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA).cue" size="752" crc="4834e1e4" md5="404a40f3ed5b7a3cce3c6f44d154b5f3" sha1="ba8c09364cff47839ecd7c7287708aa36e897383"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA) (Track 1).bin" size="1422960" crc="61fa1a19" md5="06dfc57f65c3752208d3551ebd8f2338" sha1="9d89fcf9c24a09717de80f8b4cfb54fe3d339755"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA) (Track 3).bin" size="521671248" crc="6cd461d8" md5="d8fff9f04cab5705734adeb218ee5e43" sha1="f6b6309a02f7261356cb0ebdf4227170d005c517"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA) (Track 4).bin" size="1237152" crc="95557332" md5="cb9f913312fff0782cd8c87568bcc047" sha1="cf9a3476b4886212c18868190f98d301f5205a09"/>
		<rom name="Disney's 102 Dalmatians - Puppies to the Rescue (USA) (Track 5).bin" size="662852400" crc="eeeef65f" md5="122ee7ffa74009393756aac00f96b612" sha1="0095695e796b95293e8b9826f04a67345f54afcc"/>
		<url>https://retroachievements.org/game/17750/hashes</url>
		<hash>eed6d6c6dc3ec82337b622b06fc78211</hash>
	</game>
	
		<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" cloneof="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" size="462" crc="deac48d5" md5="e61b48cabdc14d0f0f8ff2922c3a7bf7" sha1="4f4ca7a2bd6e466360784fda6c46daa14d05041a"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 1).bin" size="1058400" crc="a559def4" md5="202a2b7b53f8be7314d6cea6102bda10" sha1="43ba242fe1a06bf70a451fd1bcfae7853e9c4f34"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es) (Track 3).bin" size="1185760800" crc="99ef25bb" md5="39616eca907750cc818a22528f506d75" sha1="96f9eea7459f0e675a3771418a6593b52a345822"/>
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa5429328078f39078610df43a6446ff</hash>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)">
		<category>Retail</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).cue" size="411" crc="50fb3865" md5="74251fafe2c76c67499b31c12f8fe028" sha1="dd5d6dbcc52821208c04f869322bcaf13b09cfe2"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 1).bin" size="1058400" crc="d1a18678" md5="4bd9dce3c5606b086b64b88ef9610eb7" sha1="c7794a4af576c2adfa9f099984ca91839dfbe6c7"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="18 Wheeler - American Pro Trucker (USA) (Track 3).bin" size="1185760800" crc="41d83a31" md5="16b0672b221ed0d0eecb6a9d6e8783f9" sha1="fc4ce908933d90cf3624737349208caca5533700"/>
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa571861964e9f58437f609239cbfb7c</hash>
	</game>
	
	<game name="AeroWings (Europe) (En,Fr,De)" cloneof="AeroWings (USA)">
		<category>Retail</category>
		<description>AeroWings (Europe) (En,Fr,De)</description>
		<release name="AeroWings (Europe) (En,Fr,De)" region="Europe"/>
		<rom name="AeroWings (Europe) (En,Fr,De).cue" size="381" crc="5431c36c" md5="9f45fd7c7ffe2ca16ca1d39886b72acd" sha1="bbd1c7cd71c97afdc151a2003b1327c38e79e487"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 1).bin" size="2154432" crc="0f51258f" md5="f8fedc416112be087b191cbeef98dd19" sha1="5208ec2b6a5f8f0470bb542b8dd9cbaf31dff23f"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="AeroWings (Europe) (En,Fr,De) (Track 3).bin" size="1185760800" crc="33158c26" md5="892a002605fcba463aefc28cec1377d1" sha1="5b16894f2eae9a816d14a6f3344e08fe94779cc2"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>e6c32a3ae1f3d0cdf16396d9f952801d</hash>
	</game>
	<game name="AeroWings (USA)">
		<category>Retail</category>
		<description>AeroWings (USA)</description>
		<release name="AeroWings (USA)" region="USA"/>
		<rom name="AeroWings (USA).cue" size="339" crc="2bca5e5b" md5="357e89d6bfa243ca309666af7ec0386e" sha1="948a6dded672cee36daa20191250e397772a4c78"/>
		<rom name="AeroWings (USA) (Track 1).bin" size="2154432" crc="0d7f17e4" md5="c74fc49de7f1c13ee6c4892c5b3b84c6" sha1="ce9d0c5c45f48da5e86b13c3a827f987a2e915f6"/>
		<rom name="AeroWings (USA) (Track 2).bin" size="7008960" crc="72b075b2" md5="54f0b5d9b0e01e858fb80d0a8e5a1b87" sha1="3c89ccee1bd6fb824238961fbde2960cb125e286"/>
		<rom name="AeroWings (USA) (Track 3).bin" size="1185760800" crc="85b44034" md5="6ea8ec30a246b215e58c56d1582f4f58" sha1="cfffe79a3d73452b56b6c1711f220c35b0b71ad2"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>360e6005c40b6ce071f09be3f5e2139e</hash>
	</game>
	<game name="Aero Dancing featuring Blue Impulse (Japan)" cloneof="AeroWings (USA)">
		<category>Retail</category>
		<description>Aero Dancing featuring Blue Impulse (Japan)</description>
		<release name="Aero Dancing featuring Blue Impulse (Japan)" region="Japan"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan).cue" size="423" crc="03b7b101" md5="895b2fefb7530f1023ab1c72fb614949" sha1="5b4a99b6b9e49f7d11c24f8a263537a04fc47d2f"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 1).bin" size="705600" crc="3e1ace04" md5="58f4e4d058221b567c4b7e3f9919fb23" sha1="ba6e5e7ca31c6d4a8a3c231568a61a80b69f7990"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 2).bin" size="10936800" crc="6f6910da" md5="52e576a742c0299ae1ea7b2b99846cad" sha1="a8c30398d3e17cd045d77e9afd1bac64d3a7c836"/>
		<rom name="Aero Dancing featuring Blue Impulse (Japan) (Track 3).bin" size="1185760800" crc="8112486d" md5="2440c8a900ebcd3b37c49f824fe84a6c" sha1="64bc51aad63990f5db72172ab60f047bf618222f"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>f799439f77f9c3e07e520ded95f6ddea</hash>
	</game>
	
	<game name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)</description>
		<release name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)" region="Europe"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It).cue" size="742" crc="fb8d1a5c" md5="070294823a7bc0942a8d2f2c7f150a77" sha1="0d2df0c26a8dd05ff8b6c289a932e3e5547d3144"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="16075920" crc="a23de106" md5="666f1fcecf6b191fcce2c51b8245319b" sha1="b84839aed53a3a448f1d0f26fb3551e8d4dba982"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It) (Track 3).bin" size="578956560" crc="e6958e5c" md5="467636a13b435f7f4517606dce064164" sha1="33b1abefa53a0104b1c8ca495a36a06f60402ac5"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It) (Track 4).bin" size="13994400" crc="2d9c8342" md5="e2427674658e068c5cc4bde0542e334b" sha1="1953372e0e2c90d4e92b1dc69a2426e439806262"/>
		<rom name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It) (Track 5).bin" size="592809840" crc="eea8fd30" md5="e8cf24ae8f49330ddee8fccd7c82c62e" sha1="1ee1ac7b44ddccbabca2653342ea8621461c3017"/>
		<url>https://retroachievements.org/game/6551/hashes</url>
		<hash>0c80b03e9d7eaa77e6054c9b5696b6e2</hash>
	</game>
	
	<game name="Bangai-O (USA)">
		<category>Retail</category>
		<description>Bangai-O (USA)</description>
		<release name="Bangai-O (USA)" region="USA"/>
		<rom name="Bangai-O (USA).cue" size="4050" crc="b8919b8f" md5="17204c990777869c225db33e30953723" sha1="a45b36ff864c0846c4b4d319a6ec8c8a308077ce"/>
		<rom name="Bangai-O (USA) (Track 01).bin" size="1058400" crc="b0d7f52e" md5="cc6830b59ae787bca246124c80e92be2" sha1="46a9777f596d8098e5737258a39266d015f3198c"/>
		<rom name="Bangai-O (USA) (Track 02).bin" size="14347200" crc="49e43706" md5="9cca4624e62f04dc398aed22b5370a34" sha1="a34bdc73ac1e360b13d0592b501a388e0225e994"/>
		<rom name="Bangai-O (USA) (Track 03).bin" size="458783472" crc="81d096a3" md5="e2e3ba7ac727fb5cd17483e19c0f4aae" sha1="65156289409a21d36c6e53bc7e839eb4cbcdad49"/>
		<rom name="Bangai-O (USA) (Track 04).bin" size="23317728" crc="05324aad" md5="0a99cd0127410379e7a3489e8324380e" sha1="f5cbf3d46ffdc817d8478a9948a33a7bbbcbbbd0"/>
		<rom name="Bangai-O (USA) (Track 05).bin" size="2994096" crc="642d0466" md5="4f2a08431d51776100232ba7a6a8a5e9" sha1="a59f931cb70df9d9a974ed86d7e322c99c20f441"/>
		<rom name="Bangai-O (USA) (Track 06).bin" size="11618880" crc="e77696e6" md5="2211798a3b9675e549aef87e3a05aaeb" sha1="c1aecee85297e447ccfa89d00e66636c18710592"/>
		<rom name="Bangai-O (USA) (Track 07).bin" size="9513840" crc="94e4a2f5" md5="78fbd4234d7de6184c25907cbc32a130" sha1="dfcf67acf6d708511944c457538cf783e3fbb909"/>
		<rom name="Bangai-O (USA) (Track 08).bin" size="12900720" crc="7e8c5866" md5="9f222baaff01e972a84c307d1e302a15" sha1="52fa9aff69b56a71615b865c841bd5098248637a"/>
		<rom name="Bangai-O (USA) (Track 09).bin" size="32521104" crc="6a553087" md5="a821c43f8f7bc1d2105572a97c0195a0" sha1="e8f71894529dcfc77d726f0acaec33d9db990abf"/>
		<rom name="Bangai-O (USA) (Track 10).bin" size="30488976" crc="764c59a1" md5="0234715542403286611a5f7719c9d9d8" sha1="f2bc477d22672ed460a632147f53d987645baa2c"/>
		<rom name="Bangai-O (USA) (Track 11).bin" size="14462448" crc="8e429f38" md5="b388c3979ca05262e5ed5673d8c0205f" sha1="b9edb32a4f47dda2105ad26a901c42474dcc9fe8"/>
		<rom name="Bangai-O (USA) (Track 12).bin" size="31559136" crc="24f6b6e4" md5="2fbeec41a1afe43b1c5b0eb6bc5a9320" sha1="949656a4d422a7818ce2b4d3bbd7ea199e78f502"/>
		<rom name="Bangai-O (USA) (Track 13).bin" size="29197728" crc="469ef1a7" md5="b0c3f06a1bd86f19a33449ad41ca67e1" sha1="91968e6840934d266d1cf5f62e399c19208d2c27"/>
		<rom name="Bangai-O (USA) (Track 14).bin" size="34188672" crc="d27703ec" md5="96368a8b5ef140775b7325bddeb4f2e7" sha1="927237ab182e29d423c917b139ead367ef7127a4"/>
		<rom name="Bangai-O (USA) (Track 15).bin" size="17447136" crc="f0ea5095" md5="ab18afd67d4f6c57c86c8384d58c2c73" sha1="c0e8738061e84141da6e19ef588d1f3b38f602d7"/>
		<rom name="Bangai-O (USA) (Track 16).bin" size="19267584" crc="1207499c" md5="86e1d5309d55dafd8eba45e4283f188c" sha1="629201a03b811956c2a3408a6408d13e4169b21b"/>
		<rom name="Bangai-O (USA) (Track 17).bin" size="10696896" crc="21d48066" md5="7b686fd8db51cd99b287c4774c369488" sha1="fd4ce30836a75e0c2dc716153df9dc3b382d7c17"/>
		<rom name="Bangai-O (USA) (Track 18).bin" size="22962576" crc="814ac577" md5="75f9db66b0236590c2a415fa53dc06c8" sha1="3ace5a7e4695eff6b50ce89df1fd2ac577da3b78"/>
		<rom name="Bangai-O (USA) (Track 19).bin" size="23263632" crc="5e8da368" md5="d7f70a338a7dbdd47d4a5efae5dc95c6" sha1="895c0ca669c933b7ce7ef1ba1e93f045fe60ffd2"/>
		<rom name="Bangai-O (USA) (Track 20).bin" size="25712064" crc="a0f6bcdb" md5="9890746d3d547f087dfef74ac35e2f26" sha1="ab24dd18fdc8ec41ba920ae629ce07db9e220a17"/>
		<rom name="Bangai-O (USA) (Track 21).bin" size="11397792" crc="ba8b5480" md5="1abf88b7b3d4d0213dd2be27038fe3d9" sha1="6e68d7027f0364542d1caad0cf3de3f11d5db85d"/>
		<rom name="Bangai-O (USA) (Track 22).bin" size="13208832" crc="6721cf00" md5="8ec214c724a5a61d604dbee75feae14f" sha1="38b5f9a6fdf24ba9dc3f0697c22aa1cb89c5d04d"/>
		<rom name="Bangai-O (USA) (Track 23).bin" size="12117504" crc="84618f34" md5="a21f3c95446749eb0f478bc0118b2022" sha1="7392dd27849f306233c92d93c7f96d409aa8ba8e"/>
		<rom name="Bangai-O (USA) (Track 24).bin" size="10906224" crc="ce235554" md5="fbbb19760acbb260978f114a2db59131" sha1="c8d5650bf15340e942fc39d697975772a28b6e9d"/>
		<rom name="Bangai-O (USA) (Track 25).bin" size="2497824" crc="457ba5ba" md5="3c28922a3a333ea4997033883bb3d900" sha1="1143c4c5f8df4efbb7f0d5f564c5ae2aa1328761"/>
		<rom name="Bangai-O (USA) (Track 26).bin" size="9445632" crc="98db7b0e" md5="fd6400cd9082fed00b7dcc574e338441" sha1="51f8267d7479833a5ba2496bc0abdd4fa5fefd34"/>
		<rom name="Bangai-O (USA) (Track 27).bin" size="12397392" crc="014d8673" md5="c8156b424de8005b1095650e1dcdb139" sha1="29912477cfc636cb37119afadb8240747f0fbd6a"/>
		<rom name="Bangai-O (USA) (Track 28).bin" size="12679632" crc="d167f148" md5="943b653fa077548449980615259a5b8f" sha1="3461823eaca9680e87083f99ec594448d651624f"/>
		<rom name="Bangai-O (USA) (Track 29).bin" size="33725328" crc="472bfe26" md5="de60ad0fb9a6be190375fe9162db948d" sha1="23623bcb2bc7739fae8ab41f4afaa1ae9d086852"/>
		<rom name="Bangai-O (USA) (Track 30).bin" size="18585504" crc="66e8dede" md5="ed750388a837ea7a14e5051c9456dc3a" sha1="f87baf3a9569f78de7408798a768daebdd7a2875"/>
		<rom name="Bangai-O (USA) (Track 31).bin" size="19702704" crc="81c24495" md5="f9bfc3cc89c69c10eb81afdad6dff12d" sha1="ac7cd5676f7bc6ec78172f3edaf9861d51cdae75"/>
		<rom name="Bangai-O (USA) (Track 32).bin" size="22708560" crc="e6879da2" md5="d4d000213dfbaeb4837ae98d5dcdefc8" sha1="77b0b5dace175c7fbe63d5d2a11b7fc16719b484"/>
		<rom name="Bangai-O (USA) (Track 33).bin" size="25338096" crc="9f26d39e" md5="5a9576cf5cb435d784a3724770021c6d" sha1="0cd2184e64ee9b8c581244df00851b8b3e469460"/>
		<rom name="Bangai-O (USA) (Track 34).bin" size="21699552" crc="5788508b" md5="47997a87264103926568006aae38963f" sha1="9a666e9f130c49d5caa52bc4e88c560c274bae62"/>
		<rom name="Bangai-O (USA) (Track 35).bin" size="16134720" crc="5e08f67a" md5="7126e4f6ab5d56d71c6be1bb9d508324" sha1="0567eba62fdc5f8e6112385c302cd6ad9ca027e1"/>
		<rom name="Bangai-O (USA) (Track 36).bin" size="14001456" crc="3c9cc571" md5="284c3aad2f7d3a9cef354b439771b7e9" sha1="8411ea39bf9536e96507285f096e95b276e1a984"/>
		<rom name="Bangai-O (USA) (Track 37).bin" size="118317360" crc="a86bb41a" md5="f0c992e897509a5549033a3063441a63" sha1="2f413e08ca9f2e3dd069267418c9cab1bef6128f"/>
		<url>https://retroachievements.org/game/3490/hashes</url>
		<hash>f0b70a851520ad68743d1af22a8a4b3f</hash>
	</game>
	
	<game name="Disney-Pixar Buzz Lightyear of Star Command (USA)">
		<category>Retail</category>
		<description>Disney-Pixar Buzz Lightyear of Star Command (USA)</description>
		<release name="Disney-Pixar Buzz Lightyear of Star Command (USA)" region="USA"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA).cue" size="732" crc="93d0d874" md5="daebfe1838cd46ff680e5f7aeaa46ddd" sha1="93aa14d767b94f7c88e3bbc13e717895a5c9aedf"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA) (Track 1).bin" size="14829360" crc="939a7e43" md5="0e97131b9c2a899624650d70b0245fbe" sha1="cbe0b2367e8d4ac32580341cc17fcaf05321f42b"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA) (Track 2).bin" size="1519392" crc="21c7ae30" md5="c81b05f5ce417ea2c2f4e58ceae71cdd" sha1="af642277839e450f26a7b9f93ae2510578e2bb58"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA) (Track 3).bin" size="510057072" crc="5543b986" md5="84039bfe4f0c8283b8df2e09d036da25" sha1="95f522456b7b19b3e79aef5f0bf4a8b3cced3da0"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA) (Track 4).bin" size="1166592" crc="6bc55214" md5="4abf6058d28447b03f6b8071ff9440a3" sha1="260d369112685d249aa43b67ca7dbc6cd12e6673"/>
		<rom name="Disney-Pixar Buzz Lightyear of Star Command (USA) (Track 5).bin" size="674537136" crc="bd084d07" md5="aed158b622b4875c6048c7bb81c7c5cb" sha1="0c1a5d046c1aaa5ab4be84dbb0d1599eb14ed16a"/>
		<url>https://retroachievements.org/game/316/hashes</url>
		<hash>9edee9f48068e7449f53a79a82c8dfff</hash>
	</game>
	
	<game name="Cannon Spike (USA)">
		<category>Retail</category>
		<description>Cannon Spike (USA)</description>
		<release name="Cannon Spike (USA)" region="USA"/>
		<rom name="Cannon Spike (USA).cue" size="348" crc="50cd2455" md5="3cdaf0c168d209edae7ba175c09bd0fe" sha1="b9334ac66f74c2b179fb0ec6b8c32b0679e8a4c5"/>
		<rom name="Cannon Spike (USA) (Track 1).bin" size="1232448" crc="b036e6bc" md5="adfb10577b137c6f675b87c83c2ce038" sha1="14412d0799ffb10190c505b937caf25d2201afa2"/>
		<rom name="Cannon Spike (USA) (Track 2).bin" size="1589952" crc="8557fcaa" md5="824ff123fbce45b5883962eb3fa43cab" sha1="a3705cb0ce53c7adf906c5af76887406984de6a9"/>
		<rom name="Cannon Spike (USA) (Track 3).bin" size="1185760800" crc="e050ea20" md5="7c1f6f2484c20178c0a770310731d22f" sha1="a65d3625eef0fc022898692343734dd27e42c78b"/>
		<url>https://retroachievements.org/game/17836/hashes</url>
		<hash>687a2d974858b262d13ac7f3ac4d3c75</hash>
	</game>
	
	<game name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)">
		<category>Retail</category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)</description>
		<release name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)" region="Japan"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan).cue" size="450" crc="92bbb958" md5="0cf217f218d89b2e43df0a6b112d3538" sha1="967977247afa0115dc6108520eb1540885cfa804"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Track 1).bin" size="705600" crc="13e656df" md5="b342854587cc3db23d250d67f362617e" sha1="de72d63f776f5c11b5ad3c7c01ad4a7a9a1deef7"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Track 2).bin" size="2088576" crc="1859ea65" md5="652a31166a58b8f933e8a924e7c88780" sha1="0ecd537e42946f3e74c80c9fcb8d0bccccfc96f1"/>
		<rom name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (Track 3).bin" size="1185760800" crc="39a72365" md5="ff8e199324fc11d4f638e5c99315cdbb" sha1="7cad2adf8f04784838e5559291b178fcb0aa7fac"/>
