<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>6E9586312D59A4EB131FC51AE95C3E0F</hash>
	</game>
	
	<game name="Invaders (Europe) (ESS-010-1)">
		<category>Retail</category>
		<description>Invaders (Europe) (ESS-010-1)</description>
		<rom name="Invaders (Europe) (ESS-010-1).tvc" size="5874" crc="39402b84" md5="541601096da0fbd15fd28bac5793fbed" sha1="b49319a0a3f93fab3e982ecc8735d62f4e2d7fda"/>
		<url>https://retroachievements.org/game/24650/hashes</url>
		<hash>aa5ec6f121145fd6fb5b443988b22f6a</hash>
	</game>
	
	<game name="Jackpot (Europe) (ESS-007-8)">
		<category>Retail</category>
		<description>Jackpot (Europe) (ESS-007-8)</description>
		<rom name="Jackpot (Europe) (ESS-007-8).tvc" size="1826" crc="15f1d592" md5="fd5bfe6c009fbda5c6266a45b22b3369" sha1="44b5c9cc584ee4398c441a1a73a4966225fed3e4"/>
		<url>https://retroachievements.org/game/24673/hashes</url>
		<hash>6FEEE881566CFA1983D64BF9D680E06B</hash>
	</game>
	
	<game name="Labyrinth (Europe) (ESS-009-6)">
		<category>Retail</category>
		<description>Labyrinth (Europe) (ESS-009-6)</description>
		<rom name="Labyrinth (Europe) (ESS-009-6).tvc" size="4348" crc="3f21bdf6" md5="1cd8cfb7fbcd9d5ab146337873914986" sha1="c483342e2cb4e6170797f4f08ff3bf301d7306d6"/>
		<url>https://retroachievements.org/game/24651/hashes</url>
		<hash>1612877EEEEEFA26A0B16A9125BE79E6</hash>
	</game>
	
	<game name="Mazes (Europe) (ESS-011-4)">
		<category>Retail</category>
		<description>Mazes (Europe) (ESS-011-4)</description>
		<rom name="Mazes (Europe) (ESS-011-4).tvc" size="2130" crc="fb3727c4" md5="752b04c7f8d537301b60ad776adae9d1" sha1="e83b92e5c0cc55899b05e37dfc00c72f3d3fe67d"/>
		<url>https://retroachievements.org/game/24675/hashes</url>
		<hash>33E1AABF9910921DE49BD197050B95BF</hash>
	</game>
	
	<game name="Memory (Europe) (ESS-009-5)">
		<category>Retail</category>
		<description>Memory (Europe) (ESS-009-5)</description>
		<rom name="Memory (Europe) (ESS-009-5).tvc" size="2390" crc="d339cbb7" md5="6029558d05817f14189b1d68c9ea9fef" sha1="48f28988d5ebb1e2236f5b804783ea80109cf274"/>
		<url>https://retroachievements.org/game/24652/hashes</url>
		<hash>61b04505ebeddf8946e3f5954e6c9962</hash>
	</game>
	
	<game name="Molebasher (Europe) (ESS-011-2)">
		<category>Retail</category>
		<description>Molebasher (Europe) (ESS-011-2)</description>
		<rom name="Molebasher (Europe) (ESS-011-2).tvc" size="1851" crc="39b9616b" md5="470d888650f2144d94c37a48017e4d6f" sha1="89e10a424d8bbaf46562f8198e8d560f912b4997"/>
		<url>https://retroachievements.org/game/22900/hashes</url>
		<hash>5E5690466DE94FC021BC17550F6FB4C5</hash>
	</game>
	
	<game name="Newton (Europe) (ESS-011-B)">
		<category>Retail</category>
		<description>Newton (Europe) (ESS-011-B)</description>
		<rom name="Newton (Europe) (ESS-011-B).tvc" size="4096" crc="f544eef0" md5="7e81d128dab7608c1031f5178db13372" sha1="4bad5f568edadf3c987302bb4a9c0feea311cd26"/>
		<url>https://retroachievements.org/game/24653/hashes</url>
		<hash>69768909B778878667883F4CA7446625</hash>
	</game>
	
	<game name="Omega Landing (Europe) (ESS-011-7)">
		<category>Retail</category>
		<description>Omega Landing (Europe) (ESS-011-7)</description>
		<rom name="Omega Landing (Europe) (ESS-011-7).tvc" size="1861" crc="7fa1821f" md5="067b6b03e52f2a9a1b3ecbdcaba66c07" sha1="3cd21257dfbfd784b9cc5a388eba22d1ec4ae242"/>
		<url>https://retroachievements.org/game/24655/hashes</url>
		<hash>65c12687d63606bc51a84ae8fda8d006</hash>
	</game>
	
	<game name="Penalty (Europe) (Peter Marschat)">
		<category>Retail</category>
		<description>Penalty (Europe) (Peter Marschat)</description>
		<rom name="Penalty (Europe) (Peter Marschat).tvc" size="1861" crc="4510a9ba" md5="8b1da672b8636205efc79c9c29f2438d" sha1="f3148bc6fdfc141e321ea9c05f0bb2eba5f3ac5e"/>
		<url>https://retroachievements.org/game/24824/hashes</url>
		<hash>c7776d480bad96c578ba32ed55462a4d</hash>
	</game>
	
	<game name="Pinball (Europe) (ESS-010-2)">
		<category>Retail</category>
		<description>Pinball (Europe) (ESS-010-2)</description>
		<rom name="Pinball (Europe) (ESS-010-2).tvc" size="3396" crc="5a2da9c2" md5="778ad7909404e74add179dba705a580f" sha1="3e7cd371281e56869b30f96e882804e3721e29a4"/>
		<url>https://retroachievements.org/game/24658/hashes</url>
		<hash>6F62AD2455EA1751AB7DC8EB1DFA4C43</hash>
	</game>
	
	<game name="Raster (Europe) (ESS-009-D)">
		<category>Retail</category>
		<description>Raster (Europe) (ESS-009-D)</description>
		<rom name="Raster (Europe) (ESS-009-D).tvc" size="1332" crc="84660731" md5="5312273c8048a40339d1df6f54b237c9" sha1="6fdad04cacc6eeea4ab38c8f7047b335da8d3e35"/>
		<url>https://retroachievements.org/game/24659/hashes</url>
		<hash>C2CED6B071C7EFB5B26C781135668508</hash>
	</game>
	
	<game name="Rocket Hunting (Europe) (ESS-010-9)">
		<category>Retail</category>
		<description>Rocket Hunting (Europe) (ESS-010-9)</description>
		<rom name="Rocket Hunting (Europe) (ESS-010-9).tvc" size="5875" crc="76f288a3" md5="ff5f7f6c0bba34a081acb131653ca758" sha1="09ae6cf098e1182d3744f8be2f35cf6f3d385daa"/>
		<url>https://retroachievements.org/game/24661/hashes</url>
		<hash>4E99EAD8DE4845C1403E0334BE899A02</hash>
	</game>
	
	<game name="Snakes and Ladders (Europe) (ESS-011-1)">
		<category>Retail</category>
		<description>Snakes and Ladders (Europe) (ESS-011-1)</description>
		<rom name="Snakes and Ladders (Europe) (ESS-011-1).tvc" size="1861" crc="281b68f0" md5="ec77c9285986436bf95ff41021665c38" sha1="69dd400b0735d8c77b2c4a96513c3e5e7900e32b"/>
		<url>https://retroachievements.org/game/24681/hashes</url>
		<hash>C62656B1FB8C54EBEBF70517317168B3</hash>
	</game>
	
	<game name="Solitaire (Europe) (ESS-009-F)">
		<category>Retail</category>
		<description>Solitaire (Europe) (ESS-009-F)</description>
		<rom name="Solitaire (Europe) (ESS-009-F).tvc" size="1861" crc="9e6ed248" md5="6f7ac2b5d983d5f34a56971962dc4cfe" sha1="57748cfd969a8bb504122a60961c18f24337f0a2"/>
		<url>https://retroachievements.org/game/24683/hashes</url>
		<hash>1D7E2BBBD74D523247C08CBE2158908F</hash>
	</game>
	
	<game name="Tiny Tim (Europe) (ESS-011-9)">
		<category>Retail</category>
		<description>Tiny Tim (Europe) (ESS-011-9)</description>
		<rom name="Tiny Tim (Europe) (ESS-011-9).tvc" size="2373" crc="94417986" md5="48a6d88b1e5b8aff7d7827b364522cb4" sha1="1391e968c27e119e1a1bd95a78a85798139a20a9"/>
		<url>https://retroachievements.org/game/24665/hashes</url>
		<hash>0ADD1FCD7B24F1F2993EBCFEF65157F2</hash>
	</game>
	
	<game name="UFO Shooting (Europe) (ESS-009-C)">
		<category>Retail</category>
		<description>UFO Shooting (Europe) (ESS-009-C)</description>
		<rom name="UFO Shooting (Europe) (ESS-009-C).tvc" size="985" crc="825caecc" md5="5f8a6148f466c081e0e3903dee97f7e9" sha1="7e24927b5805e8f13073cf7bd076e33a416daa59"/>
		<url>https://retroachievements.org/game/24666/hashes</url>
		<hash>BED59B65C10151AED71AB49C1DFDBCFF</hash>
	</game>
</datafile>
