<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>DE08E432AE7CCFC242587893C7409530</hash>
	</machine>

	<machine name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)">
		<category>Retail</category>
		<description>Tengai Makyou - Dennou Karakuri Kakutouden (Japan)</description>
		<release name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)" region="Japan"/>
		<disk name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan).chd" sha1="78ccc7aebc6252c99e6f9d4229a54f635d2f740c"/>
		<url>https://retroachievements.org/game/9995/hashes</url>
		<hash>8CF787A9459F25DEF0245B5BCEE16BFD</hash>
	</machine>

	<machine name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)">
		<category>Retail</category>
		<description>Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)</description>
		<release name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)" region="Japan"/>
		<disk name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan).chd" sha1="488777471c4de85180eabb10d34a6d33073d02cf"/>
		<url>https://retroachievements.org/game/16467/hashes</url>
		<hash>3E7DBBEABA3A3E2BFE5D8B257B90E1A5</hash>
	</machine>
</datafile>
