<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 08).wav" size="18483482" crc="7a018043" md5="ebb2b2e43ae58ee0ee25833ac1c1abe9" sha1="18b276479d297ec77a3af6f500d48813f2174b9c"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 09).wav" size="5450646" crc="e22f622f" md5="e36cc50cbedc784633e943925c297f75" sha1="44fc196a5401f81019c1349acee2ed0eab212a9a"/>
		<rom name="Shinobi (World) (v1.0) (Hoffman) (Aftermarket) (Track 10).wav" size="28651464" crc="9a284eb7" md5="97431a62ce3ea90936d301887a215069" sha1="4ee6e5c96d10f90634a8951e18f6d948be2fbd1a"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>d94f736035e14939185fb9a8af4012f8</hash>
	</game>
	<game name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)">
		<category>Homebrew</category>
		<description>Shinobi (World) (v1.1) (Hoffman) (Aftermarket)</description>
		<release name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket)" region="World"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket).cue" size="1373" crc="79f64818" md5="f8d0360f048801e7e1e6a7e0a51e7a30" sha1="ba66961bdfe89a78667415db598ffce3740e94e7"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 01).bin" size="3379824" crc="2dd7edf9" md5="5fd77983f3cb0909e67c26f80bd9b642" sha1="363ea94f8af260d1ed9bd47de2e4c2ff6cd2ce26"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 02).wav" size="38208664" crc="01c4bcc9" md5="547a7cad783ecab76164a7140fa8923d" sha1="28b81460bb9fb0654848425e9975e34b0345696b"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 03).wav" size="37766466" crc="cb2360d3" md5="cbeb08a08722b16a0286fd5b57e43418" sha1="1d33c21a1a039eac733555c9c7d2dc521b1289a3"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 04).wav" size="37636566" crc="6bcde1a1" md5="81f33df058d3127d2bf7b5c36b370037" sha1="88b753a170d591b7c279250e7356d0c1f7626769"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 05).wav" size="38182890" crc="f6456b49" md5="4a0a023288f0214718478fe75510a108" sha1="31b0bcedfa854b6ba0f29d14c2c3acb7efc0f9d6"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 06).wav" size="39670190" crc="387ade76" md5="a703f9ddcf95ae234bc16a4f0dcaf4c8" sha1="e3a098cb0386463f2fcf2f54cea0d016bccf3ad0"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 07).wav" size="39542450" crc="cfc12765" md5="1a5f460677fc359ee3457283dd8d952a" sha1="901bec4cef1b848f34b26ba269129368a9729a05"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 08).wav" size="18483482" crc="7a018043" md5="ebb2b2e43ae58ee0ee25833ac1c1abe9" sha1="18b276479d297ec77a3af6f500d48813f2174b9c"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 09).wav" size="5450646" crc="e22f622f" md5="e36cc50cbedc784633e943925c297f75" sha1="44fc196a5401f81019c1349acee2ed0eab212a9a"/>
		<rom name="Shinobi (World) (v1.1) (Hoffman) (Aftermarket) (Track 10).wav" size="28651464" crc="9a284eb7" md5="97431a62ce3ea90936d301887a215069" sha1="4ee6e5c96d10f90634a8951e18f6d948be2fbd1a"/>
		<url>https://retroachievements.org/game/32801/hashes</url>
		<hash>fafac288db61100b8ce57086d3b5a6ab</hash>
	</game>
	
	<game name="Xeno Crisis (World) (Unl)">
		<category>Homebrew</category>
		<description>Xeno Crisis (World) (Unl)</description>
		<release name="Xeno Crisis (World) (Unl)" region="World"/>
		<rom name="Xeno Crisis (World) (Unl).cue" size="5883" crc="5683a7df" md5="f2678f2c08469f94b66f5acaa9146592" sha1="bcb6c920ee35f7e863f6488347d8f94f72b62393"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 01).bin" size="8069712" crc="97db440b" md5="c2c501cd243c8c6100acc73afcdc062e" sha1="11c58e0271e88e92c100211b512bd03c88a0818c"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 02).bin" size="3083472" crc="1694009d" md5="485021d22840e55ed3f8725bd5e6e87a" sha1="570914f1f9aa2b7c58ef9e988b3c619cc428336d"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 03).bin" size="7399392" crc="fa71c92c" md5="95f9641d167d2cf946806f1e84d259a5" sha1="6f55998ecb7b0c04aeabc83d4d9f739464638d3c"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 04).bin" size="3528000" crc="179817a2" md5="d48bd05daa724f589d3cc2f21b2029ee" sha1="8e4ab6e78029b86194992dccdca09051a4dd6537"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 05).bin" size="7056000" crc="6a96c17d" md5="7679557194b1eac62bb78bd2708e2d82" sha1="59beff874ade95fdc8180e9880029bf4ed69e544"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 06).bin" size="6174000" crc="7d6012ae" md5="186b901659ba1c30074b1de5437b5c65" sha1="ac13b0bdcba4954aab6496b9428b100b566cab76"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 07).bin" size="7399392" crc="a1c7c600" md5="5c56cf8502a9b083ac46516abbe0e5cf" sha1="ac59583304b7c199fbaca8253b605630c35afb31"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 08).bin" size="3528000" crc="c5962c03" md5="9a92eed6c5c43d185e714c969bd1ec81" sha1="793be2843501fbcbb9c084951db329e2d66ee534"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 09).bin" size="7056000" crc="de38ce0d" md5="7364c01b880fd50bd74e6fe241e4eeab" sha1="e7c1e38f36b3b05b21bd1bf58b6078dcc0a21ca4"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 10).bin" size="6174000" crc="71121c1f" md5="8992165aaf352d3b8a02f905311f7b82" sha1="c6a86c312ccfb41f63bbefbe2856dff60b102a37"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 11).bin" size="7592256" crc="41dd641b" md5="b2a2dc1a1eec576ac6b51fe9459135f0" sha1="7f686140d7f5c312579ab521a7a1ccaa51f198b6"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 12).bin" size="42260736" crc="083103c2" md5="39a8e6bf3beb11650ff72c8924a92179" sha1="411d520219015638072a10a61d8049d88ae36845"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 13).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 14).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 15).bin" size="23284800" crc="3f4f6a12" md5="e6daded539a9937a47fbb71038c18514" sha1="fc472301783a4c4e49b6d47b5126f3d53047cb56"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 16).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 17).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 18).bin" size="48592320" crc="02234c91" md5="0b43de7920587a988bc136d8f7e29dcb" sha1="e3d4479138fcab367e0f5f835edf26ad5502b4f3"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 19).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 20).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 21).bin" size="22061760" crc="686ade16" md5="d76137e9317798e3323ec00b5e5a6d37" sha1="48087df9476ef9ce88b50a4dd5d722faa34a95be"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 22).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 23).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 24).bin" size="48357120" crc="5f414b58" md5="69b04e6e95714d05cb9c2569b3123b42" sha1="71df9fc10af96ba2d5e09f1419dc08548b507652"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 25).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 26).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 27).bin" size="49900032" crc="0c89bee3" md5="9d50d15e711f699f8060a26c50e01b5c" sha1="c3ed30cfc74a8b7765473926deaed26cb07f5b9e"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 28).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 29).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 30).bin" size="25768512" crc="56d0a9b1" md5="e5a17104cbbdb517728cb6b7e8f227ff" sha1="7ab0f02c8341951b4bc25cc5aed6209847f5229c"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 31).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 32).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 33).bin" size="46127424" crc="64f18280" md5="9bf931b72eeee95ed19b6aa684c0ba77" sha1="349439c294c76aff669433d13539636968d653eb"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 34).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 35).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 36).bin" size="23284800" crc="3f4f6a12" md5="e6daded539a9937a47fbb71038c18514" sha1="fc472301783a4c4e49b6d47b5126f3d53047cb56"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 37).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 38).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 39).bin" size="48724032" crc="a3b1f818" md5="3eeafe1e97b036d5fe832b77278d30de" sha1="199ac661c2267d711a1e450819d8e4b423e4c8af"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 40).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 41).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 42).bin" size="22061760" crc="686ade16" md5="d76137e9317798e3323ec00b5e5a6d37" sha1="48087df9476ef9ce88b50a4dd5d722faa34a95be"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 43).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 44).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 45).bin" size="51913344" crc="9f7024e8" md5="f00656b4922ffeb89458b2ba708d91d4" sha1="048fa8d775738577c7aa9fbc5c1cb1ac9e4c2de5"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 46).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 47).bin" size="2730672" crc="40afe1e3" md5="e3c2ff62661ceca9fce033e0cf6a368f" sha1="1a0b82f50aee0ccd46668cdd0f86b3c9a317a88f"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 48).bin" size="27838272" crc="08eb88b6" md5="59dd2ab2b1912c8e108d7fa0b073154c" sha1="6ca58cd8fb788fcf36e8c2710af0805ff11b9635"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 49).bin" size="3880800" crc="a95a22ff" md5="151c3a6b449c03ab0ce316d5f76ac809" sha1="90e029d6cc7303ac6fca913bec0397145889b6ec"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 50).bin" size="3043488" crc="7337edaf" md5="6bd57f5ee33b2fa5f435608ea364795b" sha1="d6188c3ebf0a8647b5849f83ab21c0d778385611"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 51).bin" size="26803392" crc="218c57aa" md5="0f70ddb3a22c42f68c2f92976e7f5bbe" sha1="69d6d4b415e4dbcb9259c888266221c3aa2bff35"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 52).bin" size="22964928" crc="120f4e15" md5="ffc93431e317e78a67716f37d6038eac" sha1="cd25cd94f821d791b234ad3f33e11d9eac887962"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 53).bin" size="24677184" crc="ec35f233" md5="615c9a01c2a371bd7a8250ca84577633" sha1="62d136023acf3caa0eb440ba4d0f5680a5b05702"/>
		<rom name="Xeno Crisis (World) (Unl) (Track 54).bin" size="22762656" crc="f0514f38" md5="457fe461ae16b7c7290393b26a611a4c" sha1="802710df8e5edf083849b543edfe17bc8d6d2a64"/>
		<url>https://retroachievements.org/game/23888/hashes</url>
		<hash>1d232e073b335d96cfef64bad118065c</hash>
	</game>
	
	<game name="Bang^2 Busters (France) (En,Ja) (Unl)">
		<category>Unlicensed</category>
		<description>Bang^2 Busters (France) (En,Ja) (Unl)</description>
		<release name="Bang^2 Busters (France) (En,Ja) (Unl)" region="France"/>
		<rom name="Bang^2 Busters (France) (En,Ja) (Unl).cue" size="339" crc="6e420f96" md5="971c5e9cb5f397fc24a18e01b07a0ab4" sha1="5e26f9c70009278f74bbd9f5db9cb5cdc4f2ef77"/>
		<rom name="Bang^2 Busters (France) (En,Ja) (Unl) (Track 1).bin" size="7883904" crc="f555da2f" md5="8cbcf21e5a999392695c6f595c4da507" sha1="d9e54974652b9fbbe6c3ac82a70e9c06cc16700f"/>
		<rom name="Bang^2 Busters (France) (En,Ja) (Unl) (Track 2).bin" size="9988944" crc="77311095" md5="1153c1916f283cdc93bbe96eb576fc2c" sha1="9b77e1ec7e308a567828b5bf8c1e57147781b9ab"/>
		<rom name="Bang^2 Busters (France) (En,Ja) (Unl) (Track 3).bin" size="9988944" crc="898b1a26" md5="0bfdac7776fbf62074f2d3101c84cc10" sha1="771dfb863f36ab898bc7251abe67529d2060a282"/>
		<url>https://retroachievements.org/game/23829/hashes</url>
		<hash>5577aa46a71bede62cda49284e903b22</hash>
	</game>
	
	<game name="Treasure of the Caribbean (France) (En,Ja) (Unl)">
		<category>Unlicensed</category>
		<description>Treasure of the Caribbean (France) (En,Ja) (Unl)</description>
		<release name="Treasure of the Caribbean (France) (En,Ja) (Unl)" region="France"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl).cue" size="1828" crc="64712025" md5="05a2fcd50f15beefcaad1e163cc3eaf8" sha1="8ad9ffc3e6e4fe46a1e0f9e040c4123bb32276d8"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 01).bin" size="7813344" crc="454756ff" md5="ceabc4fb8ce9a1ec9139dda316400e73" sha1="e4a4ef277903dc87ef9dc9bc0c5dda4061c9cf4f"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 02).bin" size="11134368" crc="d23c4688" md5="d2e3af39f044c3d745b0e023ec022d06" sha1="b810c606511bf9d0ffdfc0bac14486ecfb551cfd"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 03).bin" size="73380048" crc="2d2f93cd" md5="5c0a6f1109025ef422b01aefcc5783f5" sha1="615f1fbcb583799d9d8aceb7431e879850e0fcff"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 04).bin" size="79029552" crc="c0f7bcd5" md5="2dc58df914c57af4fc9172d2ec1bef26" sha1="29b5fae486e6cb5b43de942236f953df5c6e3b39"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 05).bin" size="71973552" crc="9de609f7" md5="1299c8625b1439192507839b0eb4aca4" sha1="0f8d5e507a38c41514a2b1d0f40fd6a9348df7d4"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 06).bin" size="92351280" crc="a45303ae" md5="855fe02265a0c0b950d91431a62ae2ea" sha1="ad15389261453ecdb019aa113f88b5e2c8587d7f"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 07).bin" size="71973552" crc="9de609f7" md5="1299c8625b1439192507839b0eb4aca4" sha1="0f8d5e507a38c41514a2b1d0f40fd6a9348df7d4"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 08).bin" size="76748112" crc="ae4b5c9e" md5="8eb0ad8625462c710f796150938d5ba5" sha1="65f14839ed8804af3a05b23cb9bf3413f8b68a32"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 09).bin" size="80436048" crc="a710ec73" md5="f614fcba899e99d1ea6cac85edf14e67" sha1="1e68ebce788fd84f596558f0e7f250536f86789f"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 10).bin" size="68490240" crc="ae672ab8" md5="b01b9c546dccce33f0db2b8fc7b31a82" sha1="e036e15cbeaf20782ea5ebe6b0e525b437c111d9"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 11).bin" size="10781568" crc="2e7f017c" md5="1f4e0b44aa5e219b6d11ae2bd91d7a9b" sha1="5d51665aa82f5e79543b4faf8442592a7e8035b1"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 12).bin" size="8462496" crc="0fdf1d39" md5="83ea0f25b4bba8f5cf28ccbc032fb551" sha1="aaa7a46272158aee938e2e33beece67a701745e8"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 13).bin" size="10586352" crc="860bff04" md5="9b5cdcc3292713a41f7121a42296974b" sha1="16809c4132a2726cc851d8a128a0b9135e5b8ace"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 14).bin" size="9158688" crc="a9d82a63" md5="9e59b2cd668a8f0ce0c42fc10a752bbc" sha1="f227cb5eaacaedc590028826741288863b8e6d92"/>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl) (Track 15).bin" size="705600" crc="02864c0e" md5="1234dd57f3af7775d57493b54d59bceb" sha1="aa64beff052e53741bba9c2f10aa781d05c96e38"/>
		<url>https://retroachievements.org/game/23893/hashes</url>
		<hash>d70f51d47d7774290bc6343223cb3f9d</hash>
	</game>
	
	<game name="ADK World (Japan)">
		<category>Retail</category>
		<description>ADK World (Japan)</description>
		<release name="ADK World (Japan)" region="Japan"/>
		<rom name="ADK World (Japan).cue" size="4798" crc="05080a77" md5="04f4ada74c7411d8b5ef3c1ab7d2275c" sha1="da4aebfce559d2d5700aea0e874268bfadce355e"/>
		<rom name="ADK World (Japan) (Track 01).bin" size="20878704" crc="07c1453d" md5="c9ac2cff3cf4be5d4d55970b13efbe5f" sha1="7a70edb5ded975bcaed220889e8688b03f2b50bb"/>
		<rom name="ADK World (Japan) (Track 02).bin" size="7796880" crc="8c1e0199" md5="4d965d2619f29c8d5b2437216835d4ad" sha1="0e9e33af62c7e4d8eb83518bff06fdfe4194b011"/>
		<rom name="ADK World (Japan) (Track 03).bin" size="23658768" crc="289266e0" md5="20d5dfc6709f6ed25eebc3604c10c016" sha1="e03f2bf00eed7b8746110fecb6e84f8df7046c92"/>
		<rom name="ADK World (Japan) (Track 04).bin" size="23722272" crc="bec8a6d1" md5="ee25ab1c614b8995a78602608057618b" sha1="dd30d7210a9082f9b5b964d0bd3f3bb2caf48fe9"/>
		<rom name="ADK World (Japan) (Track 05).bin" size="3713808" crc="91e13663" md5="34051804d6b24f1a42fe5753759aa304" sha1="a23a8ce087246fa856c22cee34bb44a86f9cd747"/>
