<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Battle Heat (Japan) (Track 06).bin" size="3034080" crc="46b2541c" md5="40faa5abf5a41442de63a9b1846c869d" sha1="84d97233057c691f7adc56d58d16df581c7a0118"/>
		<rom name="Battle Heat (Japan) (Track 07).bin" size="142968672" crc="102113da" md5="0a613f11e99661885051ec5c9c956909" sha1="402a6f116621ea644136649c0893622d1671f6a4"/>
		<rom name="Battle Heat (Japan) (Track 08).bin" size="43596672" crc="c69d5399" md5="51b80e8585244282575e2ca93124fa2a" sha1="06629ab4bcc35dbfb5f63024f0dbbbb5385159ad"/>
		<rom name="Battle Heat (Japan) (Track 09).bin" size="53002320" crc="5a77fcc7" md5="57e49bd19967e82cae56009768cdf87b" sha1="7c6812d9a6de52e1ffbd4bc56d2b45beb75d1189"/>
		<rom name="Battle Heat (Japan) (Track 10).bin" size="28221648" crc="6a20958b" md5="39a3fdb864e2e829affebdfd31b80e1c" sha1="998fca2989e0ae4db5a0690ddde4fe61481ac7c3"/>
		<rom name="Battle Heat (Japan) (Track 11).bin" size="23155440" crc="829673a0" md5="6821012e015226a750e81f7b419bdde5" sha1="490b429b4228cd53a444c45783ae9fd97bab8d0c"/>
		<rom name="Battle Heat (Japan) (Track 12).bin" size="31820208" crc="c48b1bef" md5="3db528f7134c2651248703d5a551846e" sha1="f39cf0e623113dadaea1102a53f1327783c9c673"/>
		<rom name="Battle Heat (Japan) (Track 13).bin" size="39577104" crc="e04d852c" md5="27aea0670274e59f0353deee0a327b65" sha1="465dc80df3ec149abd82a3104df9c5b812547cf1"/>
		<rom name="Battle Heat (Japan) (Track 14).bin" size="25674432" crc="4b962a82" md5="ac89437d47c64812b56f5d0255570364" sha1="e29d60647ff2ddd6580856e29cece850bcb1f6d0"/>
		<rom name="Battle Heat (Japan) (Track 15).bin" size="24947664" crc="1815a27e" md5="94f6fd81ff0e9d5452d492d333f3ff88" sha1="40f4e499300f2f0bda07cc6fb94c248c71c2898e"/>
		<rom name="Battle Heat (Japan) (Track 16).bin" size="43596672" crc="3e25b7d3" md5="a7bc44c7f848bd2279528eedf302d0f8" sha1="44ec488bedc50e487ac7b505ffe12bcad8b160f3"/>
		<rom name="Battle Heat (Japan) (Track 17).bin" size="53002320" crc="7f6f6ce9" md5="742349a3e971d04c0e5bdceb6f7c636e" sha1="2dc4086a428903bd382760246376c961c8cc6d58"/>
		<rom name="Battle Heat (Japan) (Track 18).bin" size="28593264" crc="97720aac" md5="e9faab3b944a2515c7c6e3bc2212d9f5" sha1="ccf567c04b82e23646ba655444340ea3668fe64e"/>
		<rom name="Battle Heat (Japan) (Track 19).bin" size="24773616" crc="9a2bd8bb" md5="b2a55ed688b32ac7020f9c4c33bfa420" sha1="ff0d18c0ac95fef94740165e3a757b3831b40d65"/>
		<rom name="Battle Heat (Japan) (Track 20).bin" size="31820208" crc="733cd8d1" md5="a3f683fdf028e976ea177524ba2a28cf" sha1="84d7036c5e34e12872ad6c9bb548bd894be1dadd"/>
		<rom name="Battle Heat (Japan) (Track 21).bin" size="39577104" crc="d1003684" md5="81bfb65011069a2bb4254bfa991005d1" sha1="fb08dbdef1587ed742ecec29735eabf6080f480c"/>
		<rom name="Battle Heat (Japan) (Track 22).bin" size="3036432" crc="f05ef9d1" md5="879b50f013dcb3b8f1978c2686e160b7" sha1="6196c344fa902b27e977e1aadb804d7a31585752"/>
		<url>https://retroachievements.org/game/13339/hashes</url>
		<hash>7511F808929B912962E468DABA4FE844</hash>
	</game>
	
	<game name="Chip-chan Kick! (Japan)">
		<category>Retail</category>
		<description>Chip-chan Kick! (Japan)</description>
		<release name="Chip-chan Kick! (Japan)" region="Japan"/>
		<rom name="Chip-chan Kick! (Japan).cue" size="2259" crc="2ab5ebaa" md5="604d3e09d8e30e489c17dc9a37c4da79" sha1="0e063b1b1b95bc1b0a2640b0a74112dbbbd7c065"/>
		<rom name="Chip-chan Kick! (Japan) (Track 01).bin" size="11531856" crc="298af582" md5="d42d739fbb0eca8085a698fcd21ca449" sha1="778d3ac571e4bed9c0e3b8c043caa4f9aa7a42f1"/>
		<rom name="Chip-chan Kick! (Japan) (Track 02).bin" size="145490016" crc="bba9d56f" md5="ac28e2ff613069e8655cb49e927e5803" sha1="4312c62529cb44ae6658832199119238ced61b4e"/>
		<rom name="Chip-chan Kick! (Japan) (Track 03).bin" size="4640496" crc="a8df5dac" md5="fc0d00e0c90bce19dc55a8b0d025e381" sha1="48205c73aab18f4e9dc13afac6c47cba53adc194"/>
		<rom name="Chip-chan Kick! (Japan) (Track 04).bin" size="11021472" crc="ffbcfbdb" md5="e6898f6ef841af6620b0e462315302d2" sha1="275edc461441110bb57ef5e1b87b62801db72232"/>
		<rom name="Chip-chan Kick! (Japan) (Track 05).bin" size="10880352" crc="040b9c9d" md5="e6f2c240286c66f54f6b62f6daff7d43" sha1="5ffa1070041d86deeebf28644b26141d8e9c22e0"/>
		<rom name="Chip-chan Kick! (Japan) (Track 06).bin" size="13230000" crc="84b30f0c" md5="bd7aac7e050dc3b40d88801c11a62d01" sha1="418dfe03204792d776c293cfddb84f1950d8a589"/>
		<rom name="Chip-chan Kick! (Japan) (Track 07).bin" size="47769120" crc="7866512f" md5="7d6d19b849ae567019cb382c206c485d" sha1="9f90e95b3e54a051f8b219bf2b0f0ae055aeb2ae"/>
		<rom name="Chip-chan Kick! (Japan) (Track 08).bin" size="45515904" crc="a5797d1f" md5="a489ad61e9036238f09a20b274488935" sha1="26f34679c58ca309f9027f01430d9f256dd46e4f"/>
		<rom name="Chip-chan Kick! (Japan) (Track 09).bin" size="38577504" crc="9a67c999" md5="af7565d786b4053dbc262c4b7bfbdbeb" sha1="8dd92be1c532bbe5c25d45b013f5f025871f5826"/>
		<rom name="Chip-chan Kick! (Japan) (Track 10).bin" size="8166144" crc="76149a37" md5="fd44178a215dafb1fe5e869a897011bf" sha1="ac38b2e269ff7171296427fb52764c5975c4abc5"/>
		<rom name="Chip-chan Kick! (Japan) (Track 11).bin" size="6232800" crc="47f0dedb" md5="e4c574e717ed1a5cffe49eab973ead61" sha1="7941963092bbfbc56c4feee8da5eb6855dd2e377"/>
		<rom name="Chip-chan Kick! (Japan) (Track 12).bin" size="30383136" crc="5a158af3" md5="2bd048623f294aac5f3b88b5887f5918" sha1="77ab98ff44d3c9a2a29b584d76fc0e3dd507864f"/>
		<rom name="Chip-chan Kick! (Japan) (Track 13).bin" size="44760912" crc="33bdec60" md5="aeed59b4f4309c469a84d067eab645f4" sha1="966bfced44c1122c55e7e0a3d408ae61fc7bbd71"/>
		<rom name="Chip-chan Kick! (Japan) (Track 14).bin" size="40388544" crc="422e6296" md5="d8c54d54f468d781c85695dd6a70df0d" sha1="3a857bdfa3065df0e8fedd82a0f83fa1daf3f1b4"/>
		<rom name="Chip-chan Kick! (Japan) (Track 15).bin" size="1620528" crc="7948b4a9" md5="d803fecb76e21cf6128aa875e66098e6" sha1="78bc815f4fef0a1427cfb44795107080e8e0d4b6"/>
		<rom name="Chip-chan Kick! (Japan) (Track 16).bin" size="4565232" crc="95c4585c" md5="aeb36c3c7e790fad719a0d084d3c4a64" sha1="b31c60cdd8b12d7c3eea77625ec25557a1f6933e"/>
		<rom name="Chip-chan Kick! (Japan) (Track 17).bin" size="1674624" crc="7980fa4c" md5="23fce2108419248e8cb67630f3d0d948" sha1="eed1fbee461ead66926a78e55488077de95b5c7e"/>
		<rom name="Chip-chan Kick! (Japan) (Track 18).bin" size="12054000" crc="a4958072" md5="0ece66012a9c4b07639c34598462483a" sha1="60c53fe5f60df5a70dad24060817c6e4d1f3d414"/>
		<rom name="Chip-chan Kick! (Japan) (Track 19).bin" size="41717424" crc="77fc69c6" md5="a15b1a18313edb21b5edc04385c5bd69" sha1="c17b49d5002efde479d8f4ca2103f2cb6a9f4319"/>
		<rom name="Chip-chan Kick! (Japan) (Track 20).bin" size="37961280" crc="44afa2e1" md5="2445e524e1bd22b1e4602d4096366d79" sha1="072dec7225fa267666d932a0779f79120055389d"/>
		<rom name="Chip-chan Kick! (Japan) (Track 21).bin" size="45734640" crc="a4db1d07" md5="36e07ff1e3b236751216d6162b84fd80" sha1="69be5e0407488c294a1bcb836b09baa0980574f5"/>
		<rom name="Chip-chan Kick! (Japan) (Track 22).bin" size="2780064" crc="7bd16bfc" md5="a6732e6be3033e9dda49caad0c668dbc" sha1="ce98afa61bfa50f75f40eea4055f9e24bd166a32"/>
		<rom name="Chip-chan Kick! (Japan) (Track 23).bin" size="39918144" crc="6c17e94a" md5="d8ce9b9ee7f6455b4a0c398e1399d986" sha1="442c331c87c3c6df28f1f3efc67aaec34d79c1e2"/>
		<url>https://retroachievements.org/game/9961/hashes</url>
		<hash>A83A3F08D17C4DA8AC8F8E8E370C7B53</hash>
	</game>
	
	<game name="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan)</description>
		<release name="Choujin Heiki Zeroigar (Japan)" region="Japan"/>
		<rom name="Choujin Heiki Zeroigar (Japan).cue" size="579" crc="e7f263bb" md5="606db3e9c5e1dbfd3cd6dd53f5759887" sha1="ae430b90b1664fa76ec750e33c84669f424dc6f2"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (Track 1).bin" size="4132464" crc="a2c3b9ea" md5="8c0d7cb8481da172c254594ebafe3648" sha1="a2b38ec2e057274dfd03d065c717f5b6b105bc8d"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (Track 2).bin" size="420801024" crc="e898cc2d" md5="cedc323cb2d8484aec807d567ac23f68" sha1="4f97e4037218e12fbb7e6088870c1243e5d93cc5"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (Track 3).bin" size="30343152" crc="4d95e4c9" md5="b3265a42677fdd6520a4046f55182475" sha1="5861ae0c03d167a60381f848077039dc6563ae53"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (Track 4).bin" size="47277552" crc="3347fc57" md5="b86f2ff35f76ca5533ce92fe08c4d0a4" sha1="1ca40553a6911de309c18a1aa5eca4654a2761f2"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (Track 5).bin" size="130472496" crc="11024894" md5="0009089b74423117a3aa7bcf501e42e0" sha1="d5eb5472238fc4d4e94add8da78325dd44b1dab0"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>980B1C05FFA2A6C388D4364F29A758C9</hash>
	</game>
	<game name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" cloneof="Choujin Heiki Zeroigar (Japan)">
		<category>Retail</category>
		<description>Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)</description>
		<release name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm)" region="English"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm).cue" size="366" crc="dac4ec4c" md5="901edc5b5e6ef7226a77185408ac63cd" sha1="ca809a4c04cef35e9238c9ab9d2339fdafee69c0"/>
		<rom name="Choujin Heiki Zeroigar (Japan) (En) (v1.0.1) (SamIAm).bin" size="589360224" crc="e8d97379" md5="97547ccaa218cadda8b7aa1feee9094b" sha1="c7d4d792ebccdff457f7b90f44d7866c7113ab97"/>
		<url>https://retroachievements.org/game/9940/hashes</url>
		<hash>B4AA155AB9B800311EFB3D70631189ED</hash>
	</game>
	
	<game name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
		<description>Farland Story FX (Japan) (En) (v2.0) (Djlpap)</description>
		<release name="Farland Story FX (Japan) (En) (v2.0) (Djlpap)" region="English"/>
		<rom name="Farland Story FX (Japan) (En) (v2.0) (Djlpap).cue" size="317" crc="b3466711" md5="0f81209a3ac1a58e0c283c036083f8e1" sha1="35c521e090fe777171386902e68e9842c732041f"/>
		<rom name="Farland Story FX (Japan) (En) (v2.0) (Djlpap).bin" size="500010544" crc="a4da0f8a" md5="8c831f55fde0779e0e12f89f0c894404" sha1="d9f6e28ac06267e5f8ecdb45746924c2496b6a05"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>33CEED42DBA0B58BEC1E0E1249CD4582</hash>
	</game>
	<game name="Farland Story FX (Japan) (En) (v1.0) (Djlpap)" cloneof="Farland Story FX (Japan) (En) (v2.0) (Djlpap)">
		<category>Retail</category>
		<description>Farland Story FX (Japan) (En) (v1.0) (Djlpap)</description>
		<rom name="Farland Story FX (Japan) (En) (v1.0) (Djlpap).cue" size="317" crc="1e1617dd" md5="6d18e767983fbe1bddbf3b909b2af445" sha1="6dafdb910d310ea81b023bc7de1c71ef12962c61"/>
		<rom name="Farland Story FX (Japan) (En) (v1.0) (Djlpap).bin" size="500010544" crc="53093c68" md5="0774adf390880c3f3aaa1f25461e718c" sha1="f3954e6e35c2ce5d15a4f13976e2677bb37d8566"/>
		<url>https://retroachievements.org/game/8112/hashes</url>
		<hash>6BE42CBB531A2102B275CCF9E9007322</hash>
	</game>
	
	<game name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)">
		<category>Retail</category>
		<description>Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)</description>
		<release name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan)" region="Japan"/>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan).cue" size="315" crc="f92bb82d" md5="a8e8a102ee6baad58a227b89e44b4eaa" sha1="d57c53498e6ae2e607a3a617f8b7c0cf7c95504c"/>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan) (Track 1).bin" size="4823952" crc="4ba6f276" md5="5615778e99545d00d2230cb511cabc26" sha1="6752bafc6dfa497966aeab0f3046d58d36d19253"/>
		<rom name="Ginga Ojousama Densetsu Yuna FX - Kanashimi no Selene (Japan) (Track 2).bin" size="704790912" crc="8c238e83" md5="b108f577ca985063e0c70603c7e3daab" sha1="ed38ff6032da55e2b3a4eabe5a1d608bc0449e0f"/>
		<url>https://retroachievements.org/game/16434/hashes</url>
		<hash>D193DEE874BAFBDA2122340BFB7CD715</hash>
	</game>

	<game name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)">
		<category>Retail</category>
		<description>J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)</description>
		<release name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1)" region="Japan"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1).cue" size="437" crc="a0e9805e" md5="3307eb7eb03d06c17ef87ec4cf8d069a" sha1="4fd77578bdc49b9c96915b3b5f0bee7d4fc03ad9"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1) (Track 1).bin" size="9807840" crc="fe689557" md5="f3c602776cef3435cae753c9006b8507" sha1="f65d769a8f0ba60a5003aa985da6adc7c3c73eeb"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1) (Track 2).bin" size="558806976" crc="d8ec2099" md5="9cf81090f4177dc24a9a8daba82d084f" sha1="4d6f94393253c7fcecf26308816fcf5777055902"/>
		<rom name="J. B. Harold - Blue Chicago Blues (Japan) (Disc 1) (Track 3).bin" size="1157184" crc="8f08390b" md5="47b769428658c9ffd9584cae7dddad0c" sha1="ad7975141bc193f63f54fb597803d47ac2f690c1"/>
		<url>https://retroachievements.org/game/16436/hashes</url>
		<hash>4EAAAD6532C74A9FFDFF85A971AFE43C</hash>
	</game>
	
	<game name="Kishin Douji Zenki FX - Vajra Fight (Japan)">
		<category>Retail</category>
		<description>Kishin Douji Zenki FX - Vajra Fight (Japan)</description>
		<release name="Kishin Douji Zenki FX - Vajra Fight (Japan)" region="Japan"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan).cue" size="2351" crc="3d4692b5" md5="8fb57636df738025688ce9b91df0bc32" sha1="592903d02cad3195dbc605b20d6f375e4e18f60c"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 01).bin" size="16513392" crc="e29b69f3" md5="5dd1d11d5c16f39c6385c0f3dab9be58" sha1="2adc6a0247d66d0f517722e2192cff1ff582b6fd"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 02).bin" size="236848752" crc="fa7a2061" md5="ccf5ec98e4199b45acaabda3709f161a" sha1="afd1a297d98b31afd0db98a95959f71003948185"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 03).bin" size="6388032" crc="6549336e" md5="c0668d2e9f7825619b6d90d680027204" sha1="3fdd49cf5f838255ea60ae9a4fb3cb833b3f4538"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 04).bin" size="5884704" crc="a749c6c5" md5="b056d5a242fa5316060306f69c41115e" sha1="597cc8a74817105f62aedc7af1961394437b679f"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 05).bin" size="43328544" crc="548a8968" md5="2780c86179632d98ff1b68834db56669" sha1="54df1890d2d6e18f5f0dc5fe3d478c920ac59f6a"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 06).bin" size="37780176" crc="06332047" md5="7061b25e31cf3bbc48813137fc91130b" sha1="1951062f67d08d987153710bb6d4b685bf861093"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 07).bin" size="38605728" crc="dd88887b" md5="4438df73dae70521673fdec0449acdcd" sha1="98dc48c73731537335bd0457b3e280de1f52fd02"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 08).bin" size="25667376" crc="57c9f90a" md5="d759b850a73f9d634258ac9f38244c71" sha1="3671e706a5e99fd32e010731990ab34dc91b8ab0"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 09).bin" size="36785280" crc="e06ee3b4" md5="c87031de33d0997dd91c52c3d9571f16" sha1="4b9e97c8eaee2fad2f14a5065becfa59af1ce546"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 10).bin" size="27019776" crc="80e6bd57" md5="a7ee584a1175cc018d3158baf3d8a12c" sha1="993fe6806fc399b5ecee858c3e90197625278ee6"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 11).bin" size="44304624" crc="70df17da" md5="ebc0599b9f80068dd4f362fbc8b3b363" sha1="b512697f871919987f4635e655f0b0be0cd8b70e"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 12).bin" size="23214240" crc="c8cb44af" md5="fe63396ef445d3b1d07c17c139fea426" sha1="73b8c0d476628ff369183152f77d9d5b2ac1ff31"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 13).bin" size="39814656" crc="091d7102" md5="ab966f43a295858380e2c668859b3889" sha1="3cba606ec73e5b71d48ad3a35b4f07f1e6d2c133"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 14).bin" size="38309376" crc="35396e84" md5="83b032869ff2ee8650af940fc434e68f" sha1="39ce86e6c5d0f7ec30e6afda48d6de516fe53977"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 15).bin" size="5136768" crc="ff6600bb" md5="e1a0fb046bc6e58c117742dae9c5db06" sha1="ac538bf6d8b80bcce7336809a311037c3f838313"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 16).bin" size="15871296" crc="1a9c9e5b" md5="92a7d18f85280650b9a817cdb72cc4ee" sha1="597c71b6c8de681e56cba6d8b2438d62494730d3"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 17).bin" size="41505744" crc="89dd3e95" md5="f38dabe78debfbc2f7433fb28efb2c47" sha1="6ecd95fc3905091ef5a4b3a543a6427c79f04769"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 18).bin" size="36004416" crc="d4d9a3e9" md5="73e160f534162b295acfdcf63730073e" sha1="b0be1bcffe3f4da74abb3d3dc1ad20c590359375"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 19).bin" size="39372480" crc="00326a60" md5="bd8de949465fa5b31275ee62b0491330" sha1="a3453bda7dab1622cda936fa2d58b31105a4cd9a"/>
		<rom name="Kishin Douji Zenki FX - Vajra Fight (Japan) (Track 20).bin" size="15784272" crc="82e69c1c" md5="4ac6141d8a7d85a21f395a292ae7a802" sha1="ca8c8b358d30faaeae3824e1a9ce47dbfd2037a0"/>
		<url>https://retroachievements.org/game/9525/hashes</url>
		<hash>75B75E4BB1337E55BA75AC3CEFC24844</hash>
	</game>

	<game name="Last Imperial Prince (Japan) (Disc A)">
		<category>Retail</category>
		<description>Last Imperial Prince (Japan) (Disc A)</description>
		<release name="Last Imperial Prince (Japan) (Disc A)" region="Japan"/>
		<rom name="Last Imperial Prince (Japan) (Disc A).cue" size="2723" crc="058d7d99" md5="0cfedee32d684a1440e3c7b64fc647f4" sha1="fc9daaadd2ea963fe53bfc33e98931ed76e70568"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 01).bin" size="9807840" crc="f6e8e806" md5="269366677591eef57067cab7adff44e4" sha1="03732c9a21c25a3cbdc1b9240dad793b8a942a9b"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 02).bin" size="13799184" crc="2f92971b" md5="7f3b1825853c307507c47fb4ed08ae6c" sha1="b9963419f81e170d2f4141e1c4a848ab57a96290"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 03).bin" size="33132624" crc="7c3e43b1" md5="a3bb56bc3debe764e54b808402eb382e" sha1="d3b9b11b61bbb9cee782d85aa9445eca10ed74e0"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 04).bin" size="38953824" crc="d994e8ed" md5="af87d551c2af0f564d82091e3cae2a0a" sha1="3d5f6bd4851e21429e7e2d3e11e6892be82154d1"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 05).bin" size="37389744" crc="bcd6df35" md5="0b1b9c034eaaaf29287ae8f4879c05d3" sha1="1be5c1467673eb90e3d132b2cd5ba682df65b65c"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 06).bin" size="15151584" crc="a78da689" md5="eb3e7811179d6302117ff03b8f9201ef" sha1="e019a7101512ff6df3e112106a167b08175c4d70"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 07).bin" size="15572592" crc="1b224045" md5="24ee454295bcec3251abe38eb9738d53" sha1="4e0f4df3f82fa82069b64a05c6f51f79d02e7994"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 08).bin" size="12931296" crc="cb553e69" md5="f7bf3a06af1e6934f4c8b37260590397" sha1="495316c85865e15ef38eb89af476c71fd8033ba5"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 09).bin" size="14262528" crc="68436c7f" md5="39d95f722655c4b7dee9d62d9d22f53b" sha1="3102098b566c8d94ee9f5e875b2af7d0a718a8a1"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 10).bin" size="11581248" crc="46bc5acd" md5="b9d6b3f9639ba0ca6f2ea467dadd5479" sha1="551132528fd32b60cf080afaa5751c973f594b76"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 11).bin" size="36721776" crc="1fc19c54" md5="c6e94ee4f5c6af3570d97ab6916238e0" sha1="9d65114f48cd8df96ab13ce545b7e3985cd9d5ac"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 12).bin" size="14408352" crc="cb613fed" md5="e6cbd6ddd1fc6874c97c1518a1dffcd4" sha1="be4a0b33edf49c5a308e307a417918d2f7c7126a"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 13).bin" size="32024832" crc="39c7353b" md5="120b7ec292a9950ed819b5c04b35caa7" sha1="31d4ab45a89f991ba6fe7f39f2cbf89e3d0e05a7"/>
		<rom name="Last Imperial Prince (Japan) (Disc A) (Track 14).bin" size="31394496" crc="114df63f" md5="99a4c76d9b6ac029f903e85cc4680002" sha1="79fbc57feba8b84ee6f548edade86b1a5f636e0b"/>
