<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (Es) (Hack).chd" size="2444054634" crc="0b5ec6cd" md5="83e25e1cd27043f0c80806174b6a13e7" sha1="94284868d4e0c367f5cd66a8c0a3b07a8ed54057"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>7ac403ab006621487905d207d9aa66d3</hash>
	</game>
	<game name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)">
		<category>Hack</category>
		<description>Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)</description>
		<release name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack)" region="English"/>
		<rom name="Dragon Ball Z - Budokai Tenkaichi 4 v0.13.2 (Rev 2) (En) (Hack).chd" size="3213329229" crc="2cfff1fd" md5="4f009030303f719e6efbf95587418154" sha1="3713ec69bd4c2a0d09d530669edbb19929e534b9"/>
		<url>https://retroachievements.org/game/21552/hashes</url>
		<hash>bf301b83308eefec7655cb7d2ffc49c8</hash>
	</game>
	
	<game name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)">
		<category>Hack</category>
		<description>GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)</description>
		<release name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack)" region="World"/>
		<rom name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack).chd" size="2624553729" crc="728ba982" md5="9faefcb5ddc68084f987bd59ef9cf532" sha1="1616337b54f14391c76dbfde3c66ecc04b62f5c4"/>
		<url>https://retroachievements.org/game/30930/hashes</url>
		<hash>002e76def753299344c808f10a3a2bd0</hash>
	</game>
	
	<game name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)">
		<category>Hack</category>
		<description>Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)</description>
		<release name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)" region="World"/>
		<rom name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack).chd" size="2893166720" crc="16f61808" md5="d9847e7b267b74640d927a88b64cb679" sha1="5359dc1285e4f73870ee97cd1998a9b1830631b5"/>
		<url>https://retroachievements.org/game/22090/hashes</url>
		<hash>ae7ac5c7f8cfe04f709467613ea5b39d</hash>
	</game>
	
	<game name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)</description>
		<release name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)" region="World"/>
		<rom name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack).chd" size="1504856386" crc="1ae172d9" md5="4973ae45c05c669093527d732b6570f8" sha1="8a21da137b7a916723e67054cb11ab0242967d0f"/>
		<url>https://retroachievements.org/game/25167/hashes</url>
		<hash>f5126dfd0eaa09f4e32081f755853746</hash>
	</game>
	
	<game name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)" region="World"/>
		<rom name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack).chd" size="1898282320" crc="eb6f5153" md5="fbc494ba757dce91da5415cec791e70d" sha1="7241a6e8232c336e563c90265b1bf34dbe48c832"/>
		<url>https://retroachievements.org/game/33666/hashes</url>
		<hash>d4e325f5246d3f00fa3b50a841b8026c</hash>
	</game>
	
	<game name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)" region="World"/>
		<rom name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack).chd" size="2737042351" crc="30297ac8" md5="92d38843b040fc18dbadd741c678c86b" sha1="af88888904c828ab67a330b77e2f79977c812fd7"/>
		<url>https://retroachievements.org/game/21932/hashes</url>
		<hash>a35d7b1965a92c759a7da079d72b1f48</hash>
	</game>
	
	<game name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)">
		<category>Hack</category>
		<description>Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)</description>
		<release name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)" region="World"/>
		<rom name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack).chd" size="237270065" crc="9ec45dbb" md5="5a70fe1c6e76d2d7fd7783410232d23f" sha1="29ae65bd5d4a71cdf4a917768aa38cd576137c69"/>
		<url>https://retroachievements.org/game/20536/hashes</url>
		<hash>e7b820a7a2dabd33d61a0728bafe984a</hash>
	</game>
	
	<game name="Mega Man X7 - N's Edition (v1.2.2)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.2) (Hack)</description>
		<rom name="Mega Man X7 - N's Edition (v1.2.2) (Hack).chd" size="797584553" crc="85f12b77" md5="18bb45c1825495297ac858a95e8b4acb" sha1="d6e877e9632023390cbb050db1eb004720530eaf"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>d53249b79cea318117a91cbead31394d</hash>
	</game>
	<game name="Mega Man X7 - N's Edition (v1.2.3)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.3) (Hack)</description>
		<rom name="Mega Man X7 - N's Edition (v1.2.3) (Hack).chd" size="797584563" crc="36341185" md5="fb8c1701a6204b91cef201eddc51637d" sha1="e6d1b88635e6bb74cad22eed495a63424ce2f292"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>64b9b72696d39cc9bb13e898ed62db8d</hash>
	</game>
	<game name="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.26) (Hack)</description>
		<release name="Mega Man X7 - N's Edition (v1.26) (Hack)" region="World"/>
		<rom name="Mega Man X7 - N's Edition (v1.26) (Hack).chd" size="797584563" crc="0bf7f168" md5="b5ee7fb9d2ccefc298fceac6f02fd09f" sha1="fa531b19969454dddae9767e66ebf5dae3cd3e8b"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>1e6c5443a39b8862f973d5923b63faf7</hash>
	</game>
	
	<game name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)">
		<category>Hack</category>
		<description>Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)</description>
		<release name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)" region="World"/>
		<rom name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack).chd" size="2254332406" crc="19045b6d" md5="1bfb56ec56d30750b2b7c2d155e18509" sha1="3e5cb613ebcbc3f86e5d7bcbac7731cdaec3d610"/>
		<url>https://retroachievements.org/game/21545/hashes</url>
		<hash>97a850b3abfddc0fa3f52c1ab22a4e58</hash>
	</game>
	
	<game name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)</description>
		<release name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)" region="World"/>
		<rom name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack).chd" size="2124100296" crc="5b2e81b2" md5="2b9fc8e39ba40bf8723c709939b8b6a5" sha1="b11ae6bc7f7d14aff03670a0f8c84099f1a7eda3"/>
		<url>https://retroachievements.org/game/20466/hashes</url>
		<hash>b8157fd246eef69e70403ff5a74eeb2e</hash>
	</game>
	
	<game name="Resident Evil 4 - Winter of Middle Night (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - Winter of Middle Night (Hack)</description>
		<release name="Resident Evil 4 - Winter of Middle Night (Hack)" region="World"/>
		<rom name="Resident Evil 4 - Winter of Middle Night (Hack).chd" size="3462814968" crc="dd953127" md5="f83574a747031b2444d686e0734e7078" sha1="2c6cab638b2fabaae5c36733c2debea190408a82"/>
		<url>https://retroachievements.org/game/33782/hashes</url>
		<hash>614ca5a31def02e3242e6907b38dab14</hash>
	</game>
	
	<game name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)">
		<category>Hack</category>
		<description>Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)</description>
		<release name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)" region="World"/>
		<rom name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack).chd" size="2275921597" crc="345abdb0" md5="4fdea6aca93bf6151878d3a675ee25cd" sha1="a5fa2b9e4abcc0913c5eda0aaa5d835e45df05f4"/>
		<url>https://retroachievements.org/game/28802/hashes</url>
		<hash>c5bdec8d79742f35ee1efcc54c74d551</hash>
	</game>
	
	<game name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)">
		<category>Homebrew</category>
		<description>Beats of Rage (USA) (Neill Corlett) (Aftermarket)</description>
		<release name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)" region="World"/>
		<rom name="Beats of Rage (USA) (Neill Corlett) (Aftermarket).chd" size="58342321" crc="c7b2f2ec" md5="4e97ae2e7e2085f5b3b7a15ce09f6dc4" sha1="1a4e64a80886fe6a3abc22eced42b6eea7893382"/>
		<url>https://retroachievements.org/game/25580/hashes</url>
		<hash>d97c24675dccb9aedac8e973d119cba1</hash>
	</game>
	
	<game name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)</description>
		<release name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)" region="World"/>
		<rom name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket).chd" size="976939" crc="60008bd6" md5="429af4965074db70bd5c1aa296cb7f02" sha1="3fb752d7ddf52447bea9f43d41bf9b29758e57cb"/>
		<url>https://retroachievements.org/game/25579/hashes</url>
		<hash>bd6be54489b136255cba1268dd23a39f</hash>
	</game>
	
	<game name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)">
		<category>Prototype</category>
		<description>Nicktoons Slap Shot (USA) (Proto) (2004-03-25)</description>
		<release name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)" region="World"/>
		<rom name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25).chd" size="91749022" crc="fd7d9103" md5="f3340702e66531d6cca9182593382dc3" sha1="6dc16a62d1a3eff9392fa03b00973b71f7cf9136"/>
		<url>https://retroachievements.org/game/27527/hashes</url>
		<hash>1299750df42941dc73e61f822f6e16dc</hash>
	</game>
	
	<game name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)</description>
		<rom name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15).chd" size="128423427" crc="af768657" md5="047516b5f177146fbfc135a129cce5ec" sha1="89dde7f2d2767a748b5809e468f25de858945f1f"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>286690e373e89d91408387a4a68c6742</hash>
	</game>
	<game name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" cloneof="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)</description>
		<release name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" region="World"/>
		<rom name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack).chd" size="128423427" crc="bd132512" md5="8a1fa58fe56632268ba4052427b898d3" sha1="af29acfb98b5629205c447e72f879029bfe86b24"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>275397242777b3077d3734c4d5e968c1</hash>
	</game>
	
	<game name="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).chd" size="1377425228" crc="cef35fd7" md5="a5cae325f7c06aa606a23b9999f70e57" sha1="b77f68ac9d2b47f5fb2d1868634c30c46581a039"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>4c1df2b611348bc16ace85c4cbc626db</hash>
	</game>
	<game name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka).chd" size="1377425286" crc="8d53195d" md5="d6b9de6063dc2034aa9d16abdbe0e8b6" sha1="2cf1c1dc3c01c5e3b087f1487de623f5d5159689"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>2b29726f50914661a33537c59927477b</hash>
	</game>
	
	<game name="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).chd" size="1981093656" crc="66044a20" md5="b0ac37b2ad9f9389893771d5795ff836" sha1="fe43ddb33372beb695a8f36426714e8bff8b33da"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>cb622a76eb10d56ba70b5e5e6bc6d939</hash>
	</game>
	<game name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)</description>
		<rom name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka).chd" size="1981093678" crc="e1671991" md5="4ef30d8ce055c23c33d6aeac36dad1a5" sha1="7270325f21e7f8042ca9afccdf7b4245346044be"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>2cde0d5ac86604ace11327f7254011f4</hash>
	</game>
	<game name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)</description>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka).chd" size="1981093674" crc="6a624ce7" md5="c8d96e26acd49163dc84e9eb65ea872b" sha1="b856363047516d4492c20cfa5f89c5b8dfadcf50"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>011611e31bc58704ba9c7f8bdc85e7c2</hash>
	</game>
	
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).chd" size="2207477620" crc="ed52bdb8" md5="55d14032f39638d41f6f317c9f7d711c" sha1="c222bba1bb1b73ff4ea515eb1e87c43833c5b5c3"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>9f609cce824dff466787806c28417763</hash>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA"/>
		<rom name="007 - From Russia with Love (USA).chd" size="2277765928" crc="79ce0cca" md5="836dda5d232bb4d9951aff4254bce644" sha1="ad474fb8540638624539e240b2cdf8a80b971a08"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>adced0b69420005a46d9ab7843cd70cc</hash>
	</game>
	
	<game name="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).chd" size="1901069743" crc="613d93b5" md5="a5f15023be98b013294d5179436e8f88" sha1="5e665d5a76fd309826fb4b390c0c8294a9509971"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>0133bcb97770f8b15b76b80ada7f279a</hash>
	</game>
	<game name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka).chd" size="1901069727" crc="98345130" md5="4a34fcaf23a49c1332fe0e1a391018d3" sha1="f526cbfcf077e1a436cb43d89fe6f13fb485bb5f"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>652a78c4c6fa61b08188b0ea56d9c4ef</hash>
	</game>
	
	<game name="007 - Quantum of Solace (USA)">
		<category>Retail</category>
		<description>007 - Quantum of Solace (USA)</description>
		<release name="007 - Quantum of Solace (USA)" region="USA"/>
