<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 08).bin" size="4522896" crc="a2c78621" md5="059c2e08a860e84a703b2a501ed7f10b" sha1="1db95a7f4d33f0f2811c9abb057ac684dbdbb308"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 09).bin" size="8676528" crc="3c705f6f" md5="93ad8cebdcb3d7069ddf3cb0a6bc4a35" sha1="daf0abeaa2c43be1d478caccd402f988f7ca0c5b"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 10).bin" size="21457296" crc="5ff78bf8" md5="6836811e1cd7c295c10a38800add2fd9" sha1="a90ea06692d09001af0ca050b87501c9b85e2709"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 11).bin" size="4781616" crc="4b16b475" md5="17c2e140fc0e9f8813667c78e6e329b2" sha1="019379ce044ac2215a0370059809ae073abb902c"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 12).bin" size="57362928" crc="7acf7a2a" md5="4fe700aa9b09add9a8f0cfb4e1c8d1ab" sha1="8bc592c5cbdf81e8e6170a33951d7cf0ead50d6d"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 13).bin" size="65293872" crc="f4ef7aa0" md5="1b71a37d84918728fe57dbd9deda2695" sha1="cc24071d4411df5bc6afa92bf023762f421b1458"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 14).bin" size="17522400" crc="dfee8bc9" md5="d352b1a0534973fe0eb6626588d35e95" sha1="f667f07dd78bbf1fb1447140921d2eb089eb868a"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 15).bin" size="21831264" crc="c6fdc9d2" md5="31f78d226d6928b8715938a21bca4489" sha1="f51aeb6bf81787881241326a4d446b8755a31ba6"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 16).bin" size="30881760" crc="17afe659" md5="390e59426e166ed0d42271dffcf482aa" sha1="ea272c349062d80b847b8501dc26ec674c35f0e0"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 17).bin" size="6418608" crc="4d77ca38" md5="df10d9e20026c52928197852d78fea57" sha1="a95a50b30c440ce233127895b90471daa6bd4c8f"/>
		<rom name="Mighty Mighty Missile (USA) (Unl) (Homebrew) (Track 18).bin" size="39499488" crc="039d947b" md5="b04bba67f8c9fd68fb2c75956be101f8" sha1="bf51027f71f0f247bf71f49ed76e2c04c65c248c"/>
		<url>https://retroachievements.org/game/5/hashes</url>
		<hash>c3f476595c1151bde8b87e7a8e2c5c30</hash>
	</game>
	<game name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Homebrew)">
		<category>Homebrew</category>
		<description>Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Homebrew)</description>
		<release name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Homebrew)" region="World"/>
		<rom name="Riley's Letter Recycle (USA) (v2011-07-01) (bgvanbur) (Homebrew).iso" size="1095680" crc="eb76c863" md5="eda749827f62224eddf8c17f3f5e2558" sha1="c0520e63d7791e07e7d6abeb2ae61d2a05c31ca6"/>
		<url>https://retroachievements.org/game/14766/hashes</url>
		<hash>85fce84ca1245733aac68a1ec28041e4</hash>
	</game>
	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1)</description>
		<release name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1)" region="World"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1).cue" size="106" crc="8b25e882" md5="6f4b3ce059a91539c0ccd5fe75b9487e" sha1="9d8de750edc30da8ff58b9f65ec57a47a9878e89"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 1).bin" size="599524800" crc="8b463a50" md5="f7f03eca47b955a014f691b8a18aebb7" sha1="409adb01fad4bbc2e3bda1d91dc8dbb43fe1d90c"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>3366c149ddd7b8266deb4a729e804118</hash>
	</game>
	<game name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2)">
		<category>Prototype</category>
		<description>Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2)</description>
		<release name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2)" region="World"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2).cue" size="106" crc="89cb1258" md5="702d2bfbe49e310e351a8e25a2a15e28" sha1="02f10913a4cc08f447a5a2295453e6ba310a6410"/>
		<rom name="Penn &amp; Teller's Smoke and Mirrors (USA) (Disc 2).bin" size="248851008" crc="0e4029db" md5="5122b5784bfd0f9a485d724578b74bd2" sha1="282db5786d3e284ab85643e3ae744be4149edad1"/>
		<url>https://retroachievements.org/game/10096/hashes</url>
		<hash>b27c343ec2d3baba714a3667017c290c</hash>
	</game>
	<game name="Android Assault - The Revenge of Bari-Arm (USA)">
		<category>Retail</category>
		<description>Android Assault - The Revenge of Bari-Arm (USA)</description>
		<release name="Android Assault - The Revenge of Bari-Arm (USA)" region="USA"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA).cue" size="2703" crc="63303b57" md5="645f59dcbeb34a942e4f9f912f5ad39e" sha1="cc313056e942bd5c650c8afcff527735dbfc6ddb"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 01).bin" size="16823856" crc="6d7cda97" md5="7a67979a025a3ca884a0bff22a62ab61" sha1="f96822a16ea451a26ea2b64672b63de20bbf0fd4"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 02).bin" size="22040592" crc="e9385d92" md5="3e544fac1170a5926c887b4a99f19fdd" sha1="599d9972d8ad86a429deb1225303789e49b4a35d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 03).bin" size="21422016" crc="80c57671" md5="f798b1d6d8ba12142fd5071745bd3aa4" sha1="d57e7c0baec8dbaa835b4391c954e4a9b4155252"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 04).bin" size="8342544" crc="1d6a8d03" md5="e29ae7fb1258f48948de522492b04603" sha1="568eae8a742d883347c2f5fe6e30db5f01cac910"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 05).bin" size="32937408" crc="04f66dc6" md5="9e5ce622680ef089ff7f1c161b9cea39" sha1="6a280fa22408cd2bba22e484c1362a6fa13921fe"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 06).bin" size="7909776" crc="e09ab0ff" md5="1f97d0fd0990689c23fe25849c33d63a" sha1="d03d76b15380c434e3f6cfa95fd82c1ce20b559e"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 07).bin" size="32189472" crc="0d250492" md5="7cbc1d29686af8641c667816fa3186da" sha1="64b8734193611eae03c79a44e6d6b216f47a2798"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 08).bin" size="2224992" crc="d5f56266" md5="431bbcb14045eca25b7a6b9605e759b5" sha1="887f9b0f326975eca8d95fc00d1b4d86c01bdd00"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 09).bin" size="29976240" crc="6dae97f5" md5="d8cfdc213adf9b52b2eb0d5563130a5f" sha1="f2b5d00e94f286f7a64e8bb52f4efd7b49e482b2"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 10).bin" size="19453392" crc="5c6eda80" md5="57016ae04b21a7b735453d9290e07427" sha1="ce7b677374e6faa49e130603b0b5bfcce28aee28"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 11).bin" size="20855184" crc="9642cef4" md5="3f137b25b4f2d05e0d750b7f54e53527" sha1="e4c0732dd4b9b523889787e6736e4350b77f1d68"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 12).bin" size="32516400" crc="9e5c3206" md5="6bc2501b076ea978b88f3841f7ee9553" sha1="5eec192188639d97bca9a940fb0e24e6878b5e1d"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 13).bin" size="5214384" crc="b17d83f9" md5="cb3f1ea2499a6cd1bf355104ded7ef8e" sha1="005129329118abccde1ace0dc007a9667e1572d9"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 14).bin" size="32238864" crc="5aa8040c" md5="7f92332973648e4f86bad94a12653ba7" sha1="e40788a612860e1c09d78dcd583aed70f1e927c5"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 15).bin" size="21798336" crc="26998f97" md5="7af9424175312c83ad1ccd2d2e963357" sha1="bf745219fce52bb0ca9bc7b2f68446df2c81dd89"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 16).bin" size="21024528" crc="88473f7f" md5="5aa671f19c0a43b98da85e54abcafa44" sha1="bcd396cf717b6efed0e7f9c296efa67218d46954"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 17).bin" size="22285200" crc="4b0ce15d" md5="dcbc8719c7d253df0be0279135086735" sha1="60f7fbe16eeab08b425b25418d5603f86318ad21"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 18).bin" size="11802336" crc="c7da1319" md5="9ba2f318a9446e1f2ec73ef259e2c367" sha1="5425dca040790cc408466432357494857b749fc1"/>
		<rom name="Android Assault - The Revenge of Bari-Arm (USA) (Track 19).bin" size="1507632" crc="f33c29be" md5="2843d0628ffd5be50579455a83d8c080" sha1="0586431ad9766bd7736088159658dc0b8fb1b203"/>
		<url>https://retroachievements.org/game/16040/hashes</url>
		<hash>e6432a363b5e4c5fcd0b1901faf1a3c2</hash>
	</game>
	<game name="BC Racers (USA)">
		<category>Retail</category>
		<description>BC Racers (USA)</description>
		<release name="BC Racers (USA)" region="USA"/>
		<rom name="BC Racers (USA).cue" size="1356" crc="53959ce3" md5="851c8e55c19580505e6c50196d20399d" sha1="fb8392dd223721905cb6210e5e11f4b5d156fcf8"/>
		<rom name="BC Racers (USA) (Track 01).bin" size="90215664" crc="58713826" md5="7c621bc9c9e26089fb415b1a157e3ad7" sha1="127c3dc4d0bcb69d1528ce760604d8ec9820028c"/>
		<rom name="BC Racers (USA) (Track 02).bin" size="24009216" crc="08ad95f3" md5="10280244ee99ab4102a961313d7d3fd6" sha1="83ec5edf6bb33a68d6a3c88ec0a552500fd1a117"/>
		<rom name="BC Racers (USA) (Track 03).bin" size="8022672" crc="aa3ed156" md5="262588d3b43ca78731b423eb711b3591" sha1="87840132e34eb943d9b644b46ed1b56ac4ffc9db"/>
		<rom name="BC Racers (USA) (Track 04).bin" size="42423024" crc="9e7326c0" md5="0d99446de2813b8e3984fb4242be8815" sha1="b2fbd88344949e653faeddaaebc76b59d3ee010d"/>
		<rom name="BC Racers (USA) (Track 05).bin" size="38102400" crc="a98be17d" md5="7bb99aa952789a69fc764d157310f6b7" sha1="0d357ef454c88a1d8e191621ead4596aae38076a"/>
		<rom name="BC Racers (USA) (Track 06).bin" size="31189872" crc="b74cc0cb" md5="dea172f8f4d1c2f9776f8599bb52c41c" sha1="7a2376585ebce82fc72803f750df0498f58e1ae9"/>
		<rom name="BC Racers (USA) (Track 07).bin" size="46386144" crc="c6a711ee" md5="20fd1a3be211aa55878d6f311a12d82d" sha1="3455b3043ed3b9ccc554e4fdbe52b8e291986348"/>
		<rom name="BC Racers (USA) (Track 08).bin" size="40962432" crc="b49e1dd3" md5="3b9d833015c6568603bb6a8211523d33" sha1="7340ecc3c9faf9dcf397af8c4d59c7d7046d9da9"/>
		<rom name="BC Racers (USA) (Track 09).bin" size="43963584" crc="b545bb02" md5="4e9fa9599042921a9b52a70936b34671" sha1="2fbd2c9db23209006d8e891c97b956d6a69cb20c"/>
		<rom name="BC Racers (USA) (Track 10).bin" size="43843632" crc="23e419c8" md5="e5bc0ce38b111ee4974e079254eb23c6" sha1="cd7ba328b9e32581f3ff31bbda75b0103db8abf9"/>
		<rom name="BC Racers (USA) (Track 11).bin" size="43446144" crc="2819249f" md5="8f8b7b3a945f3bd50c82fd6ea08bcc0d" sha1="84861fe385320cc5d07db47f1e1d8b12c4d95142"/>
		<rom name="BC Racers (USA) (Track 12).bin" size="8820000" crc="9af1ca2d" md5="0100dfd4aba23f7272be149f39ecb33b" sha1="4dc2b223346b36e2668e540eaab9b159eaa06038"/>
		<rom name="BC Racers (USA) (Track 13).bin" size="16165296" crc="b3dac301" md5="88cfff60c3fc6a4a134357c305175e54" sha1="cb394b876e211ffaa68f7cbd5f27593732cf3d93"/>
		<rom name="BC Racers (USA) (Track 14).bin" size="1888656" crc="833d0599" md5="df97d72b9fbb23cee9ef63cf4598da2c" sha1="1754f98d7053b7455392cc1fba400d397e26976c"/>
		<rom name="BC Racers (USA) (Track 15).bin" size="1234800" crc="909ad10a" md5="3c8a8e4193c77e4e9db2639eb4491b10" sha1="41af627881e24ce66a7fdf30353eb26ffc7d01a0"/>
		<url>https://retroachievements.org/game/15686/hashes</url>
		<hash>6d14797a2108c284e27dfac0657b6692</hash>
	</game>
	<game name="Crime Patrol (USA)">
		<category>Retail</category>
		<description>Crime Patrol (USA)</description>
		<release name="Crime Patrol (USA)" region="USA"/>
		<rom name="Crime Patrol (USA).cue" size="229" crc="46c09477" md5="373d02c7f0d0d2d42abbe6fc5c305df1" sha1="1b6ba5b7eedd6d02cbde6faa891ba5325fadf0cd"/>
		<rom name="Crime Patrol (USA) (Track 1).bin" size="280433664" crc="29322c5a" md5="cebbabbc9842d61a4a686c49d024f82b" sha1="ae44d212c8006bf7a316f5e79221201b165b7c9e"/>
		<rom name="Crime Patrol (USA) (Track 2).bin" size="2227344" crc="76381750" md5="a6233e89c514211aaf271bafbc17bcdf" sha1="1781a01c5fb0886450c08f5cb4d9231292403dbb"/>
		<url>https://retroachievements.org/game/10099/hashes</url>
		<hash>7f39d78927c00bc6859bad1953643b54</hash>
	</game>
	<game name="Dracula Unleashed (USA) (Disc 1)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 1)</description>
		<release name="Dracula Unleashed (USA) (Disc 1)" region="USA"/>
		<rom name="Dracula Unleashed (USA) (Disc 1).cue" size="257" crc="93ade26e" md5="fa725eb12ee7eb683144986261c33bf1" sha1="fdb6ad28c7fc21f99e35684502bcd32dfc1abb1b"/>
		<rom name="Dracula Unleashed (USA) (Disc 1) (Track 1).bin" size="544372752" crc="0e728a6c" md5="282a9be8157a6167a389c7fff475ed3a" sha1="927b6d0525010265059ab1ee4d23c6a0598b7fb8"/>
		<rom name="Dracula Unleashed (USA) (Disc 1) (Track 2).bin" size="10936800" crc="d786ed68" md5="67e2198ef6dc4c6c234ef791ee13bc8a" sha1="ea3b156235b3554b5d522054f83c811a3fc3188e"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>1e5609b304f3b0b023caac37b2f995f0</hash>
	</game>
	<game name="Dracula Unleashed (USA) (Disc 2)">
		<category>Retail</category>
		<description>Dracula Unleashed (USA) (Disc 2)</description>
		<release name="Dracula Unleashed (USA) (Disc 2)" region="USA"/>
		<rom name="Dracula Unleashed (USA) (Disc 2).cue" size="234" crc="c464d858" md5="dc484097b4c2f2f0536f8f22f3a54c2b" sha1="b9d2dbf101195dcaacacd3049e3aebe397cdd5be"/>
		<rom name="Dracula Unleashed (USA) (Disc 2) (Track 1).bin" size="599428368" crc="2fc70577" md5="b5e16ae813c649f8dbaa4e5a97d293e4" sha1="f6a8c90a517285d7763c72b881a5d2ace99d4403"/>
		<rom name="Dracula Unleashed (USA) (Disc 2) (Track 2).bin" size="10936800" crc="d786ed68" md5="67e2198ef6dc4c6c234ef791ee13bc8a" sha1="ea3b156235b3554b5d522054f83c811a3fc3188e"/>
		<url>https://retroachievements.org/game/10022/hashes</url>
		<hash>8309d2aed7f5bcac384ab5a5913cb5c0</hash>
	</game>
	<game name="Dungeon Explorer (USA)">
		<category>Retail</category>
		<description>Dungeon Explorer (USA)</description>
		<release name="Dungeon Explorer (USA)" region="USA"/>
		<rom name="Dungeon Explorer (USA).cue" size="1503" crc="7a681bba" md5="93b8fbc288447e4be4b93dcbb2ed1b4a" sha1="9cc6e6ee394496295eb111ca3118a5d24e18ba8a"/>
		<rom name="Dungeon Explorer (USA) (Track 01).bin" size="5040336" crc="a6ad97e9" md5="340cb44b351a60f904d387c34af085cc" sha1="6254f8f20f82071c712d616d99bacdf9ccc8ff18"/>
		<rom name="Dungeon Explorer (USA) (Track 02).bin" size="54020736" crc="a46c0f46" md5="028009274d66ba3b951c3c09504161af" sha1="df66426b63de46be9740e472610daf67e194d2eb"/>
		<rom name="Dungeon Explorer (USA) (Track 03).bin" size="38601024" crc="d7077a8d" md5="1eb6be3d43bb6d9b332cd769f9f7856e" sha1="214307c815efe15d55cd8991640f5ea81b096ac7"/>
		<rom name="Dungeon Explorer (USA) (Track 04).bin" size="58717680" crc="9e342460" md5="fc1b2c186bd3dba3d1a2b74c08286e74" sha1="c5c5eb9ae743c4b10f73375bd6fe41c85c6f7941"/>
		<rom name="Dungeon Explorer (USA) (Track 05).bin" size="32789232" crc="9afe90e0" md5="ef5a649bc92e0cbb8c3e86df2edbe11b" sha1="4e4f1b3b08b1d93cb27479bc84dd58710bcacc00"/>
		<rom name="Dungeon Explorer (USA) (Track 06).bin" size="46927104" crc="5b29fb07" md5="32d7bd6e98b3bfc9cf617c4b58db1810" sha1="24164daf487331ab8ec12eb007a31f5f2617b011"/>
		<rom name="Dungeon Explorer (USA) (Track 07).bin" size="32506992" crc="41103f28" md5="3d25ca3f4bbd1796e2da6b15e4a646f4" sha1="d18cb2c88a0864c3cb675147b47609302840d8ef"/>
		<rom name="Dungeon Explorer (USA) (Track 08).bin" size="36281952" crc="b73715c1" md5="8c9ff5ac032401c97c7866b1f1f382a0" sha1="d10342387de8d8260f9ad761f2babae6c60e0ac2"/>
		<rom name="Dungeon Explorer (USA) (Track 09).bin" size="40985952" crc="2b6fa132" md5="cd9291c87f794c442fc326a45d5a5d96" sha1="ce04add437792e104925de2d1de42a6973700a24"/>
		<rom name="Dungeon Explorer (USA) (Track 10).bin" size="40235664" crc="2f3807c9" md5="5d32497728e2cc6bea1f2402a1718f2c" sha1="b07f49dc36f439f0db897b3c7dc48f98baf095be"/>
		<rom name="Dungeon Explorer (USA) (Track 11).bin" size="7639296" crc="64fe1b1f" md5="3d2080dc9b4678181fc6fbc92f8a69f1" sha1="93b89ba3124a1f1291c39d940c4eef42ab56cb0f"/>
		<rom name="Dungeon Explorer (USA) (Track 12).bin" size="16134720" crc="2fa823c9" md5="e642de4b449852b929b6fd1ef2939013" sha1="334d9ca29b180b1b3fb03bc57257297d11b9e0f8"/>
		<rom name="Dungeon Explorer (USA) (Track 13).bin" size="59571456" crc="eab5d21b" md5="98e906e33fa7a6304666a25f0f9e1c96" sha1="d53f58190e2055386c311985885b9c786ec8480d"/>
		<url>https://retroachievements.org/game/15978/hashes</url>
		<hash>6a5efcaf25d32a8330fd623f21f7a00d</hash>
	</game>
	<game name="Earnest Evans (Japan)">
		<category>Retail</category>
		<description>Earnest Evans (Japan)</description>
		<release name="Earnest Evans (Japan)" region="Japan"/>
		<rom name="Earnest Evans (Japan).cue" size="2905" crc="6916b850" md5="df52d967a8fea2d1ad802f3c5fca3625" sha1="7df815bfe309c2654afb8a9f893a633a7f5d7366"/>
		<rom name="Earnest Evans (Japan) (Track 01).bin" size="5207328" crc="8438f16a" md5="bed5df283f0eef75864bf0e3118a8130" sha1="deaea82171091cce66b1e72212d02b7c692a480d"/>
		<rom name="Earnest Evans (Japan) (Track 02).bin" size="1564080" crc="df681534" md5="6017bc6fc9f49a469b8fd2028572b00b" sha1="c2e2c131825d08de291757c58c80119e979838f5"/>
		<rom name="Earnest Evans (Japan) (Track 03).bin" size="7437024" crc="c5b6c263" md5="f892aeebdededa24eff0eb8e80803dff" sha1="e282306c74eb35c05d5fb905b91f1d742e66da5c"/>
		<rom name="Earnest Evans (Japan) (Track 04).bin" size="3699696" crc="de1f51a4" md5="064b953e4d3a93684917c9b2e660c24f" sha1="8566a805695fb135420c834b6145119fabb42f07"/>
		<rom name="Earnest Evans (Japan) (Track 05).bin" size="9840768" crc="7be35bc1" md5="dcb5914f2eadcc77185bcdcc0255c891" sha1="f4ce18b3b931661a5452fe0c1dba382b8e534031"/>
		<rom name="Earnest Evans (Japan) (Track 06).bin" size="38088288" crc="5d19e3c6" md5="20490e58da40538194b071e679a7d067" sha1="a24e4dec45c9178fc78a5300cc2e46105d28a785"/>
		<rom name="Earnest Evans (Japan) (Track 07).bin" size="39748800" crc="6df6fe9d" md5="d3ef6160ad6b60d3b7c9efc3396dd0bc" sha1="04c9e39876e1a0b863cf971a1af1b4a9005679a3"/>
		<rom name="Earnest Evans (Japan) (Track 08).bin" size="9360960" crc="670c3600" md5="ffcd4884d0e29b75dec962984c9b6dbc" sha1="9aeabc1e3bb5354f18b52bb3cd47d71a82981f88"/>
		<rom name="Earnest Evans (Japan) (Track 09).bin" size="30949968" crc="6cadf4a9" md5="3be204b44adcc6118f402d3415309e50" sha1="07a745c0e77a10a91866c0ddfe6d53a70f1ea9d1"/>
		<rom name="Earnest Evans (Japan) (Track 10).bin" size="8361360" crc="1e1109c5" md5="9801b576df32503d78d1cc78a6ec6777" sha1="b18648242ae9d47d80de348f4a9ce5f4c1d7825e"/>
		<rom name="Earnest Evans (Japan) (Track 11).bin" size="39984000" crc="2ef9a22a" md5="6a37d8f4846c5e206d6c4bccf3ef22f5" sha1="f8a25985499dd5e113e3f83871f8933fa1f4931d"/>
		<rom name="Earnest Evans (Japan) (Track 12).bin" size="40056912" crc="0e4b9019" md5="64b3e97242b2e44c3835741b4a4695bb" sha1="042a9194824a737b0433af15df543e8ddb41280a"/>
		<rom name="Earnest Evans (Japan) (Track 13).bin" size="29614032" crc="53b768ad" md5="ac73e59088b302200981f5682c040df0" sha1="88909f6bbf3c32757d2b179938cf41cf5cd76039"/>
		<rom name="Earnest Evans (Japan) (Track 14).bin" size="43876560" crc="a3ed08cc" md5="24cc48c14043ac54cbe9e3325b612f1c" sha1="063695cba7cf3a8cb11d4fce982ce47f9a518692"/>
		<rom name="Earnest Evans (Japan) (Track 15).bin" size="6289248" crc="fde2bc4b" md5="e25c2eb5488f2c6379c314ee771657b1" sha1="5ebc04743687b39a4ab73657434d2c236f2220b1"/>
		<rom name="Earnest Evans (Japan) (Track 16).bin" size="16840320" crc="5f96fe02" md5="dddc42345c7294a74dfa67b02c0ab9b5" sha1="54080dbb36a60603615316db141ac42cfc888283"/>
		<rom name="Earnest Evans (Japan) (Track 17).bin" size="7547568" crc="bf4f1772" md5="9aa6b9a9e67bd52f5749de602cfdc047" sha1="2d2f39385df8fdea2348c6dc15df7ec956af10e5"/>
		<rom name="Earnest Evans (Japan) (Track 18).bin" size="39664128" crc="ea26c739" md5="18caec4a800079e0ff5ba0148e95d0a0" sha1="ab7e949773b016c6162eed1402002a2247c49bb9"/>
		<rom name="Earnest Evans (Japan) (Track 19).bin" size="14707056" crc="2a143709" md5="22a44229ec0137c913666acbc8562a40" sha1="8ee1019a7b01214f1fbf98cf04e7f63a2414c114"/>
		<rom name="Earnest Evans (Japan) (Track 20).bin" size="4127760" crc="b3892991" md5="47b59cf7c5653b33e1c1e5baf1238b60" sha1="e1ff78df3499db0f8d2c1b0b47b6d0f9b20f2285"/>
		<rom name="Earnest Evans (Japan) (Track 21).bin" size="43345008" crc="8db32e90" md5="ee43190287304085e3c0a1750f33f26a" sha1="1b0eaeaa2d37f29744151b6180aa7f456ce821da"/>
		<rom name="Earnest Evans (Japan) (Track 22).bin" size="20798736" crc="c860f137" md5="a29d3b098ce115395e8d28f97c627500" sha1="7a436877770858f9e662d89932443cd0ee7ff423"/>
		<rom name="Earnest Evans (Japan) (Track 23).bin" size="35209440" crc="5ab179a7" md5="c73571eb69e2e5cee5c740af2d514a17" sha1="412cb812bed1fc795eec2e37c9298f97d08f7c85"/>
