<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Janken Paradise (Japan).chd" sha1="1e88b4a8a6a82ed546e4363274d91474492e061f"/>
		<url>https://retroachievements.org/game/20506/hashes</url>
		<hash>D902E9258441BC01D81DC15F2A39D1D7</hash>
	</machine>

	<machine name="Onee-san to Issho! Kisekae Paradise (Japan)">
		<category>Retail</category>
		<description>Onee-san to Issho! Kisekae Paradise (Japan)</description>
		<disk name="Onee-san to Issho! Kisekae Paradise (Japan).chd" sha1="0be45e3838674391d18c8292744f9a08a01d1088"/>
		<url>https://retroachievements.org/game/20507/hashes</url>
		<hash>c4cd53e4b988b699029ab11b27657c59</hash>
	</machine>

	<machine name="Plumbers Don't Wear Ties (USA)">
		<category>Retail</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<disk name="Plumbers Don't Wear Ties (USA).chd" sha1="bfad6f552e4a2656690a2c3771df9d81af9c60c1"/>
		<url>https://retroachievements.org/game/16397/hashes</url>
		<hash>4570E692AC07D2242AB9141F1BB9000D</hash>
	</machine>

	<machine name="Pretty Soldier SailorMoon S (Japan)">
		<category>Retail</category>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<disk name="Pretty Soldier SailorMoon S (Japan).chd" sha1="06054a2a31eb20e488c4c9fbf933d29650aa8244"/>
		<url>https://retroachievements.org/game/16406/hashes</url>
		<hash>01293A81CA1A0EE3CDA2D5F398E403E4</hash>
	</machine>

	<machine name="Rise of the Robots (USA)">
		<category>Retail</category>
		<description>Rise of the Robots (USA)</description>
		<disk name="Rise of the Robots (USA).chd" sha1="64dd63bf01f98983a1d238db07f1dcf9f536ccce"/>
		<url>https://retroachievements.org/game/16852/hashes</url>
		<hash>923d162e786de7c32c5e2496603914fb</hash>
	</machine>

	<machine name="Seal of the Pharaoh (USA)">
		<category>Retail</category>
		<description>Seal of the Pharaoh (USA)</description>
		<disk name="Seal of the Pharaoh (USA).chd" sha1="b8b90519745b697121b2a8b0430f00b62a0d31ce"/>
		<url>https://retroachievements.org/game/7705/hashes</url>
		<hash>CD54D1E1B8D680A9F1085B30EE992411</hash>
	</machine>

	<machine name="Shelley Duvall's It's a Bird's Life (USA)">
		<category>Retail</category>
		<description>Shelley Duvall's It's a Bird's Life (USA)</description>
		<disk name="Shelley Duvall's It's a Bird's Life (USA).chd" sha1="80484682c9e7d4f9e56c048749afbdb60df722ae"/>
		<url>https://retroachievements.org/game/21309/hashes</url>
		<hash>E1A98C71E85E3DB717339B607739BAC4</hash>
	</machine>
	
	<machine name="Star Wars - Rebel Assault (USA, Europe)">
		<category>Retail</category>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<disk name="Star Wars - Rebel Assault (USA, Europe).chd" sha1="dae1c1c8f89e3b3ca67f2c014a152adc117f2ebe"/>
		<url>https://retroachievements.org/game/16864/hashes</url>
		<hash>90e4b7dda0d2b9d5117086271bdfa5ff</hash>
	</machine>

	<machine name="Starblade (Canada)">
		<category>Retail</category>
		<description>Starblade (Canada)</description>
		<disk name="Starblade (Canada).chd" sha1="69c461b4a1006d80f3b7c72e13272ba845a3a76b"/>
		<url>https://retroachievements.org/game/16865/hashes</url>
		<hash>15A0ECF45F13BCB56E5ECE58E0085622</hash>
	</machine>

	<machine name="Strahl (USA)">
		<category>Retail</category>
		<description>Strahl (USA)</description>
		<disk name="Strahl (USA).chd" sha1="9ddd4ed1c54d6db80e27b197b203a1fd260c5c48"/>
		<url>https://retroachievements.org/game/17739/hashes</url>
		<hash>7DF7061B2830E9D95E5F822A68CD2188</hash>
	</machine>

	<machine name="Super Street Fighter II Turbo (USA)">
		<category>Retail</category>
		<description>Super Street Fighter II Turbo (USA)</description>
		<disk name="Super Street Fighter II Turbo (USA).chd" sha1="a14ffa0f323adf38fa2b6100ae52cd89dbd207e2"/>
		<url>https://retroachievements.org/game/16528/hashes</url>
		<hash>C2A97A18E2DB5297518BD25FDF047C85</hash>
	</machine>

	<machine name="Incredible Machine, The (USA)">
		<category>Retail</category>
		<description>Incredible Machine, The (USA)</description>
		<disk name="Incredible Machine, The (USA).chd" sha1="4e52c83a3e36c9ac827f2f3b69db366f9d5877a7"/>
		<url>https://retroachievements.org/game/16832/hashes</url>
		<hash>1A1438FB896409E1EDFF3D8C327DEBEC</hash>
	</machine>
	
	<machine name="Yakyuuken Special, The (Japan)">
		<category>Retail</category>
		<description>Yakyuuken Special, The (Japan)</description>
		<disk name="Yakyuuken Special, The (Japan).chd" sha1="4736c4c70c5599506420a6eb37110c85dd571dc3"/>
		<url>https://retroachievements.org/game/20265/hashes</url>
		<hash>CB4FA2A7D8B6C1750EF10CCED6336885</hash>
	</machine>
	
	<machine name="Trip'd (USA, Europe)">
		<category>Retail</category>
		<description>Trip'd (USA, Europe)</description>
		<disk name="Trip'd (USA, Europe).chd" sha1="b7b3df66b555cfe7c1f65edc811963a33759f4c7"/>
		<url>https://retroachievements.org/game/16508/hashes</url>
		<hash>8657B3440B4C177EDF2E6E9607B0C319</hash>
	</machine>

	<machine name="Wolfenstein 3D (USA)">
		<category>Retail</category>
		<description>Wolfenstein 3D (USA)</description>
		<disk name="Wolfenstein 3D (USA).chd" sha1="6c335bea22b365379dc9f5b2f0cf0ee0f5b2d933"/>
		<url>https://retroachievements.org/game/16872/hashes</url>
		<hash>71841df1c47503cce8a735dffd3898db</hash>
	</machine>

	<machine name="Yu Yu Hakusho (Japan)">
		<category>Retail</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<disk name="Yu Yu Hakusho (Japan).chd" sha1="5e8434ab395c3fa9484371b437b4a68b824fafe6"/>
		<url>https://retroachievements.org/game/16407/hashes</url>
		<hash>9A14A399C139FACCFE4A356D5384D0A0</hash>
	</machine>
</datafile>
