<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="GT4 Beta (2006-06-06) - Gran Turismo 4 Spec II (v1.09) (Hack).iso" size="3683385344" crc="cc630bde" md5="d95742bbaae53eff1dd3ac306e60281e" sha1="da4de35cc8c2aae655ac45ce9c7d22534c87e0bc"/>
		<url>https://retroachievements.org/game/30930/hashes</url>
		<hash>002e76def753299344c808f10a3a2bd0</hash>
	</game>
	
	<game name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)">
		<category>Hack</category>
		<description>Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)</description>
		<release name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack)" region="World"/>
		<rom name="Grand Theft Auto - San Andreas - Misterix (v2.0) (nadalao) (Hack).iso" size="4020568064" crc="8aa48be2" md5="2c3133fd1a7fcb7938add1708a2ad0e9" sha1="6fa4b0fb7e127d8d4c409e6d9790ab38e5bb6747"/>
		<url>https://retroachievements.org/game/22090/hashes</url>
		<hash>ae7ac5c7f8cfe04f709467613ea5b39d</hash>
	</game>
	
	<game name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)</description>
		<release name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack)" region="World"/>
		<rom name="Guitar Hero II - Deluxe - Brand New Hero (v1.0) (ParallaxDG) (Hack).iso" size="1934884864" crc="68275054" md5="44398619f62df3b068b0d4b66cfc80ce" sha1="dc3dbe1163e4d871f272616f57b06736be2b48c0"/>
		<url>https://retroachievements.org/game/25167/hashes</url>
		<hash>f5126dfd0eaa09f4e32081f755853746</hash>
	</game>
	
	<game name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack)" region="World"/>
		<rom name="Guitar Hero III - Game Hits (v1.0) (Beto Luvas) (RA Hash Fix) (Hack).iso" size="3715399680" crc="30da30fe" md5="bca32d9e5e85d3203ab79e6447203aaf" sha1="63112fe5fb6de96564eab8123d0f5b5971814860"/>
		<url>https://retroachievements.org/game/33666/hashes</url>
		<hash>d4e325f5246d3f00fa3b50a841b8026c</hash>
	</game>
	
	<game name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)">
		<category>Hack</category>
		<description>Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)</description>
		<release name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack)" region="World"/>
		<rom name="Guitar Hero III - ZV K-ON! 10th Anniversary (v2.0) (ztruck1) (RA Hash Fix) (Hack).iso" size="4418807808" crc="3c060e96" md5="f12ee617d502a7a0f87e195c87b8587c" sha1="302351fe18beef1cf605ff93f9bed17599299251"/>
		<url>https://retroachievements.org/game/21932/hashes</url>
		<hash>a35d7b1965a92c759a7da079d72b1f48</hash>
	</game>
	
	<game name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)">
		<category>Hack</category>
		<description>Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)</description>
		<release name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack)" region="World"/>
		<rom name="Half-Life - Blue Shift - Anniversary Edition (v1.20) (supadupaplex) (Hack).iso" size="342163456" crc="6d930783" md5="7a073c1eed023c555b11b359e6f30bf5" sha1="955f84095148204c05ed43710c90a86f6b85c9bc"/>
		<url>https://retroachievements.org/game/20536/hashes</url>
		<hash>e7b820a7a2dabd33d61a0728bafe984a</hash>
	</game>
	
	<game name="Mega Man X7 - N's Edition (v1.2.2)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.2) (Hack)</description>
		<rom name="Mega Man X7 - N's Edition (v1.2.2) (Hack).iso" size="1273069568" crc="203f50a0" md5="063bff7e7a9013bd79902c7e9cf32d07" sha1="f8f23a8f4d8cd3c0c82508468b4f9d05c9060c75"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>d53249b79cea318117a91cbead31394d</hash>
	</game>
	<game name="Mega Man X7 - N's Edition (v1.2.3)" cloneof="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.2.3) (Hack)</description>
		<rom name="Mega Man X7 - N's Edition (v1.2.3) (Hack).iso" size="1273069568" crc="c574db46" md5="3c06b3175292aeab1a788aa597448122" sha1="5b9aaf39d64a73a141a34d2fb7ae0cf7eb25f422"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>64b9b72696d39cc9bb13e898ed62db8d</hash>
	</game>
	<game name="Mega Man X7 - N's Edition (v1.26) (Hack)">
		<category>Hack</category>
		<description>Mega Man X7 - N's Edition (v1.26) (Hack)</description>
		<release name="Mega Man X7 - N's Edition (v1.26) (Hack)" region="World"/>
		<rom name="Mega Man X7 - N's Edition (v1.26) (Hack).iso" size="1273069568" crc="107a11e7" md5="f67cc83bccb118af42741803a46a29ad" sha1="4be1bf581b1b67310125a515e4735515413ed8cb"/>
		<url>https://retroachievements.org/game/28241/hashes</url>
		<hash>1e6c5443a39b8862f973d5923b63faf7</hash>
	</game>
	
	<game name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)">
		<category>Hack</category>
		<description>Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)</description>
		<release name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack)" region="World"/>
		<rom name="Mortal Kombat - Shaolin Monks (USA) (Unplayable Characters) (v1.03) (Hack).iso" size="3495460864" crc="c1ae0dcc" md5="652a098165a406872e1a68803a682043" sha1="adcdb216b4ccbbffd5518a51d2001bcc547c226c"/>
		<url>https://retroachievements.org/game/21545/hashes</url>
		<hash>97a850b3abfddc0fa3f52c1ab22a4e58</hash>
	</game>
	
	<game name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)</description>
		<release name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack)" region="World"/>
		<rom name="Resident Evil 4 - A Nightmare of Evil (v1.0) (hobi gamez) (Hack).iso" size="3248128000" crc="ce3ba0db" md5="dd354755f0e0de26ffdda69b53ceb68f" sha1="d50735da91be822b358e82b878c305b06b01a9af"/>
		<url>https://retroachievements.org/game/20466/hashes</url>
		<hash>b8157fd246eef69e70403ff5a74eeb2e</hash>
	</game>
	
	<game name="Resident Evil 4 - Winter of Middle Night (Hack)">
		<category>Hack</category>
		<description>Resident Evil 4 - Winter of Middle Night (Hack)</description>
		<release name="Resident Evil 4 - Winter of Middle Night (Hack)" region="World"/>
		<rom name="Resident Evil 4 - Winter of Middle Night (Hack).iso" size="4559339520" crc="d1d20fea" md5="c1f783756a76f8f0b542c86f887afda5" sha1="dbd928d9176a5e9375a2849ee9af36705d47f039"/>
		<url>https://retroachievements.org/game/33782/hashes</url>
		<hash>614ca5a31def02e3242e6907b38dab14</hash>
	</game>
	
	<game name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)">
		<category>Hack</category>
		<description>Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)</description>
		<release name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack)" region="World"/>
		<rom name="Shin Megami Tensei - Nocturne - Hardtype (v1.5.1) (zombero) (Hack).iso" size="4270227456" crc="2c8cd111" md5="9dce352d7a9e47d2ad9f27d8d04af23b" sha1="22d39b755827e2a6f07f6214dd60005592ac0397"/>
		<url>https://retroachievements.org/game/28802/hashes</url>
		<hash>c5bdec8d79742f35ee1efcc54c74d551</hash>
	</game>
	
	<game name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)">
		<category>Homebrew</category>
		<description>Beats of Rage (USA) (Neill Corlett) (Aftermarket)</description>
		<release name="Beats of Rage (USA) (Neill Corlett) (Aftermarket)" region="World"/>
		<rom name="Beats of Rage (USA) (Neill Corlett) (Aftermarket).iso" size="1384906752" crc="b4b3fe4f" md5="32c8fa6122f2b2cde8c803498dd61168" sha1="3b071c02180b8be543b35ca6f65867e973d2913a"/>
		<url>https://retroachievements.org/game/25580/hashes</url>
		<hash>d97c24675dccb9aedac8e973d119cba1</hash>
	</game>
	
	<game name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)">
		<category>Homebrew</category>
		<description>Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)</description>
		<release name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket)" region="World"/>
		<rom name="Xump - The Final Run (USA) (v1.10) (Retroguru) (Aftermarket).iso" size="25051136" crc="b9f1c1f9" md5="3fa7c08ae7f14c0c98352da9e9c9e64a" sha1="3a8435e1a2316887eb3c1b0ad14a29609289ae8f"/>
		<url>https://retroachievements.org/game/25579/hashes</url>
		<hash>bd6be54489b136255cba1268dd23a39f</hash>
	</game>
	
	<game name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)">
		<category>Prototype</category>
		<description>Nicktoons Slap Shot (USA) (Proto) (2004-03-25)</description>
		<release name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25)" region="World"/>
		<rom name="Nicktoons Slap Shot (USA) (Proto) (2004-03-25).iso" size="129282048" crc="1cc6650b" md5="e870118777ef83bd7eb11bdf758d66c3" sha1="a9a672902c0b0532c3ad0617aacaa51221f032b3"/>
		<url>https://retroachievements.org/game/27527/hashes</url>
		<hash>1299750df42941dc73e61f822f6e16dc</hash>
	</game>
	
	<game name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)</description>
		<rom name="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15).iso" size="148852736" crc="2f8bbb48" md5="c5ecdae03ee3610932a0ba69a1be9ced" sha1="efcee2d8170605af83737a3b08f00ff9b1de025d"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>286690e373e89d91408387a4a68c6742</hash>
	</game>
	<game name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" cloneof="Red Dead Revolver (USA) (Proto) (Beta) (2002-01-15)">
		<category>Prototype</category>
		<description>Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)</description>
		<release name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack)" region="World"/>
		<rom name="Red Dead Revolver (USA) (Proto) (Beta) (SeniorRed Singleplayer) (v1.0) (ASolidSnack).iso" size="148852736" crc="dc2c4321" md5="f16be09e15047dc020e746f950310a17" sha1="67883d05e1a1eaee65bc553986c2d2a42670468c"/>
		<url>https://retroachievements.org/game/32806/hashes</url>
		<hash>275397242777b3077d3734c4d5e968c1</hash>
	</game>
	
	<game name="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA)</description>
		<rom name="007 - Agent Under Fire (USA).iso" size="1630306304" crc="26424399" md5="a94727213cf77a66bef7b6598e54b876" sha1="4aaa8cc1e16468ceae35089ce7e64a4fee9109f8"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>4c1df2b611348bc16ace85c4cbc626db</hash>
	</game>
	<game name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Agent Under Fire (USA)">
		<category>Retail</category>
		<description>007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Agent Under Fire (USA) (Widescreen + 60FPS Driving) (v1.0) (Souzooka).iso" size="1630306304" crc="78b05eeb" md5="4ca80366eed6cfba2da2700133b79c4d" sha1="8c5e2c96ef0f8e39ab0848a17589f02e49cf5b94"/>
		<url>https://retroachievements.org/game/20816/hashes</url>
		<hash>2b29726f50914661a33537c59927477b</hash>
	</game>
	
	<game name="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA)</description>
		<rom name="007 - Everything or Nothing (USA).iso" size="3489366016" crc="d7621bc4" md5="106dcb1524fb82c6030d78c11cd49b96" sha1="197276e0d7abc58dbe5b6d6f5fc9dc8c30f05697"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>cb622a76eb10d56ba70b5e5e6bc6d939</hash>
	</game>
	<game name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka)</description>
		<rom name="007 - Everything or Nothing (USA) (Widescreen) (v1.0) (Souzooka).iso" size="3489366016" crc="728370f9" md5="4efba1d8d019ce3bb6819b81c45b0fc4" sha1="7e305314ee435b2fc9053983db247fa19f75ca55"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>2cde0d5ac86604ace11327f7254011f4</hash>
	</game>
	<game name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" cloneof="007 - Everything or Nothing (USA)">
		<category>Retail</category>
		<description>007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)</description>
		<release name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Everything or Nothing (USA) (Widescreen + 60FPS) (v1.0) (Souzooka).iso" size="3489366016" crc="59f3ae05" md5="16d958d4c136a48b463171139b77dfec" sha1="7fb4d51922d68eb38985b84d184e93b21a0e406e"/>
		<url>https://retroachievements.org/game/19170/hashes</url>
		<hash>011611e31bc58704ba9c7f8bdc85e7c2</hash>
	</game>
	
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="4639719424" crc="ab9a4840" md5="612286f0b7c0655e1e656ed13999c012" sha1="ee002532a2f63b6ea4ad4648d83edcfa039fbefc"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>9f609cce824dff466787806c28417763</hash>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Retail</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA"/>
		<rom name="007 - From Russia with Love (USA).iso" size="4617732096" crc="96109ebb" md5="f2f0a89f040635af46f99182231ddfd9" sha1="b2ea7a9361ccefabc6915e828d91d10ff21e9c9b"/>
		<url>https://retroachievements.org/game/20847/hashes</url>
		<hash>adced0b69420005a46d9ab7843cd70cc</hash>
	</game>
	
	<game name="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA)</description>
		<rom name="007 - Nightfire (USA).iso" size="2439315456" crc="848bacb6" md5="008302d82a305e9ad04e349f1f6982ee" sha1="03717059f97630e9ee2fd56dcf537c6fe3ed96d1"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>0133bcb97770f8b15b76b80ada7f279a</hash>
	</game>
	<game name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" cloneof="007 - Nightfire (USA)">
		<category>Retail</category>
		<description>007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)</description>
		<release name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka)" region="USA"/>
		<rom name="007 - Nightfire (USA) (60FPS Driving) (v1.0) (Souzooka).iso" size="2439315456" crc="c7aa975e" md5="709f44c42b4c54b5122d1fc0a328c471" sha1="683f726214f6f325b5b804377ba8bb1909ae79a1"/>
		<url>https://retroachievements.org/game/19208/hashes</url>
		<hash>652a78c4c6fa61b08188b0ea56d9c4ef</hash>
	</game>
	
	<game name="007 - Quantum of Solace (USA)">
