<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Xeno Crisis (World) (Aftermarket).chd" size="437825357" crc="10e40518" md5="6314b2047bc20f0d13fcd6cf6a0893a1" sha1="00729df6e0e58216321bf3623b0c1fb1848583ae"/>
		<url>https://retroachievements.org/game/23888/hashes</url>
		<hash>1d232e073b335d96cfef64bad118065c</hash>
	</game>
	
	<game name="Unlicensed/Bang^2 Busters (France) (En,Ja) (Unl)">
		<category></category>
		<description>Bang^2 Busters (France) (En,Ja) (Unl)</description>
		<rom name="Bang^2 Busters (France) (En,Ja) (Unl).chd" size="7554155" crc="d809b59d" md5="72a467e2dca1490ef88a9234fc5d85b6" sha1="5e596b4980c2a73e8b965588c4829757550598a7"/>
		<url>https://retroachievements.org/game/23829/hashes</url>
		<hash>5577aa46a71bede62cda49284e903b22</hash>
	</game>
	
	<game name="Unlicensed/Treasure of the Caribbean (France) (En,Ja) (Unl)">
		<category></category>
		<description>Treasure of the Caribbean (France) (En,Ja) (Unl)</description>
		<rom name="Treasure of the Caribbean (France) (En,Ja) (Unl).chd" size="172193086" crc="1c6d4ce3" md5="15ceff3bef65695b09cd788925f5f187" sha1="e1b15acb3b4a20a7fc8d6fb3b1f13fc405ed40be"/>
		<url>https://retroachievements.org/game/23893/hashes</url>
		<hash>d70f51d47d7774290bc6343223cb3f9d</hash>
	</game>
	
	<game name="Retail/ADK World (Japan)">
		<category></category>
		<description>ADK World (Japan)</description>
		<rom name="ADK World (Japan).chd" size="359666778" crc="a9105ab5" md5="6331dad70b176f39f44da514d2b9688b" sha1="4da8441a3104f0545d4f4936bae7cf1e52eff774"/>
		<url>https://retroachievements.org/game/23824/hashes</url>
		<hash>0fd821fdb242210f87e33f8ff921ef6d</hash>
	</game>
	
	<game name="Retail/Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)">
		<category></category>
		<description>Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja)</description>
		<rom name="Sonic Wings 2 ~ Aero Fighters 2 (World) (En,Ja).chd" size="351078514" crc="4f3a7422" md5="fc8b477f02a9a23910d80f8c56fdaa2e" sha1="0b864010570a6156095fef32b5710fea5b0a038a"/>
		<url>https://retroachievements.org/game/23838/hashes</url>
		<hash>1ac941c2d26e1d60e8e25e44eec64a90</hash>
	</game>
	
	<game name="Retail/Breakers (Japan) (En,Ja)">
		<category></category>
		<description>Breakers (Japan) (En,Ja)</description>
		<rom name="Breakers (Japan) (En,Ja).chd" size="308137266" crc="84fc4a72" md5="4bf69c4ff9c2c7617c68c5cc86853892" sha1="c54158a7889c641f90edce336db62c963a65947c"/>
		<url>https://retroachievements.org/game/9177/hashes</url>
		<hash>ed337bd2fda55c3df53b9950a7259872</hash>
	</game>
	
	<game name="Retail/Crossed Swords (Japan)">
		<category></category>
		<description>Crossed Swords (Japan)</description>
		<rom name="Crossed Swords (Japan).chd" size="211477867" crc="653afae9" md5="6bdb4916fec49e124d450c46bdca7f83" sha1="9d4118bb5195a364d606233c5e80c0aa47ba3ea7"/>
		<url>https://retroachievements.org/game/9149/hashes</url>
		<hash>0258c9e246d4a11743fe05069b14c929</hash>
	</game>
	
	<game name="Retail/Crossed Swords II (Japan) (En,Ja)">
		<category></category>
		<description>Crossed Swords II (Japan) (En,Ja)</description>
		<rom name="Crossed Swords II (Japan) (En,Ja).chd" size="250682351" crc="12f51cf6" md5="0bacd7359805204ec9b4630e78be83f9" sha1="bc219afecffa9a2d90e2690d8cd571030f96de41"/>
		<url>https://retroachievements.org/game/9186/hashes</url>
		<hash>6bf57922ef3e8b35a69e10379b0d9862</hash>
	</game>
	
	<game name="Retail/Double Dragon (Japan) (En,Ja) (Rev 1)">
		<category></category>
		<description>Double Dragon (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Double Dragon (Japan) (En,Ja) (Rev 1).chd" size="442467132" crc="b21368a9" md5="0c8e9874ef1c645717502889405008b0" sha1="fa4291aec608601967153db58e631ff2b309f2f0"/>
		<url>https://retroachievements.org/game/23834/hashes</url>
		<hash>f0fbc957ec13108d42d336d0d156d588</hash>
		<legacyhash>d94a0a87aa7b26032d49e94bd3837fd8</legacyhash>
	</game>
	
	<game name="Retail/Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja)">
		<category></category>
		<description>Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja)</description>
		<rom name="Garou Densetsu - Shukumei no Tatakai ~ Fatal Fury - King of Fighters (Japan) (En,Ja).chd" size="369648436" crc="ce7c01a5" md5="1f0799d996b47cf561a42ca2f2c09103" sha1="c631de570145977b8c8517f0650b2035ae53c169"/>
		<url>https://retroachievements.org/game/23845/hashes</url>
		<hash>fda4c1804f3ce9723db4ed2ad38ef269</hash>
	</game>
	
	<game name="Retail/Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)">
		<category></category>
		<description>Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja)</description>
		<rom name="Choutetsu Brikin'ger ~ Ironclad - Tesshou Rusha (Japan) (En,Ja).chd" size="433707852" crc="36c10a79" md5="5eee864eab2588aa3afe35d6eb9f548e" sha1="2cd9e45f6b6d12bb99ec258ecfbaa4b74a1dc302"/>
		<url>https://retroachievements.org/game/9189/hashes</url>
		<hash>da499334bc3673fdcad7b2337653088a</hash>
	</game>
	
	<game name="Retail/Next Thing, The - King of the Monsters 2 (World) (En,Ja)">
		<category></category>
		<description>Next Thing, The - King of the Monsters 2 (World) (En,Ja)</description>
		<rom name="Next Thing, The - King of the Monsters 2 (World) (En,Ja).chd" size="393290930" crc="0a0557dc" md5="e2008e072b117eb65cdb2a9f60253bff" sha1="d6d44a7b114e9759355363ba4c36a1285c1deec2"/>
		<url>https://retroachievements.org/game/23891/hashes</url>
		<hash>cb4d84873734317306f930a638536529</hash>
	</game>
	
	<game name="Retail/League Bowling (Japan) (En,Ja)">
		<category></category>
		<description>League Bowling (Japan) (En,Ja)</description>
		<rom name="League Bowling (Japan) (En,Ja).chd" size="2723414" crc="d9e26d93" md5="950a2da1f4d9a36a3ebb1938ab3339e6" sha1="e9741008f873ea29c958bd209ee58e88de09c6f5"/>
		<url>https://retroachievements.org/game/9106/hashes</url>
		<hash>3cc087e4318fff8aed8345449bfe760b</hash>
	</game>
	
	<game name="Retail/Magician Lord (Japan) (En,Ja)">
		<category></category>
		<description>Magician Lord (Japan) (En,Ja)</description>
		<rom name="Magician Lord (Japan) (En,Ja).chd" size="187022571" crc="6ddb918e" md5="377a24623de52471272441d0dbc4e8d1" sha1="1b789f973e3af9dd66b9fa423957fe42ca50e00b"/>
		<url>https://retroachievements.org/game/9176/hashes</url>
		<hash>a617e93e3693660c8d986a2eee6904cb</hash>
	</game>
	
	<game name="Retail/Metal Slug 2/Metal Slug 2 (World) (En,Ja)">
		<category></category>
		<description>Metal Slug 2 (World) (En,Ja)</description>
		<rom name="Metal Slug 2 (World) (En,Ja).chd" size="476241492" crc="c97852d1" md5="3cc2eb052062f4f41360bb785bcdfa67" sha1="c81540c9c8115ce3cfd857ba09374539160a1376"/>
		<url>https://retroachievements.org/game/9103/hashes</url>
		<hash>1122a5c4348616c4e94b1ba9eeb9c87d</hash>
	</game>
	<game name="Retail/Metal Slug 2/Metal Slug 2 (World) (En,Ja) (Slowdown Reduction Patch) (v1.0) (system11, SmokeMonster)">
		<category></category>
		<description>Metal Slug 2 (World) (En,Ja) (Slowdown Reduction Patch) (v1.0) (system11, SmokeMonster)</description>
		<rom name="Metal Slug 2 (World) (En,Ja) (Slowdown Reduction Patch) (v1.0) (system11, SmokeMonster).chd" size="465679439" crc="9ece59f1" md5="3afd704cdbce3a5b2b3fd390990fb6cd" sha1="8438f0533ad9c1a45ccf20a0255eecc1ca3ab455"/>
		<url>https://retroachievements.org/game/9103/hashes</url>
		<hash>2da3c9c727df44e16a8c8a31ee7cb7e2</hash>
	</game>
	
	<game name="Retail/Mutation Nation (Japan) (En,Ja)">
		<category></category>
		<description>Mutation Nation (Japan) (En,Ja)</description>
		<rom name="Mutation Nation (Japan) (En,Ja).chd" size="323902923" crc="2558d976" md5="c796409086018258b00a2d346af00d4a" sha1="ecb963c62eab0be7b9c47825dd5a636b94e2039e"/>
		<url>https://retroachievements.org/game/9122/hashes</url>
		<hash>0ec42cc0f6f6041699fa0456d72295c4</hash>
	</game>
	
	<game name="Subset/Mutation Nation (Subset - Multi)">
		<category></category>
		<description>Mutation Nation (Subset - Multi)</description>
		<rom name="Mutation Nation (Subset - Multi).chd" size="323903216" crc="ed497e83" md5="c8c581dc37913deba5b4a40ab0626f25" sha1="b4307cd95466e5caa5515123950fd7d6d56aed75"/>
		<url>https://retroachievements.org/game/26990/hashes</url>
		<hash>293fc12273f61e9681ccaece7d56a814</hash>
	</game>
	
	<game name="Retail/Nam-1975 (Japan) (En,Ja)">
		<category></category>
		<description>Nam-1975 (Japan) (En,Ja)</description>
		<rom name="Nam-1975 (Japan) (En,Ja).chd" size="241534316" crc="bccfc320" md5="e44f476acd4a627b1c4570abb20edbc3" sha1="81e403f7597e7e348d9463f278e8439ea800040a"/>
		<url>https://retroachievements.org/game/9141/hashes</url>
		<hash>bd7fd18a24c392d25d712a3ae6ed98a2</hash>
	</game>
	
	<game name="Retail/Neo Drift Out - New Technology (Japan)">
		<category></category>
		<description>Neo Drift Out - New Technology (Japan)</description>
		<rom name="Neo Drift Out - New Technology (Japan).chd" size="168482734" crc="0305c077" md5="bed3294c28c511d226f5e14a375bdcfc" sha1="c82c71071da334dfe61a849c2c74c3fda9f5e9bb"/>
		<url>https://retroachievements.org/game/23848/hashes</url>
		<hash>a47063094fdb29d6de7d0f414254a089</hash>
	</game>
	
	<game name="Retail/Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja)">
		<category></category>
		<description>Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja)</description>
		<rom name="Big Tournament Golf ~ Neo Turf Masters (Japan) (En,Ja).chd" size="220917091" crc="fec106ce" md5="65a02641e5414b21135f73fc2ed3877b" sha1="1c9425c4a3c7dea8995f072f902558c32ae4bf56"/>
		<url>https://retroachievements.org/game/23831/hashes</url>
		<hash>6afe4c4108f34914cac0274f1e49c294</hash>
	</game>
	
	<game name="Retail/OverTop (Japan) (En,Ja)">
		<category></category>
		<description>OverTop (Japan) (En,Ja)</description>
		<rom name="OverTop (Japan) (En,Ja).chd" size="342348387" crc="930957f7" md5="1f4c81a974b932528e8f5a44d7d8e3a0" sha1="5d491da7fb9e2092c1012c18645c50c596337ec1"/>
		<url>https://retroachievements.org/game/23856/hashes</url>
		<hash>21edf7674a0d6ca1ee8fc71b0331b010</hash>
	</game>
	
	<game name="Retail/Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja)">
		<category></category>
		<description>Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja)</description>
		<rom name="Futsal - 5 on 5 Mini Soccer ~ PleasureGoal - 5 on 5 Mini Soccer (Japan) (En,Ja).chd" size="409850827" crc="e8f8d169" md5="f7d248f5ec2303fc6e04fb8cd9b3abfc" sha1="e065e19b9ed22f9f5a071d764db5d64aeb1630f0"/>
		<url>https://retroachievements.org/game/23857/hashes</url>
		<hash>66ec949bde009681484d2cd7158873d8</hash>
	</game>
	
	<game name="Retail/Pulstar (Japan) (En,Ja)">
		<category></category>
		<description>Pulstar (Japan) (En,Ja)</description>
		<rom name="Pulstar (Japan) (En,Ja).chd" size="353793577" crc="9eee3ed9" md5="da18822d618e15cce1b8969159d1e425" sha1="b6a6154706a5262850e3bfe0b870d033f8fdc937"/>
		<url>https://retroachievements.org/game/9164/hashes</url>
		<hash>cd9c3d37408c31eaaf72a1e10f69fbc4</hash>
	</game>
	
	<game name="Retail/Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja)">
		<category></category>
		<description>Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja)</description>
		<rom name="Puzzle Bobble ~ Bust-A-Move (Japan) (En,Ja).chd" size="1099696" crc="dd33b177" md5="adb9128bd20e0bfa4268c92ccba6b14a" sha1="340f81404da7cc54161e6ec0c34e0479a3ddd8d8"/>
		<url>https://retroachievements.org/game/23803/hashes</url>
		<hash>282ffc9411808cd514c092d2772b5163</hash>
	</game>
	
	<game name="Retail/Rally Chase (Japan) (En,Ja)">
		<category></category>
		<description>Rally Chase (Japan) (En,Ja)</description>
		<rom name="Rally Chase (Japan) (En,Ja).chd" size="168917556" crc="2eec4514" md5="2ead82edf4a9c499a7f3d4026841fec2" sha1="32a7e53ef09d4bc354cddcc06cc75117006da41c"/>
		<url>https://retroachievements.org/game/23849/hashes</url>
		<hash>8dc5545bde96a4debfc6deae3f20aa86</hash>
	</game>
	
	<game name="Retail/Savage Reign/Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)">
		<category></category>
		<description>Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt)</description>
		<rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt).chd" size="339072075" crc="97f18638" md5="c0ac87d225207b3abf4e3a723fd8f41e" sha1="049db694ead75c19b3a78a2a688724eb802dc7c9"/>
		<url>https://retroachievements.org/game/23866/hashes</url>
		<hash>1d59cdd9af0f82cd89c4a7a7594f1422</hash>
		<legacyhash>3df0fc10d4fac02904487e58588b5737</legacyhash>
	</game>
	<game name="Retail/Savage Reign/Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1)">
		<category></category>
		<description>Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1)</description>
		<rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Rev 1).chd" size="339110334" crc="fb3de70c" md5="90e328dd5442771824a1a52d49e0a390" sha1="5e0c8cb050cfd367c87f4fdb17162d1c7b39a6a8"/>
		<url>https://retroachievements.org/game/23866/hashes</url>
		<hash>bee0fde4249b86e9f2c1c8849e918e90</hash>
		<legacyhash>4f84cf59f190dc881c1916ef5d9ab600</legacyhash>
	</game>
	
	<game name="Retail/Shougi no Tatsujin - Master of Syougi (Japan)">
		<category></category>
		<description>Shougi no Tatsujin - Master of Syougi (Japan)</description>
		<rom name="Shougi no Tatsujin - Master of Syougi (Japan).chd" size="225722172" crc="30492ac3" md5="6c3a177780a342c9411b010008215ffb" sha1="96bf59a681a2aed4833d9bb3fd78f6c7b08be370"/>
		<url>https://retroachievements.org/game/23868/hashes</url>
		<hash>26e2b6677508159f29b408f143ae5b03</hash>
	</game>
	
	<game name="Retail/Dunk Dream ~ Street Slam ~ Street Hoop (Japan, USA)">
		<category></category>
		<description>Dunk Dream ~ Street Slam ~ Street Hoop (Japan, USA)</description>
		<rom name="Dunk Dream ~ Street Slam ~ Street Hoop (Japan, USA).chd" size="000" crc="000" md5="000" sha1="000"/>
		<url>https://retroachievements.org/game/23835/hashes</url>
		<hash>26e2b6677508159f29b408f143ae5b03</hash>
	</game>
	
	<game name="Retail/Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)">
		<category></category>
		<description>Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt)</description>
		<rom name="Tokuten-ou 3 - Eikou e no Chousen ~ Super Sidekicks 3 - The Next Glory (World) (En,Ja,Fr,Es,It,Pt).chd" size="282034017" crc="1bab5bd8" md5="b40d636ad091cce8a2eba6ce92b7e1fd" sha1="61819fcd96b7ef668ebff16ce1590140709841a5"/>
		<url>https://retroachievements.org/game/23879/hashes</url>
		<hash>4c8fe6d79fb876a41e5c1609267366d4</hash>
	</game>
	
	<game name="Subset/Super Sidekicks 3 - The Next Glory (Subset - Post '98 Champions)">
		<category></category>
		<description>Super Sidekicks 3 - The Next Glory (Subset - Post '98 Champions)</description>
		<rom name="Super Sidekicks 3 - The Next Glory (Subset - Post '98 Champions).chd" size="282034317" crc="305fb490" md5="1ef78353681ccc532485b89ace26ba98" sha1="a426a03cfb7e6224fa5a1408da64b07058e613eb"/>
		<url>https://retroachievements.org/game/26691/hashes</url>
		<hash>1d357cec975d46eacaff931520ad8fc5</hash>
	</game>
	
	<game name="Retail/Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja)">
		<category></category>
		<description>Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja)</description>
		<rom name="Far East of Eden - Tengai Makyou Shinden ~ Far East of Eden - Kabuki Klash (Japan) (En,Ja).chd" size="317364849" crc="379e1f96" md5="777f359b9c05102e4f85b814feea6bff" sha1="3253a6de371f0fad261d667760f7b029a0b9d1c1"/>
		<url>https://retroachievements.org/game/9156/hashes</url>
		<hash>ead8565baa2255f3273e1996a0666c13</hash>
	</game>
	
	<game name="Retail/King of Fighters '97, The (Japan) (En,Ja)">
		<category></category>
		<description>King of Fighters '97, The (Japan) (En,Ja)</description>
		<rom name="King of Fighters '97, The (Japan) (En,Ja).chd" size="387326367" crc="c23d115e" md5="3198e7bbcb45e361369376b9b97f6637" sha1="92d511e17d6732859623cf92d677fb424619871c"/>
		<url>https://retroachievements.org/game/23873/hashes</url>
		<hash>bf7aabd59f3c0c049e0fc9f3e5cd4ec1</hash>
		<legacyhash>7d92140289b4fb7be1b8924ed53f8504</legacyhash>
	</game>
	
	<game name="Retail/Top Hunter - Roddy &amp; Cathy (World) (En,Ja)">
		<category></category>
		<description>Top Hunter - Roddy &amp; Cathy (World) (En,Ja)</description>
		<rom name="Top Hunter - Roddy &amp; Cathy (World) (En,Ja).chd" size="314814412" crc="cb19f1ab" md5="a4899b7fb9a6abb2fe5a8f802031b677" sha1="40d3c31079f685b28f28c909e2ed6229c217d30f"/>
		<url>https://retroachievements.org/game/9146/hashes</url>
		<hash>ec04ad9093243f662b7d3dde8005a165</hash>
	</game>
	
	<game name="Retail/Top Player's Golf (Japan) (En,Ja)">
		<category></category>
		<description>Top Player's Golf (Japan) (En,Ja)</description>
		<rom name="Top Player's Golf (Japan) (En,Ja).chd" size="163568632" crc="32cecbe3" md5="6cf9fedc828c5cb7a897e0921facccd9" sha1="28320ed4a1f4721e38c684320382a5343f76c635"/>
		<url>https://retroachievements.org/game/23881/hashes</url>
		<hash>f8a0e88822317703359be0df170a73b8</hash>
		<legacyhash>28f4d7d34fef1e844c97648e055fedf8</legacyhash>
	</game>
	
	<game name="Retail/Twinkle Star Sprites (Japan) (En,Ja)">
		<category></category>
		<description>Twinkle Star Sprites (Japan) (En,Ja)</description>
		<rom name="Twinkle Star Sprites (Japan) (En,Ja).chd" size="365991440" crc="14e6b34b" md5="a8702f947a9e3e790d7242a593ea6b0a" sha1="2004258edbd93b4617526bdb2cf8db5e82fe3f0c"/>
		<url>https://retroachievements.org/game/23882/hashes</url>
		<hash>7c03d6fc2f2c3c121d3ae6cd37905455</hash>
	</game>
	
	<game name="Retail/Flying Power Disc ~ Windjammers (Japan) (En,Ja)">
		<category></category>
		<description>Flying Power Disc ~ Windjammers (Japan) (En,Ja)</description>
		<rom name="Flying Power Disc ~ Windjammers (Japan) (En,Ja).chd" size="121313821" crc="e4310c09" md5="15fd49ea0d2ef47c4c67a62d10f38585" sha1="c06399340749191698d367b32579a3d40877a428"/>
		<url>https://retroachievements.org/game/9162/hashes</url>
		<hash>27d27af1ca0945dfac6e8cb9c75c6d62</hash>
	</game>
	
	<game name="Retail/World Heroes Perfect (Export) (En,Ja) (Rev 1)">
		<category></category>
		<description>World Heroes Perfect (Export) (En,Ja) (Rev 1)</description>
		<rom name="World Heroes Perfect (Export) (En,Ja) (Rev 1).chd" size="393318047" crc="79078f66" md5="a200e8365ff94a07fd80e666893ab9d0" sha1="a4b635f1a67adc0ae250031f89bf7d045eabab7f"/>
		<url>https://retroachievements.org/game/23887/hashes</url>
		<hash>c132d10f1f95f6d22b30e537130667a4</hash>
	</game>
</datafile>
