<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Frogger (Europe).bin" size="8192" crc="d0bc4ee6" md5="88fb5e81bf58bc1195b31906ccebeff8" sha1="0beda7b36259b3be84d34206a77a35cd3f04892f"/>
		<url>https://retroachievements.org/game/16964/hashes</url>
		<hash>88fb5e81bf58bc1195b31906ccebeff8</hash>
	</game>
	<game name="Retail/Frogger (Brazil) (En)">
		<category></category>
		<description>Frogger (Brazil) (En)</description>
		<rom name="Frogger (Brazil) (En).bin" size="8192" crc="a57d84f3" md5="893cec7b572160e81eab8a6dad37f7d3" sha1="bedb714c88b9aa7a02da9ebcde12446ec8350d18"/>
		<url>https://retroachievements.org/game/16964/hashes</url>
		<hash>893cec7b572160e81eab8a6dad37f7d3</hash>
	</game>
	
	<game name="Retail/K.C.'s Krazy Chase (USA, Europe)">
		<category></category>
		<description>K.C.'s Krazy Chase (USA, Europe)</description>
		<rom name="K.C.'s Krazy Chase (USA, Europe).bin" size="4096" crc="a6909a8b" md5="27eaddeda2f30ad4a5310c6e9bdd9dc2" sha1="3391e48c0048a2f588d8238bb202e2ec346a6ad4"/>
		<url>https://retroachievements.org/game/17722/hashes</url>
		<hash>27EADDEDA2F30AD4A5310C6E9BDD9DC2</hash>
	</game>
	
	<game name="Retail/Killer Bees (USA)">
		<category></category>
		<description>Killer Bees (USA)</description>
		<rom name="Killer Bees (USA).bin" size="8192" crc="b096654e" md5="5e7a037e1aa1f59ad2be80452f81cc38" sha1="b446a2730aefafe71394dbb9850d43c5cf01d367"/>
		<url>https://retroachievements.org/game/17525/hashes</url>
		<hash>5E7A037E1AA1F59AD2BE80452F81CC38</hash>
	</game>
	
	<game name="Retail/Blackjack (France)">
		<category></category>
		<description>Blackjack (France)</description>
		<rom name="Blackjack (France).bin" size="2048" crc="6381e402" md5="3430691fb9c0367505634909be0297be" sha1="9ec331ce8e50ef60de93e615c18327f08b4a24fb"/>
		<url>https://retroachievements.org/game/22628/hashes</url>
		<hash>3430691FB9C0367505634909BE0297BE</hash>
	</game>
	<game name="Retail/Las Vegas Blackjack (USA, Europe)">
		<category></category>
		<description>Las Vegas Blackjack (USA, Europe)</description>
		<rom name="Las Vegas Blackjack (USA, Europe).bin" size="2048" crc="6f66b1f7" md5="972d38914e5aa8e80460b7d32c7c94b5" sha1="3e10fc687b1d07612305f680f24590f99842e62b"/>
		<url>https://retroachievements.org/game/22628/hashes</url>
		<hash>972D38914E5AA8E80460B7D32C7C94B5</hash>
	</game>
	
	<game name="Retail/Matchmaker + Logix + Buzzword (USA)">
		<category></category>
		<description>Matchmaker + Logix + Buzzword (USA)</description>
		<rom name="Matchmaker + Logix + Buzzword (USA).bin" size="2048" crc="bbf276a0" md5="73a584ca53fad9289ca01a58eccc52b5" sha1="908387d2446f4c62019017fe262b412dfa040d10"/>
		<url>https://retroachievements.org/game/22664/hashes</url>
		<hash>73a584ca53fad9289ca01a58eccc52b5</hash>
	</game>
	
	<game name="Retail/Math-A-Magic + Echo (USA, Europe)">
		<category></category>
		<description>Math-A-Magic + Echo (USA, Europe)</description>
		<rom name="Math-A-Magic + Echo (USA, Europe).bin" size="2048" crc="dc5afaa2" md5="9aa512409f1e3d10bfe2c2f2924c7a31" sha1="4dac55de1afadc1af2ac9166d7d47c462a8e797a"/>
		<url>https://retroachievements.org/game/17314/hashes</url>
		<hash>9AA512409F1E3D10BFE2C2F2924C7A31</hash>
	</game>
	
	<game name="Retail/Nimble Numbers Ned (USA)">
		<category></category>
		<description>Nimble Numbers Ned (USA)</description>
		<rom name="Nimble Numbers Ned (USA).bin" size="4096" crc="cf2f8e7a" md5="98b2ed525aa9c060e8be6c6210d16e41" sha1="01dd021a1bcdafb58cb2bcca051934f05e978c53"/>
		<url>https://retroachievements.org/game/22670/hashes</url>
		<hash>98b2ed525aa9c060e8be6c6210d16e41</hash>
	</game>
	
	<game name="Retail/Pick Axe Pete (USA, Europe)">
		<category></category>
		<description>Pick Axe Pete (USA, Europe)</description>
		<rom name="Pick Axe Pete (USA, Europe).bin" size="4096" crc="d62814a3" md5="ffa665173861c544219565e000f79173" sha1="b979ed0c2b8947f764786fcf4444463b3d3ae87d"/>
		<url>https://retroachievements.org/game/18377/hashes</url>
		<hash>FFA665173861C544219565E000F79173</hash>
	</game>
	
	<game name="Retail/Pocket Billiards (USA, Europe)">
		<category></category>
		<description>Pocket Billiards (USA, Europe)</description>
		<rom name="Pocket Billiards (USA, Europe).bin" size="2048" crc="24d53e2c" md5="3f0223dd8609fe320264e45eeeefe367" sha1="8abd1057202ebac12acf3822ed4d965bba02b7de"/>
		<url>https://retroachievements.org/game/22627/hashes</url>
		<hash>3F0223DD8609FE320264E45EEEEFE367</hash>
	</game>
	<game name="Retail/Billiard Americain (France)">
		<category></category>
		<description>Billiard Americain (France)</description>
		<rom name="Billiard Americain (France).bin" size="2048" crc="a674ea27" md5="7bf1a49928971514a73e674ff0356e02" sha1="283ae5fa1d6e89a5ac921c7f2e21a89a67dd138c"/>
		<url>https://retroachievements.org/game/22627/hashes</url>
		<hash>7BF1A49928971514A73E674FF0356E02</hash>
	</game>
	
	<game name="Retail/Quest for the Rings (USA, Europe)">
		<category></category>
		<description>Quest for the Rings (USA, Europe)</description>
		<rom name="Quest for the Rings (USA, Europe).bin" size="4096" crc="9451be1e" md5="0b105a40c8ff6ae7728006cf80c4ddb7" sha1="32759c8d502cd8b959da5f03351db7cd46c8f96a"/>
		<url>https://retroachievements.org/game/16564/hashes</url>
		<hash>0B105A40C8FF6AE7728006CF80C4DDB7</hash>
	</game>
	<game name="Retail/La Quete des Anneaux (France)">
		<category></category>
		<description>La Quete des Anneaux (France)</description>
		<rom name="La Quete des Anneaux (France).bin" size="4096" crc="a21da732" md5="331b299e3b041884bd59c3bad2d3f507" sha1="04543bdbea8112f7cc55caef5da9445d08d65e46"/>
		<url>https://retroachievements.org/game/16564/hashes</url>
		<hash>331B299E3B041884BD59C3BAD2D3F507</hash>
	</game>
	
	<game name="Retail/Showdown in 2100 A.D. (USA)">
		<category></category>
		<description>Showdown in 2100 A.D. (USA)</description>
		<rom name="Showdown in 2100 A.D. (USA).bin" size="2048" crc="9487c920" md5="add9a7cfac93608db1845e49f3594964" sha1="7163c3e0d0e926287df670bfa5d5d5c42b5b3cf6"/>
		<url>https://retroachievements.org/game/16965/hashes</url>
		<hash>ADD9A7CFAC93608DB1845E49F3594964</hash>
	</game>
	
	<game name="Retail/Stone Sling (Europe)">
		<category></category>
		<description>Stone Sling (Europe)</description>
		<rom name="Stone Sling (Europe).bin" size="2048" crc="44d1a8a5" md5="a7bfd5fa3233a3df36742a368736727d" sha1="50763429d12206d7bf9fad6a6bd6076a34d54b51"/>
		<url>https://retroachievements.org/game/22679/hashes</url>
		<hash>A7BFD5FA3233A3DF36742A368736727D</hash>
	</game>
	<game name="Retail/Smithereens (USA)">
		<category></category>
		<description>Smithereens (USA)</description>
		<rom name="Smithereens (USA).bin" size="4096" crc="67069924" md5="ed77beeb30711f8ee03a23a4577f403a" sha1="fc798f3cf770e8bf5f9a4064b6a4ca66e5a4eb71"/>
		<url>https://retroachievements.org/game/22679/hashes</url>
		<hash>ED77BEEB30711F8EE03A23A4577F403A</hash>
	</game>
	
	<game name="Retail/Speedway + Spin-out + Crypto-logic (USA, Europe)">
		<category></category>
		<description>Speedway + Spin-out + Crypto-logic (USA, Europe)</description>
		<rom name="Speedway + Spin-out + Crypto-logic (USA, Europe).bin" size="2048" crc="4eda4917" md5="bc66ab63fb5ce04a79aef9e8fa445225" sha1="29d078f587be2afa4612800c64a5af72705e5681"/>
		<url>https://retroachievements.org/game/22680/hashes</url>
		<hash>BC66AB63FB5CE04A79AEF9E8FA445225</hash>
	</game>
	
	<game name="Retail/Take the Money and Run (USA, Europe)">
		<category></category>
		<description>Take the Money and Run (USA, Europe)</description>
		<rom name="Take the Money and Run (USA, Europe).bin" size="2048" crc="11ff50ad" md5="b2d810dcb97e38192a6dd3d213dbce10" sha1="8c181f4835d53a358ecb8e4385e087ee942b4b4f"/>
		<url>https://retroachievements.org/game/22683/hashes</url>
		<hash>B2D810DCB97E38192A6DD3D213DBCE10</hash>
	</game>
	
	<game name="Retail/Thunderball (USA, Europe)">
		<category></category>
		<description>Thunderball (USA, Europe)</description>
		<rom name="Thunderball (USA, Europe).bin" size="2048" crc="2c9d1715" md5="0602fd990f5e43bbab23004286319b60" sha1="d0070e12d6b0f406dab6e1fa550ab01509c9362e"/>
		<url>https://retroachievements.org/game/17523/hashes</url>
		<hash>0602FD990F5E43BBAB23004286319B60</hash>
	</game>
	
	<game name="Retail/Turtles (USA)">
		<category></category>
		<description>Turtles (USA)</description>
		<rom name="Turtles (USA).bin" size="8192" crc="9e42e766" md5="07737e70c041742dbcd8c52efda4edab" sha1="ee456305397ecbd54fffa0bb7a894f53976d2a7c"/>
		<url>https://retroachievements.org/game/16607/hashes</url>
		<hash>07737E70C041742DBCD8C52EFDA4EDAB</hash>
	</game>
</datafile>
