<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Advanced V.G. (Japan).chd" size="229383716" crc="42a50f8d" md5="c901e1de4474b6af52531c23d9027b00" sha1="ada0c89e1efc49d5d39e15f499427eb888a4396f"/>
		<url>https://retroachievements.org/game/7098/hashes</url>
		<hash>17f2a62623bf1091f286c92eda4ddf43</hash>
	</game>
	<game name="Ai Chou Aniki (Japan) (SADS, SAES)">
		<category>Retail</category>
		<description>Ai Chou Aniki (Japan) (SADS, SAES)</description>
		<rom name="Ai Chou Aniki (Japan) (SADS, SAES).chd" size="361401037" crc="2f436754" md5="b72d61c1f621f5d8609eb3211c643b98" sha1="00383ccc89e5597d590f696417d2d2db87a9e773"/>
		<url>https://retroachievements.org/game/16978/hashes</url>
		<hash>e4245d36bee00016808bf295996aa3ef</hash>
	</game>
	<game name="Akumajou Dracula X - Chi no Rondo (Japan)">
		<category>Retail</category>
		<description>Akumajou Dracula X - Chi no Rondo (Japan)</description>
		<rom name="Akumajou Dracula X - Chi no Rondo (Japan).chd" size="282622441" crc="88701156" md5="a5b2c9cb350e443a9fd17f00caf7861a" sha1="7947c6a17d97631c1f286c5a508760cc3f78d5fe"/>
		<url>https://retroachievements.org/game/4855/hashes</url>
		<hash>dc5a0e432c9e8a9ab9f514b729b574f3</hash>
	</game>
	<game name="Ane-san (Japan)">
		<category>Retail</category>
		<description>Ane-san (Japan)</description>
		<rom name="Ane-san (Japan).chd" size="409214190" crc="17848c91" md5="250f10da203d3b9ec31d1f9585663681" sha1="2c36b48dcb4dcbe56e13f1be3a041c375317c901"/>
		<url>https://retroachievements.org/game/28376/hashes</url>
		<hash>fce863b48e727c35d495194a8a0f0c45</hash>
	</game>
	<game name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)">
		<category>Retail</category>
		<description>Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan)</description>
		<rom name="Battle Shanghai - Dragon's Eye ~ Shanghai III - Dragon's Eye (Japan).chd" size="192660737" crc="a4c70f14" md5="34c1439a5059e3a4414039766cc58dd4" sha1="0c3b30e349578b2ef9174a50ca3efb31d8d0a64a"/>
		<url>https://retroachievements.org/game/13309/hashes</url>
		<hash>fb24b18c853d867ef9aecd5125e37e83</hash>
	</game>
	<game name="Bazar de Gozarre no Game de Gozarre (Japan)">
		<category>Retail</category>
		<description>Bazar de Gozarre no Game de Gozarre (Japan)</description>
		<rom name="Bazar de Gozarre no Game de Gozarre (Japan).chd" size="167171903" crc="5880e798" md5="a66ddc5d1245ddf02221d0ca6d925dd3" sha1="28d503c2fea2498e37299ca874c29230d79516e9"/>
		<url>https://retroachievements.org/game/17137/hashes</url>
		<hash>141d90fa244e3d90c03bb2d735afdaaf</hash>
	</game>
	<game name="Beyond Shadowgate (USA)">
		<category>Retail</category>
		<description>Beyond Shadowgate (USA)</description>
		<rom name="Beyond Shadowgate (USA).chd" size="186361381" crc="27f6227c" md5="a3c937398a75e935d7f28b33f17f65c7" sha1="7369f235ea5b946b81e9e342e5bc5cac0838f1c0"/>
		<url>https://retroachievements.org/game/12782/hashes</url>
		<hash>a9bb49d6cbb338e2195d8735097ccf87</hash>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan)">
		<category>Retail</category>
		<description>Bishoujo Senshi Sailor Moon (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan).chd" size="273809968" crc="f31e32e7" md5="255fa5a756b8bfe6d259aef228156fae" sha1="acdbb13541be6d14dc23fdff7539923309d6cc5c"/>
		<url>https://retroachievements.org/game/18279/hashes</url>
		<hash>4e578af4d6439c42c4f59ff25b7997d4</hash>
	</game>
	<game name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)">
		<category>Retail</category>
		<description>Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1)</description>
		<rom name="Bishoujo Senshi Sailor Moon (Japan) (En) (v1.1).chd" size="211788708" crc="a2e71ed6" md5="f1cb3cd2971467f85458630a170957bf" sha1="9756e82c5c725d7892b996544edca26a542b0881"/>
		<url>https://retroachievements.org/game/18279/hashes</url>
		<hash>fe14d7bb1b96753954cc7cdab3577d00</hash>
	</game>
	<game name="Brandish (Japan)">
		<category>Retail</category>
		<description>Brandish (Japan)</description>
		<rom name="Brandish (Japan).chd" size="219763514" crc="da06f232" md5="939dd78aa36f1fd353f2937fbdb18d2a" sha1="1aeb193726e0cd200fb319950b7d4a642063bdbf"/>
		<url>https://retroachievements.org/game/7962/hashes</url>
		<hash>eefcabb4e6b5aba08615cfc84519b1c4</hash>
	</game>
	<game name="Buster Bros. (USA)">
		<category>Retail</category>
		<description>Buster Bros. (USA)</description>
		<rom name="Buster Bros. (USA).chd" size="135636989" crc="3e4061d9" md5="a9ce5c788a05b23fc4ec6ec627505c6e" sha1="a7432f471a1065885d937e753e1098c93ea28b7e"/>
		<url>https://retroachievements.org/game/13184/hashes</url>
		<hash>1cb4520e76f34ede3dd46833183a139f</hash>
	</game>
	<game name="Chou Aniki (Japan) (FAAT, FACT)">
		<category>Retail</category>
		<description>Chou Aniki (Japan) (FAAT, FACT)</description>
		<rom name="Chou Aniki (Japan) (FAAT, FACT).chd" size="167757829" crc="0693cb71" md5="b608bfce54a2a7bf3d573674b9db1c0f" sha1="80e995ae821c29b9cea3076a1c28cb9a1e1ea7cc"/>
		<url>https://retroachievements.org/game/14636/hashes</url>
		<hash>45fd2a4d3922dd40d3852d42a0140e84</hash>
	</game>
	<game name="Chou Jikuu Yousai Macross 2036 (Japan)">
		<category>Retail</category>
		<description>Chou Jikuu Yousai Macross 2036 (Japan)</description>
		<rom name="Chou Jikuu Yousai Macross 2036 (Japan).chd" size="338606210" crc="110b9096" md5="e081d2902fa0276b9da56b967e05106b" sha1="0fa4f63754d61ea62099530d3f00b40d78e200b8"/>
		<url>https://retroachievements.org/game/9709/hashes</url>
		<hash>55eb44cb8b534a2431a494b7b1b38403</hash>
	</game>
	<game name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan)">
		<category>Retail</category>
		<description>Chou Jikuu Yousai Macross - Eien no Love Song (Japan)</description>
		<rom name="Chou Jikuu Yousai Macross - Eien no Love Song (Japan).chd" size="337169920" crc="859f555b" md5="24b2a5a7ccbe2a7bc96900e22b51675a" sha1="18ba4554562b44ddc2986df2f9ff4c9003b19d1f"/>
		<url>https://retroachievements.org/game/16980/hashes</url>
		<hash>99a5972efda850ed1ad0df1e1036d353</hash>
	</game>
	<game name="Cosmic Fantasy 2 (USA)">
		<category>Retail</category>
		<description>Cosmic Fantasy 2 (USA)</description>
		<rom name="Cosmic Fantasy 2 (USA).chd" size="243022043" crc="bb40d2b4" md5="1538bbf9101ae13bbc003eed5f135275" sha1="db68a1ba90bb2ac5560e06ceb8e035262da286db"/>
		<url>https://retroachievements.org/game/12890/hashes</url>
		<hash>029acd762699125e33d7f795eb688969</hash>
	</game>
	<game name="Cosmic Fantasy - Bouken Shounen Yuu (Japan)">
		<category>Retail</category>
		<description>Cosmic Fantasy - Bouken Shounen Yuu (Japan)</description>
		<rom name="Cosmic Fantasy - Bouken Shounen Yuu (Japan).chd" size="184186143" crc="9cfc6343" md5="70237d698953c424b92e5439014589b3" sha1="9a83321fea6205e0b60ec646e8bd924db685aec5"/>
		<url>https://retroachievements.org/game/28009/hashes</url>
		<hash>7d0a680f3759ca0ab44a1dcae7828716</hash>
	</game>
	<game name="Fantastic Night Dreams - Cotton (USA)">
		<category>Retail</category>
		<description>Fantastic Night Dreams - Cotton (USA)</description>
		<rom name="Fantastic Night Dreams - Cotton (USA).chd" size="297310621" crc="3f76322d" md5="a8df44d46518d8ddd39bf778841bcee8" sha1="ca2c7951dcdcee5c29701e2f9eb0e8b080b46c91"/>
		<url>https://retroachievements.org/game/9174/hashes</url>
		<hash>1e17a1196f3ba16a35c4dbce71071306</hash>
	</game>
	<game name="Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff)">
		<category>Retail</category>
		<description>Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff)</description>
		<rom name="Dead of the Brain 1 and 2 (Japan) (En) (v1.0e) (Dave Shadoff).chd" size="196865200" crc="b714aad2" md5="13a4bc3c997ede9bf5e4a2a025cd13ec" sha1="42a0b6412edbbadddfa93f9f71cd5d1e4b1dce06"/>
		<url>https://retroachievements.org/game/13166/hashes</url>
		<hash>e441fad7de8fdc71d25b104ae45d90fb</hash>
	</game>
	<game name="Double Dragon II - The Revenge (Japan)">
		<category>Retail</category>
		<description>Double Dragon II - The Revenge (Japan)</description>
		<rom name="Double Dragon II - The Revenge (Japan).chd" size="290926853" crc="364f2bec" md5="fad2e3b916bdca02f1804bda3efa5b5b" sha1="a8761eaf13c572a4a88ea899ff1aee1d82f0cb35"/>
		<url>https://retroachievements.org/game/15590/hashes</url>
		<hash>c1ab1e21cd2db6c241235196ab2908e5</hash>
	</game>
	<game name="Dragon Knight &amp; Graffiti (Japan)">
		<category>Retail</category>
		<description>Dragon Knight &amp; Graffiti (Japan)</description>
		<rom name="Dragon Knight &amp; Graffiti (Japan).chd" size="214997784" crc="026bee8a" md5="3614b4454bed036230e8d6abf72dafa6" sha1="60dfba24a9e44906facc7543c8954fa9b3a3aec9"/>
		<url>https://retroachievements.org/game/22065/hashes</url>
		<hash>f59130faf3ba7ee26aff9ec7214aed1a</hash>
	</game>
	<game name="Dragon Knight II (Japan)">
		<category>Retail</category>
		<description>Dragon Knight II (Japan)</description>
		<rom name="Dragon Knight II (Japan).chd" size="334830759" crc="1cf416d5" md5="1b3afd06ef58803f825a1fd1d3a34654" sha1="19c939caaabbb9749b3bd10ca323d3031525ac99"/>
		<url>https://retroachievements.org/game/22081/hashes</url>
		<hash>14a0319e0b87b67cb97523dd1a87b9be</hash>
	</game>
	<game name="Dragon Slayer - The Legend of Heroes (USA)">
		<category>Retail</category>
		<description>Dragon Slayer - The Legend of Heroes (USA)</description>
		<rom name="Dragon Slayer - The Legend of Heroes (USA).chd" size="388206529" crc="727a278c" md5="ab5e562577891c3099bc8ef34c161d27" sha1="6a255ec01764a920a72b12a323cab2a4c8340612"/>
		<url>https://retroachievements.org/game/12889/hashes</url>
		<hash>1154e293ff16c1bc4f2a52027760a639</hash>
	</game>
	<game name="Faussete Amour (Japan)">
		<category>Retail</category>
		<description>Faussete Amour (Japan)</description>
		<rom name="Faussete Amour (Japan).chd" size="240717372" crc="abeb05c7" md5="b403f31a6d7804646367bf59bff5ff3a" sha1="7c06859436999893e8a2d35c17bc6ea3a2c17d0a"/>
		<url>https://retroachievements.org/game/13133/hashes</url>
		<hash>a85ef88465f287c7095ad9a6a1c26ce6</hash>
	</game>
	<game name="Fighting Street (Japan) (Rev 4)">
		<category>Retail</category>
		<description>Fighting Street (Japan) (Rev 4)</description>
		<rom name="Fighting Street (Japan) (Rev 4).chd" size="242097825" crc="38ffb233" md5="f52a200ccf71260f75ddb45ddcbbaa6f" sha1="038e7e3f03eb3e30bb24f9d9e6230b35a4a5724f"/>
		<url>https://retroachievements.org/game/9165/hashes</url>
		<hash>1f674638e2aa39c45a955a608b90181a</hash>
	</game>
	<game name="Final Zone II (Japan)">
		<category>Retail</category>
		<description>Final Zone II (Japan)</description>
		<rom name="Final Zone II (Japan).chd" size="235155684" crc="56c057fa" md5="77fe482bcef28244a210f81f63da9a72" sha1="7f47202847c9069c1cd3a564350b913503588c70"/>
		<url>https://retroachievements.org/game/14104/hashes</url>
		<hash>8eee6c4f0210aec421fbb1b0fc767b78</hash>
	</game>
	<game name="Gate of Thunder (Japan) (FACT, FADT)">
		<category>Retail</category>
		<description>Gate of Thunder (Japan) (FACT, FADT)</description>
		<rom name="Gate of Thunder (Japan) (FACT, FADT).chd" size="319324762" crc="71223c6a" md5="bb0c2b1af3ad911a206c71b9f5447074" sha1="152d772d0daabef0ea1550799eea544549dca529"/>
		<url>https://retroachievements.org/game/8866/hashes</url>
		<hash>2fa9f811db92264e29d00135d265e431</hash>
	</game>
	<game name="Ginga Fukei Densetsu Sapphire (Japan)">
		<category>Retail</category>
		<description>Ginga Fukei Densetsu Sapphire (Japan)</description>
		<rom name="Ginga Fukei Densetsu Sapphire (Japan).chd" size="248141195" crc="1a41c241" md5="f63366718931ba28b799083474ff8956" sha1="28ce58c687b9c62c300ee5ba34137dbb118ffa15"/>
		<url>https://retroachievements.org/game/8868/hashes</url>
		<hash>b01d1404a3a2370e2099a4cf68b5a99f</hash>
	</game>
	<game name="Godzilla (USA)">
		<category>Retail</category>
		<description>Godzilla (USA)</description>
		<rom name="Godzilla (USA).chd" size="218349736" crc="f7edeb8f" md5="e814b08f29206e241a1a7c65bc12641c" sha1="afd5e3b454aa6566537e0a600cc892eb7838039b"/>
		<url>https://retroachievements.org/game/6204/hashes</url>
		<hash>06d22a4f258f931d4e2c8783fa484906</hash>
	</game>
	<game name="Golden Axe (Japan)">
		<category>Retail</category>
		<description>Golden Axe (Japan)</description>
		<rom name="Golden Axe (Japan).chd" size="225627701" crc="ce11116c" md5="c432abe906878de159831da819f79f18" sha1="a5b4493eef0be75e4d73793a6fdd80993c29deea"/>
		<url>https://retroachievements.org/game/13196/hashes</url>
		<hash>ed4644e14ad30b9eb22569b9c73a50e9</hash>
	</game>
	<game name="Goetzendiener (Japan)">
		<category>Retail</category>
		<description>Goetzendiener (Japan)</description>
		<rom name="Goetzendiener (Japan).chd" size="67470472" crc="42bef47f" md5="3380ee72cd56811ebcc9812b715ecd2e" sha1="7507234978fa2a5d0703caa19edddd1caba5b755"/>
		<url>https://retroachievements.org/game/13414/hashes</url>
		<hash>ac3500d1a4cd9efc7fe97a3bbb120ad0</hash>
	</game>
	<game name="Gradius II - Gofer no Yabou (Japan)">
		<category>Retail</category>
		<description>Gradius II - Gofer no Yabou (Japan)</description>
		<rom name="Gradius II - Gofer no Yabou (Japan).chd" size="320881597" crc="86794e8a" md5="0588d146381e7599f63a591b83df1a63" sha1="58a480c490d743966dad928112a3c7f86b5d08d7"/>
		<url>https://retroachievements.org/game/8865/hashes</url>
		<hash>190ac11eb121e8a47b26dc09502cc0f3</hash>
	</game>
	<game name="Juuouki (Japan) (Rev 5)">
		<category>Retail</category>
		<description>Juuouki (Japan) (Rev 5)</description>
		<rom name="Juuouki (Japan) (Rev 5).chd" size="38707460" crc="b5d135b6" md5="af7806f6f0f522f9bcbb45f187680059" sha1="38c3f3a803cd425fbdecfb30726da9f026b6e8d1"/>
		<url>https://retroachievements.org/game/28822/hashes</url>
		<hash>27fb01740a50bcd3c67564946ec7dee0</hash>
	</game>
	<game name="L-Dis (Japan)">
		<category>Retail</category>
		<description>L-Dis (Japan)</description>
		<rom name="L-Dis (Japan).chd" size="321626939" crc="1b6c0ceb" md5="cfa8d928e8d2f3c30f336d30d3add549" sha1="918ac4c2f8efc5032616608bfa1936d0341eb068"/>
		<url>https://retroachievements.org/game/8841/hashes</url>
		<hash>1c2f4cd16cc7f711e5d0ab87fb96f2b0</hash>
	</game>
	<game name="Loom (Japan)">
		<category>Retail</category>
		<description>Loom (Japan)</description>
		<rom name="Loom (Japan).chd" size="132315932" crc="6fdfeab1" md5="a85c9cbff1efe69ee5f7c05f231be02f" sha1="5f11ab25b380198c58606945299aaafbb1a7c672"/>
		<url>https://retroachievements.org/game/9531/hashes</url>
		<hash>c2d6798a81893b3003b5e96a343789be</hash>
	</game>
	<game name="Lords of Thunder (USA)">
		<category>Retail</category>
		<description>Lords of Thunder (USA)</description>
		<rom name="Lords of Thunder (USA).chd" size="380910031" crc="4f04c069" md5="ae02a81a434142d8f2cf7375b33947c0" sha1="8a793c8440f7bff159aa7f2d67a23f3360a5bdb0"/>
		<url>https://retroachievements.org/game/8867/hashes</url>
		<hash>e89383d69ad11d101a6897e11d1754b4</hash>
	</game>
	<game name="Might and Magic III - Isles of Terra (USA)">
		<category>Retail</category>
		<description>Might and Magic III - Isles of Terra (USA)</description>
		<rom name="Might and Magic III - Isles of Terra (USA).chd" size="131572488" crc="7345be17" md5="63cf9ecfdc4005c1309e6485e8937005" sha1="386993d56ccbfa1036e45e0971335925d8b3b834"/>
		<url>https://retroachievements.org/game/14096/hashes</url>
		<hash>9a5a705b23f4a9ab99a3d372eec24b83</hash>
	</game>
	<game name="Monster Lair (USA)">
		<category>Retail</category>
		<description>Monster Lair (USA)</description>
		<rom name="Monster Lair (USA).chd" size="237671601" crc="4cd3a159" md5="0102604e6526c869c1b8407e72c2cd1b" sha1="a7b38bef649247475562a1e3ceed4c8f9c4015d1"/>
		<url>https://retroachievements.org/game/13306/hashes</url>
		<hash>387a34b07aeb78b01fa43af74467cd40</hash>
	</game>
	<game name="Monster Lair (Subset - Multi)">
		<category>Subset</category>
		<description>Monster Lair (Subset - Multi)</description>
		<rom name="Monster Lair (Subset - Multi).chd" size="237671894" crc="130da858" md5="704a2bf5aee0cbf62ba998e4e6a3c4cd" sha1="ca9cd3858f1cd7a4321a6ccedc3b7dcc5be47600"/>
		<url>https://retroachievements.org/game/29713/hashes</url>
		<hash>fba17fbdac86949f29b0741eec404fd3</hash>
	</game>
	<game name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)">
		<category>Retail</category>
		<description>Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff)</description>
		<rom name="Motteke Tamago (Japan) (En) (v1.0) (Dave Shadoff).chd" size="248160768" crc="892d947f" md5="abe12f4594673853217a315f6e58fef3" sha1="216f63fc772272f0210519d7c32465f06fc653fd"/>
		<url>https://retroachievements.org/game/13188/hashes</url>
		<hash>caecf273fe97d88aeb6d0c8c9fd43cb9</hash>
	</game>
	<game name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)">
		<category>Retail</category>
		<description>Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan)</description>
		<rom name="Mugen Senshi Valis - The Legend of a Fantasm Soldier (Japan).chd" size="310674443" crc="aad6b5b6" md5="82958c8b71eb97c70880866f476522ea" sha1="6aaaa5ab42bed865aa2ae594df1636684891e794"/>
		<url>https://retroachievements.org/game/14480/hashes</url>
		<hash>06f0e44efa25ba6e6a9cf7f5b08ec782</hash>
	</game>
	<game name="PopfulMail (Japan)">
		<category>Retail</category>
		<description>PopfulMail (Japan)</description>
		<rom name="PopfulMail (Japan).chd" size="288798323" crc="abb6b2a9" md5="9e1092535982699f1ab06d5faec12394" sha1="b2405775a4c8b3b0c9509be3b5e971d286344885"/>
		<url>https://retroachievements.org/game/9882/hashes</url>
		<hash>a0fef3e9b4f74bf51c4cc6dd6b7f9ff7</hash>
	</game>
	<game name="Puyo Puyo CD (Japan)">
		<category>Retail</category>
		<description>Puyo Puyo CD (Japan)</description>
		<rom name="Puyo Puyo CD (Japan).chd" size="221115969" crc="904e1468" md5="d3e437e59813cf7bb735ebf46bab7be9" sha1="95d2c3f3806d102afc478ae2bd4e334ef650072e"/>
		<url>https://retroachievements.org/game/13185/hashes</url>
		<hash>c9d0afcd0f73b7d718de90aeac84fa68</hash>
	</game>
	<game name="R-Type Complete CD (Japan)">
		<category>Retail</category>
		<description>R-Type Complete CD (Japan)</description>
		<rom name="R-Type Complete CD (Japan).chd" size="259532952" crc="65eaaad6" md5="44fec816cd32958b76e9d97fc88966d1" sha1="e8f23184cfffd7b4a5a5151fc54415b7d81a0d2d"/>
		<url>https://retroachievements.org/game/8864/hashes</url>
		<hash>f36f5b025322dd874f0d0fc5f109c615</hash>
	</game>
	<game name="Seirei Senshi Spriggan (Japan)">
		<category>Retail</category>
		<description>Seirei Senshi Spriggan (Japan)</description>
		<rom name="Seirei Senshi Spriggan (Japan).chd" size="325255901" crc="0c45d49f" md5="99c06b1f19eea683ba690e0aae75de03" sha1="883302c98443579a0a5265ae2c8716822583b548"/>
		<url>https://retroachievements.org/game/14637/hashes</url>
		<hash>fd49772941ca4e58b06b9bea02f588df</hash>
	</game>
	<game name="Shadow of the Beast (USA)">
		<category>Retail</category>
		<description>Shadow of the Beast (USA)</description>
		<rom name="Shadow of the Beast (USA).chd" size="287353927" crc="463b725e" md5="45312becb9850cec770633f64a7a1974" sha1="ac1dfaffeddebe2c0b5a94e1e127d53e95b55056"/>
		<url>https://retroachievements.org/game/12841/hashes</url>
		<hash>bd5f54e4403f76846c4970f93d5056cf</hash>
	</game>
	<game name="Shadow of the Beast - Mashou no Okite (Japan)">
		<category>Retail</category>
		<description>Shadow of the Beast - Mashou no Okite (Japan)</description>
		<rom name="Shadow of the Beast - Mashou no Okite (Japan).chd" size="285543228" crc="89b30491" md5="dae42e9e74e1bc2b0901238c8ff22363" sha1="08322b132eb22975b6f6c0ad3a13e01c17043562"/>
		<url>https://retroachievements.org/game/12841/hashes</url>
		<hash>26c91b29ae514cac6acb50b420fb26a9</hash>
	</game>
	<game name="Shanghai II (Japan)">
		<category>Retail</category>
		<description>Shanghai II (Japan)</description>
		<rom name="Shanghai II (Japan).chd" size="80275220" crc="72d2d6e2" md5="ce044a0f88ce272807489af070386481" sha1="45b21dde44cda5d3ec628050312801804556c41e"/>
		<url>https://retroachievements.org/game/13187/hashes</url>
		<hash>1062a9cbaebf758318892535432d9525</hash>
	</game>
	<game name="Shape Shifter (USA)">
		<category>Retail</category>
		<description>Shape Shifter (USA)</description>
		<rom name="Shape Shifter (USA).chd" size="331694672" crc="3d437711" md5="a291ba677531ae2945daea8e8e162f3e" sha1="89cf25e14d08b0088f816569ccf6894d22ff06cb"/>
		<url>https://retroachievements.org/game/9874/hashes</url>
		<hash>a2fe587695345dd0251b371856278ddf</hash>
	</game>
	<game name="Splash Lake - Ostrich Daibouken (Japan)">
		<category>Retail</category>
		<description>Splash Lake - Ostrich Daibouken (Japan)</description>
		<rom name="Splash Lake - Ostrich Daibouken (Japan).chd" size="167553831" crc="ad1d6b61" md5="404bbd02c41ae843f0e33790a1812795" sha1="57d5d04e06222491ffefb4da3aff9327026b4c60"/>
		<url>https://retroachievements.org/game/7961/hashes</url>
		<hash>e6910e893ba3028336254113113850a9</hash>
	</game>
	<game name="Star Parodier (Japan)">
		<category>Retail</category>
		<description>Star Parodier (Japan)</description>
		<rom name="Star Parodier (Japan).chd" size="377218124" crc="6ebceca7" md5="141e75c94158670e6ce0ffca5db510a3" sha1="3b07e7f52759a5dd997c17ff6c280476a36aae02"/>
		<url>https://retroachievements.org/game/14028/hashes</url>
		<hash>a99711ee026979c45612fc3918509e30</hash>
	</game>
	<game name="Startling Odyssey II - Maryuu Sensou (Japan)">
		<category>Retail</category>
		<description>Startling Odyssey II - Maryuu Sensou (Japan)</description>
		<rom name="Startling Odyssey II - Maryuu Sensou (Japan).chd" size="356626478" crc="2fb4afd6" md5="6635d5b07ae5e623d48e55dfa0e38c5e" sha1="26adf6508a2290a0332f09f5e5f233bde98b709d"/>
		<url>https://retroachievements.org/game/16985/hashes</url>
		<hash>8f8783064f8e97d0ebf437c00aad39fa</hash>
	</game>
	<game name="Steam-Heart's (Japan)">
		<category>Retail</category>
		<description>Steam-Heart's (Japan)</description>
		<rom name="Steam-Heart's (Japan).chd" size="388642082" crc="131b84f7" md5="21a10f71a35c983a7320f2d12ebee3f8" sha1="915912d5676ad8287a419840a03568bf9b4a0604"/>
		<url>https://retroachievements.org/game/8560/hashes</url>
		<hash>8c6b0f93db82c2de485e8c63cd65570f</hash>
	</game>
	<game name="Summer Carnival '92 - Alzadick (Japan)">
		<category>Retail</category>
		<description>Summer Carnival '92 - Alzadick (Japan)</description>
		<rom name="Summer Carnival '92 - Alzadick (Japan).chd" size="157815407" crc="151d7314" md5="09c9924d4c298b8279623db9ca999b0c" sha1="68d3e3614dabaa2380d07e0d614482512490af2e"/>
		<url>https://retroachievements.org/game/16986/hashes</url>
		<hash>c279f880841ca158769beb6de6098959</hash>
	</game>
	<game name="Summer Carnival '93 - NEXZR Special (Japan)">
		<category>Retail</category>
		<description>Summer Carnival '93 - NEXZR Special (Japan)</description>
		<rom name="Summer Carnival '93 - NEXZR Special (Japan).chd" size="298433714" crc="7e4d3e87" md5="d57859745661e1c388d58f19fc42eb95" sha1="073dbb11dd35ec1abc30a38a66bf089ab21e2ac5"/>
		<url>https://retroachievements.org/game/9871/hashes</url>
		<hash>471054c4638ecd62b358ca1e1d4e1773</hash>
	</game>
	<game name="Sylphia (Japan)">
		<category>Retail</category>
		<description>Sylphia (Japan)</description>
		<rom name="Sylphia (Japan).chd" size="319687879" crc="1b8afe47" md5="a59e01b3e6dcef6fe17e1c1be073d878" sha1="5cbd774262a614f668f4919a734ac5f081259af0"/>
		<url>https://retroachievements.org/game/13134/hashes</url>
		<hash>979c98d2ab744520ba3a8a8d93c0571b</hash>
	</game>
	<game name="Tengai Makyou - Ziria (Japan) (Rev 7)">
		<category>Retail</category>
