<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)</description>
		<rom name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta).chd" size="931674" crc="6dbba248" md5="7e7542ac15f26bf6e32d39d8ddb6938e" sha1="6bd50d395d59de53493f89238f80bf6a9e3e847f"/>
		<url>https://retroachievements.org/game/25896/hashes</url>
		<hash>2ef67b44248bbccc1f1097fd77c66b2c</hash>
	</game>
	
	<game name="Retail/Advanced V.G. (Japan)">
		<category></category>
		<description>Advanced V.G. (Japan)</description>
		<rom name="Advanced V.G. (Japan).chd" size="218443358" crc="ae3e4809" md5="13ba4c94095abc5eb2b2243141c4d3b5" sha1="5fe5cdb935662c582252ccc8953ffba69c7ebba3"/>
		<url>https://retroachievements.org/game/25727/hashes</url>
		<hash>862958e9229b0ee26ddeea01fbf6d8e2</hash>
	</game>
	
	<game name="Retail/Sega Ages - After Burner II (Japan)">
		<category></category>
		<description>Sega Ages - After Burner II (Japan)</description>
		<rom name="Sega Ages - After Burner II (Japan).chd" size="371779905" crc="70d4cc1b" md5="18615197f59725014836e44fa995d956" sha1="3f5d88273ea0f1904aa383e3e8d8c4bdd71c02f0"/>
		<url>https://retroachievements.org/game/24213/hashes</url>
		<hash>ed1c35565e1489af5e1eadbc8d08f27b</hash>
	</game>
	
	<game name="Retail/Akumajou Dracula X/Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)">
		<category></category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M).chd" size="334137218" crc="2db65407" md5="f852a528b6f6e6118d5f55814ed2325b" sha1="49f541add29211786b2afb9faf521aade6fa49c6"/>
		<url>https://retroachievements.org/game/14514/hashes</url>
		<hash>b38060f45ab282ea629c91d630f81422</hash>
	</game>
	<game name="Retail/Akumajou Dracula X/Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (v1.021) (KoD)">
		<category></category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (v1.021) (KoD)</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (v1.021) (KoD).chd" size="331577845" crc="aa363f54" md5="1b2b536547d66bfeb0f4f64966612b0a" sha1="1a5b739b67d21df976d75887279a46b01770d077"/>
		<url>https://retroachievements.org/game/14514/hashes</url>
		<hash>19410380dcda0b770bd766836ce9f032</hash>
	</game>
	<game name="Retail/Akumajou Dracula X/Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (PSP Script) (v1.1) (Meduza Team)">
		<category></category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (PSP Script) (v1.1) (Meduza Team)</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (En) (PSP Script) (v1.1) (Meduza Team).chd" size="336570628" crc="5c0ae736" md5="0b29d8618e0f00e8ecad72cbde1eeeec" sha1="5d91741acf50d84b474dfc32806c5cb053c12423"/>
		<url>https://retroachievements.org/game/14514/hashes</url>
		<hash>19410380dcda0b770bd766836ce9f032</hash>
	</game>
	
	<game name="Retail/Albert Odyssey - Legend of Eldean (USA)">
		<category></category>
		<description>Albert Odyssey - Legend of Eldean (USA)</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA).chd" size="367468649" crc="b7b62d4e" md5="bc0cdf99413553d1a58ff3559bb3dea1" sha1="63e8699903afa9a3af2fec076c1a364cf2b1edb7"/>
		<url>https://retroachievements.org/game/14519/hashes</url>
		<hash>4dcb5872499a6a9286a9b1b15f867f74</hash>
	</game>
	
	<game name="Retail/Alien Trilogy (USA)">
		<category></category>
		<description>Alien Trilogy (USA)</description>
		<rom name="Alien Trilogy (USA).chd" size="254153136" crc="a67417fb" md5="ddba62f273756b83e2eaf7597b72c66b" sha1="ff98af147fd504642cfd76845c602cc711f6091f"/>
		<url>https://retroachievements.org/game/9811/hashes</url>
		<hash>3ea899f2b89ad6887071cfe178c0e559</hash>
	</game>
	
	<game name="Retail/Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)">
		<category></category>
		<description>Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan)</description>
		<rom name="Angel Paradise Vol. 1 - Sakaki Yuko - Koi no Yokan in Hollywood (Japan).chd" size="302516252" crc="12c32151" md5="c163eef5408493db479733b5ccd4460a" sha1="17e59ef7db9803edbfde8e1fa7faf8f86d8114bd"/>
		<url>https://retroachievements.org/game/14957/hashes</url>
		<hash>3caeb9cf3b76b02c5c62f71e41d526be</hash>
	</game>
	
	<game name="Retail/Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)">
		<category></category>
		<description>Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan)</description>
		<rom name="Angel Paradise Vol. 2 - Yoshino Kimika - Isshoni I-ta-i in Hawaii (Japan).chd" size="393143636" crc="d1e45064" md5="9a3e9ae6a85a96f05f7efa62f3984f69" sha1="6ea4744a434c5c8f1d89aabcd28c9d005e78d57e"/>
		<url>https://retroachievements.org/game/14959/hashes</url>
		<hash>081dd203ccbeb9828026a3f06ccf02cf</hash>
	</game>
	
	<game name="Retail/Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)">
		<category></category>
		<description>Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan)</description>
		<rom name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Japan).chd" size="215357281" crc="7705ae03" md5="18aa9ad7eb23c0da9eaf1ce052f8e02e" sha1="f7b82c479f79b8f224447a2da6b40dd206e6bb95"/>
		<url>https://retroachievements.org/game/17707/hashes</url>
		<hash>8216a52286458bbadba9f6ee56a4d22a</hash>
	</game>
	
	<game name="Subset/Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Bonus)">
		<category></category>
		<description>Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Bonus)</description>
		<rom name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Bonus).chd" size="215357579" crc="8c6ff5b6" md5="0189851690c3aeabb9c3d77a959f490e" sha1="3864cb65400cc730e043e15412dbf5eaf7c42251"/>
		<url>https://retroachievements.org/game/28437/hashes</url>
		<hash>6085d6c36774b3c219f85b3aedd31771</hash>
	</game>
	
	<game name="Subset/Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Multi)">
		<category></category>
		<description>Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Multi)</description>
		<rom name="Arcade Gears Vol. 1 - Pu-Li-Ru-La (Subset - Multi).chd" size="215357575" crc="52a40015" md5="6b2fb33159a26a2b87a6033c691eda4a" sha1="f20be41de8f0ed15df7d1722784615ba61af0f8e"/>
		<url>https://retroachievements.org/game/28322/hashes</url>
		<hash>1f53ae3fac52257d502c4f9a609784d6</hash>
	</game>
	
	<game name="Retail/Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)">
		<category></category>
		<description>Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan)</description>
		<rom name="Arthur to Astaroth no Nazo Makaimura - Incredible Toons (Japan).chd" size="258435953" crc="24c8c04d" md5="34c6bf0ce103c83176e8e6bd2a2ee5fe" sha1="5837fef044e6308722560e7dbfc9e4aee89b532b"/>
		<url>https://retroachievements.org/game/25891/hashes</url>
		<hash>82de1410221e2ba43856292dcd0f8d5d</hash>
	</game>
	
	<game name="Retail/Astal (USA) (1S)">
		<category></category>
		<description>Astal (USA) (1S)</description>
		<rom name="Astal (USA) (1S).chd" size="455690860" crc="b4822e3d" md5="940b8f8054c5362a93036660a8d8b875" sha1="8903458aae0f9e93fb3f21ea252a9c79cd4531ba"/>
		<url>https://retroachievements.org/game/14511/hashes</url>
		<hash>ee97ecb29151e4304b6bcbdbf75e47ef</hash>
	</game>
	
	<game name="Retail/Astra Superstars (Japan)">
		<category></category>
		<description>Astra Superstars (Japan)</description>
		<rom name="Astra Superstars (Japan).chd" size="450319281" crc="4e689971" md5="92ac3cc17b3061f7a80e11c97a796dde" sha1="711c52a4af52d2ff92ab83a9fa7c0cd4036a3557"/>
		<url>https://retroachievements.org/game/3762/hashes</url>
		<hash>1b70272950bc84cc3ccbb2b6a55c61ca</hash>
	</game>
	
	<game name="Retail/Asuka 120% Limited - Burning Fest. Limited (Japan)">
		<category></category>
		<description>Asuka 120% Limited - Burning Fest. Limited (Japan)</description>
		<rom name="Asuka 120% Limited - Burning Fest. Limited (Japan).chd" size="358048811" crc="7daeee2b" md5="aec894db50e672ed58b5f61484cbf41a" sha1="466ff8d092b479331e8570f5283b7f604f1e764c"/>
		<url>https://retroachievements.org/game/24912/hashes</url>
		<hash>a9026858524fa41f19e7097736a0198e</hash>
	</game>
	
	<game name="Retail/Baroque (Japan)">
		<category></category>
		<description>Baroque (Japan)</description>
		<rom name="Baroque (Japan).chd" size="302467828" crc="9f902fd8" md5="d4445f326314326964f63c865c96f1c9" sha1="a6a994cc13f0a819fc1d4ff5e9a191a20c3ea127"/>
		<url>https://retroachievements.org/game/14534/hashes</url>
		<hash>9a61a47419b731e3d867da69be3b33e2</hash>
	</game>
	
	<game name="Retail/Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan)">
		<category></category>
		<description>Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon SuperS - Various Emotion (Japan).chd" size="348267396" crc="8321f499" md5="248d7c76574bd68c04a0c901cdb967e1" sha1="9fbde9b16e898485cc06eb7cfbc3c96d39d97cf8"/>
		<url>https://retroachievements.org/game/15441/hashes</url>
		<hash>fbe098c7ae413e3f5e75c6c7b899fd9c</hash>
	</game>
	
	<game name="Retail/Blast Wind (Japan)">
		<category></category>
		<description>Blast Wind (Japan)</description>
		<rom name="Blast Wind (Japan).chd" size="379829322" crc="a9d7774c" md5="aebab1516bbf24d7265b0598a947379e" sha1="7a7e81d72b8d2126419bf3ec914e650d8816d287"/>
		<url>https://retroachievements.org/game/14576/hashes</url>
		<hash>b9c8a2a842636bb211fe114d4fc27344</hash>
	</game>
	
	<game name="Retail/Blazing Dragons/Blazing Dragons (USA)">
		<category></category>
		<description>Blazing Dragons (USA)</description>
		<rom name="Blazing Dragons (USA).chd" size="158721312" crc="89b03ede" md5="295fd6782703037baed93048cd912002" sha1="8bc2f9c949d841f6d84dbc4cb2d9419a37bb7606"/>
		<url>https://retroachievements.org/game/4918/hashes</url>
		<hash>e3539a9f048e7ab4d9239991f887a4b3</hash>
	</game>
	<game name="Retail/Blazing Dragons/Blazing Dragons (France)">
		<category></category>
		<description>Blazing Dragons (France)</description>
		<rom name="Blazing Dragons (France).chd" size="172856693" crc="548ef11d" md5="1a568272c2d3d35cf1051fb7978b7b39" sha1="6f48a8a0e1d585c5c5aa053f79528fef0c4c524b"/>
		<url>https://retroachievements.org/game/4918/hashes</url>
		<hash>41EC78CBF95DA243D0740334277B9EE5</hash>
	</game>
	<game name="Retail/Blazing Dragons/Blazing Dragons (Germany)">
		<category></category>
		<description>Blazing Dragons (Germany)</description>
		<rom name="Blazing Dragons (Germany).chd" size="190887209" crc="c26706a4" md5="4bf97fce7214a5040be001f072ff739a" sha1="7c9e04d3a9fe8ae51607ae6688d6d5465e67dde3"/>
		<url>https://retroachievements.org/game/4918/hashes</url>
		<hash>60F247B23E0BA872D51B7B767D1CFB27</hash>
	</game>
	
	<game name="Retail/Bug! (USA)">
		<category></category>
		<description>Bug! (USA)</description>
		<rom name="Bug! (USA).chd" size="122689404" crc="8f60bdd8" md5="f827c1cb881c6497a3334911c2181f79" sha1="f25157b5c013cb349282fe1ea50d63670c8d7530"/>
		<url>https://retroachievements.org/game/14520/hashes</url>
		<hash>106b9e4b6abdf1f465be33eb055f17ea</hash>
	</game>
	
	<game name="Retail/Bulk Slash/Bulk Slash (Japan)">
		<category></category>
		<description>Bulk Slash (Japan)</description>
		<rom name="Bulk Slash (Japan).chd" size="84429534" crc="d4998311" md5="64b88d9ec79fcee9d15ceeaf35fcdc69" sha1="be0261a37d73a6a40758d622e3599b6272aa3de9"/>
		<url>https://retroachievements.org/game/14572/hashes</url>
		<hash>173eb41e4c5416c59d823c8d30fb7e99</hash>
	</game>
	<game name="Retail/Bulk Slash/Bulk Slash (Japan) (En) (v1.001)">
		<category></category>
		<description>Bulk Slash (Japan) (En) (v1.001)</description>
		<rom name="Bulk Slash (Japan) (En) (v1.001).chd" size="99948758" crc="526c52fa" md5="b6937ed7a90799d781b3681cbff61303" sha1="4df82ab800613289982feab291ff2daba1a3af3b"/>
		<url>https://retroachievements.org/game/14572/hashes</url>
		<hash>fc0c515563030d8183b2337297198ca7</hash>
	</game>
	
	<game name="Retail/Burning Rangers (USA)">
		<category></category>
		<description>Burning Rangers (USA)</description>
		<rom name="Burning Rangers (USA).chd" size="273845346" crc="1fc14e12" md5="51d1630e27c8debd9388c0ef5d52ecee" sha1="7ae1df8ed685df4f35a68a284e10bf508de36a45"/>
		<url>https://retroachievements.org/game/14530/hashes</url>
		<hash>d03df4f7cb76753fd6160b6c564a519a</hash>
	</game>
	
	<game name="Retail/Bust-A-Move 2 - Arcade Edition (USA)">
		<category></category>
		<description>Bust-A-Move 2 - Arcade Edition (USA)</description>
		<rom name="Bust-A-Move 2 - Arcade Edition (USA).chd" size="211524343" crc="9114afc0" md5="7d3db144cea42f0bea78d1eea635f75a" sha1="dee2426843c3b5820a062e5ce44bdc8df9a42589"/>
		<url>https://retroachievements.org/game/25738/hashes</url>
		<hash>f705f203ca39bd9515af523e686ca3d9</hash>
	</game>
	
	<game name="Retail/Center Ring Boxing (USA)">
		<category></category>
		<description>Center Ring Boxing (USA)</description>
		<rom name="Center Ring Boxing (USA).chd" size="98230536" crc="ed23f837" md5="fa86763bdcfacf2ca4e7281f674b06d2" sha1="23ec3dda8bee98705047331b61277738e18eb569"/>
		<url>https://retroachievements.org/game/25775/hashes</url>
		<hash>8498dd70496f5c8b543a3570ce1af69a</hash>
	</game>
	
	<game name="Retail/Cleopatra Fortune (Japan)">
		<category></category>
		<description>Cleopatra Fortune (Japan)</description>
		<rom name="Cleopatra Fortune (Japan).chd" size="304963383" crc="fcf45b4a" md5="be2386a767b35ee7b07626fa359482fb" sha1="47b329d75f8d13be25d5b43ea53da6036e3601e6"/>
		<url>https://retroachievements.org/game/26512/hashes</url>
		<hash>cfe6f8752044ea6bca7dca9716f548c4</hash>
	</game>
	
	<game name="Retail/Clockwork Knight - Pepperouchau's Adventure (USA)">
		<category></category>
		<description>Clockwork Knight - Pepperouchau's Adventure (USA)</description>
		<rom name="Clockwork Knight - Pepperouchau's Adventure (USA).chd" size="153850588" crc="d5250e60" md5="affe41407f04405196aeff0b2fb86f06" sha1="337527fd048391e993b19afa9bb1a5f29dbe7cbc"/>
		<url>https://retroachievements.org/game/14516/hashes</url>
		<hash>80dccad3059a876ffe698c06f57f6c2e</hash>
	</game>
	
	<game name="Retail/Congo - The Movie - The Lost City of Zinj (USA)">
		<category></category>
		<description>Congo - The Movie - The Lost City of Zinj (USA)</description>
		<rom name="Congo - The Movie - The Lost City of Zinj (USA).chd" size="301212910" crc="8bdaf8b0" md5="f28a31f26a337682e5acc377f16292a2" sha1="3d034c735c743ba5d3a1665dab5b9007f0395401"/>
		<url>https://retroachievements.org/game/17806/hashes</url>
		<hash>4fea784eacc5c5a3ea2f57f682ca7b68</hash>
	</game>
	
	<game name="Retail/Magical Night Dreams/Magical Night Dreams - Cotton 2 (Japan)">
		<category></category>
		<description>Magical Night Dreams - Cotton 2 (Japan)</description>
		<rom name="Magical Night Dreams - Cotton 2 (Japan).chd" size="18059328" crc="859b2d30" md5="3bbc0a35ea2db86f6a0bdf5909b49eea" sha1="e38032577246005ae2deecadb8baddb90cd95bdc"/>
		<url>https://retroachievements.org/game/3604/hashes</url>
		<hash>548e48c29ea58291c36d823519b2fca1</hash>
	</game>
	<game name="Retail/Magical Night Dreams/Magical Night Dreams - Cotton 2 (Japan) (En) (v0.9) (nanashi)">
		<category></category>
		<description>Magical Night Dreams - Cotton 2 (Japan) (En) (v0.9) (nanashi)</description>
		<rom name="Magical Night Dreams - Cotton 2 (Japan) (En) (v0.9) (nanashi).chd" size="18040319" crc="5187a85b" md5="4050ba9b231d0c38529f13ecece4aeed" sha1="6e4207eebfec5cb270c06df09b1503a8c33aa96e"/>
		<url>https://retroachievements.org/game/3604/hashes</url>
		<hash>f4d3fed813e6b27536ff50e6d17fd3b6</hash>
	</game>
	
	<game name="Subset/Cotton 2 - Magical Night Dreams (Subset - Multi)">
		<category></category>
		<description>Cotton 2 - Magical Night Dreams (Subset - Multi)</description>
		<rom name="Cotton 2 - Magical Night Dreams (Subset - Multi).chd" size="18040314" crc="1fb755da" md5="dfb50eaa8e0633814e730b6550b4c377" sha1="5d08dcbb5da97b03d897c6c60032a4c64adf8959"/>
		<url>https://retroachievements.org/game/29068/hashes</url>
		<hash>61fe3ab5b05e0650b62600bd0c0d438c</hash>
	</game>
	
	<game name="Retail/Croc - Legend of the Gobbos/Croc - Legend of the Gobbos (USA)">
		<category></category>
		<description>Croc - Legend of the Gobbos (USA)</description>
		<rom name="Croc - Legend of the Gobbos (USA).chd" size="335101737" crc="4da79091" md5="9ce5c1d8d46b1b7cc3151650a4874508" sha1="8d3be7d10f905cf068bb5212d680d8c26eab71cb"/>
		<url>https://retroachievements.org/game/8849/hashes</url>
		<hash>068946371d4a8944c86260fcbed2a7b8</hash>
	</game>
	<game name="Retail/Croc - Legend of the Gobbos/Croc - Legend of the Gobbos (Europe)">
		<category></category>
		<description>Croc - Legend of the Gobbos (Europe)</description>
		<rom name="Croc - Legend of the Gobbos (Europe).chd" size="333496581" crc="1b38e394" md5="674790e7236d7b7d565847a614f9a00c" sha1="08ee34f7a4568cad0c9e76aa5879874a164ec2bb"/>
		<url>https://retroachievements.org/game/8849/hashes</url>
		<hash>0cef06dc1815806f3892838a4f345766</hash>
	</game>
	<game name="Retail/Croc - Legend of the Gobbos/Croc! Pau-Pau Island (Japan)">
		<category></category>
		<description>Croc! Pau-Pau Island (Japan)</description>
		<rom name="Croc! Pau-Pau Island (Japan).chd" size="335064959" crc="fe2339a0" md5="aaea07d4000557319b484870a0f55ff7" sha1="3f25cb6da9ff26954a92a838efc5989314e20975"/>
		<url>https://retroachievements.org/game/8849/hashes</url>
		<hash>8fdee5e10c8a6eda6a61ef47b4dd5a65</hash>
	</game>
	
	<game name="Retail/Cyberbots - Fullmetal Madness (Japan) (1M)">
		<category></category>
		<description>Cyberbots - Fullmetal Madness (Japan) (1M)</description>
		<rom name="Cyberbots - Fullmetal Madness (Japan) (1M).chd" size="358311905" crc="ba423078" md5="542e606b0a1b4d46add00de30e280c97" sha1="666f008db483b171864df1db761dfdbe1b35a6ec"/>
		<url>https://retroachievements.org/game/9742/hashes</url>
		<hash>37674ab0fe794821dfd080116e1a10ba</hash>
	</game>
	
	<game name="Retail/D (USA)">
		<category></category>
		<description>D (USA)</description>
		<rom name="D (USA).m3u" size="43" crc="21368742" md5="c6d2a0463575afe77e71aded5d8f4b46" sha1="4d019062f88cf6763fe81b2587d59459a1d43761"/>
		<rom name="D (USA) (Disc I).chd" size="412446359" crc="679845b7" md5="3919d6ed34e30c278e8faf3d076089d8" sha1="02116fccd56e25b2d19b9e3b6ed4a5b8ce3c4726"/>
		<rom name="D (USA) (Disc II).chd" size="373927340" crc="9852ed6a" md5="bc557db4a5822afa09ba016b97e8e194" sha1="e621a7b19137d7b911bc323151ccb97647c31a5c"/>
		<url>https://retroachievements.org/game/19524/hashes</url>
		<hash>a3a553c7655e0cfe3026e487b2e50c7d</hash>
		<hash>303519c55cbd74fd2dfa64f976d2183d</hash>
	</game>
	
	<game name="Retail/Dark Savior (USA)">
		<category></category>
		<description>Dark Savior (USA)</description>
		<rom name="Dark Savior (USA).chd" size="185290173" crc="c062e6e1" md5="339d6e43ef4ebeca938ee13e3ab42d56" sha1="aa00fd3151def34d3c1250a9da065304851f011e"/>
		<url>https://retroachievements.org/game/5376/hashes</url>
		<hash>7c1c80d893e2a585a1d30374d035c1d0</hash>
	</game>
	
	<game name="Retail/Daytona USA (USA)">
		<category></category>
		<description>Daytona USA (USA)</description>
		<rom name="Daytona USA (USA).chd" size="284668717" crc="dddffd3b" md5="afc6622a0973276627244eca63f6a832" sha1="7b8c6b81efc2d0402c787ad0695c355bd5ed24c7"/>
		<url>https://retroachievements.org/game/14555/hashes</url>
		<hash>fd304d329f53fd9ee0009869daab43da</hash>
	</game>
	
	<game name="Subset/Daytona USA (Subset - Maniac Mode)">
		<category></category>
		<description>Daytona USA (Subset - Maniac Mode)</description>
		<rom name="Daytona USA (Subset - Maniac Mode).chd" size="284669002" crc="59c45796" md5="5ce325bad3d723aefff6a584ffb5b71f" sha1="2fcde8b6b4c29ab19e5c9a691ee1d103c470563c"/>
		<url>https://retroachievements.org/game/22864/hashes</url>
		<hash>4a5d93bcaf737b0b58f9cb9438907c37</hash>
	</game>
	
	<game name="Retail/Dead or Alive/Dead or Alive (Japan) (Rev A) (10M)">
		<category></category>
		<description>Dead or Alive (Japan) (Rev A) (10M)</description>
		<rom name="Dead or Alive (Japan) (Rev A) (10M).chd" size="292375316" crc="6d6fd618" md5="72befd85b9d6468b5d89ce8b8fd0ac5e" sha1="a883b821199b7e191ca23349df8e815788972a21"/>
		<url>https://retroachievements.org/game/7786/hashes</url>
		<hash>10a10eda585e8c1d483f89dfd5bc3fcc</hash>
	</game>
	<game name="Retail/Dead or Alive/Dead or Alive (Japan) (2M)">
		<category></category>
		<description>Dead or Alive (Japan) (2M)</description>
		<rom name="Dead or Alive (Japan) (2M).chd" size="292377230" crc="7d3c8426" md5="89516ee0dff26e628ebcdebb3ec36677" sha1="cb2e705d23fd34205987a8c1bc24af58d35ce381"/>
		<url>https://retroachievements.org/game/7786/hashes</url>
		<hash>f7b95a01fb1e635b0bfec4665930303c</hash>
	</game>
	
	<game name="Retail/DeJig - Aqua World (Japan)">
		<category></category>
		<description>DeJig - Aqua World (Japan)</description>
		<rom name="DeJig - Aqua World (Japan).chd" size="151361150" crc="71540a07" md5="deac3b49e6444592019557bd1cdde2aa" sha1="6a114efbb34f6fb643c473743d477e08605fc5dc"/>
		<url>https://retroachievements.org/game/14734/hashes</url>
		<hash>eb2f9a20fb7fd30fae00ba9fe1592fd2</hash>
	</game>
	
	<game name="Retail/DeJig - Lassen - Art Collection (Japan)">
		<category></category>
		<description>DeJig - Lassen - Art Collection (Japan)</description>
		<rom name="DeJig - Lassen - Art Collection (Japan).chd" size="48073975" crc="b919f676" md5="eeda33e861aafc684dc2b1e8917be00d" sha1="1b0eb3426c217b3c851ab1d1f08c00076cf647e8"/>
		<url>https://retroachievements.org/game/14858/hashes</url>
		<hash>f7ddb753673e55b6b952da7f729e8e8c</hash>
	</game>
	
	<game name="Retail/DeJig - McKnight - Art Collection (Japan)">
		<category></category>
		<description>DeJig - McKnight - Art Collection (Japan)</description>
		<rom name="DeJig - McKnight - Art Collection (Japan).chd" size="76291143" crc="e46a4d73" md5="e2e0ab4256885d72938ed440ad9a3178" sha1="bce07d9afd803264da1be76df7a94929d6e565dd"/>
		<url>https://retroachievements.org/game/14859/hashes</url>
		<hash>d8ad98ff399147de3e62ffff20a2bb13</hash>
	</game>
	
	<game name="Retail/DeJig - Tin Toy (Japan)">
		<category></category>
		<description>DeJig - Tin Toy (Japan)</description>
		<rom name="DeJig - Tin Toy (Japan).chd" size="122609673" crc="c06df56f" md5="8da0cc9cbd5d61a9e5e629a3c31be55f" sha1="8405d556b73d778c9718e2e3ac4bdb8086409cbe"/>
		<url>https://retroachievements.org/game/14737/hashes</url>
		<hash>3ce75a6ce82eab3c26f856a978be7896</hash>
	</game>
	
	<game name="Retail/Die Hard Arcade (USA)">
		<category></category>
		<description>Die Hard Arcade (USA)</description>
		<rom name="Die Hard Arcade (USA).chd" size="352265742" crc="18b2538b" md5="58abb4a5eff676f4c26331bf2512d200" sha1="e268606ea1ea41e8d8720e2d204cffe6c2cabaca"/>
		<url>https://retroachievements.org/game/14570/hashes</url>
		<hash>4de2151a6ce927a4a021a354d698df07</hash>
	</game>
	
	<game name="Retail/Digital Monster Ver. S - Digimon Tamers (Japan)">
		<category></category>
		<description>Digital Monster Ver. S - Digimon Tamers (Japan)</description>
		<rom name="Digital Monster Ver. S - Digimon Tamers (Japan).chd" size="41723035" crc="77c5d0b2" md5="4f93eb35667ee7b54a4e172884c45aeb" sha1="353389ad149bf74b6a4ffa5d74c39ddee6850996"/>
		<url>https://retroachievements.org/game/16131/hashes</url>
		<hash>9da94aed874023e1a749c4adbff29a96</hash>
	</game>
	
	<game name="Retail/Last Gladiators - Digital Pinball (USA) (4S)">
		<category></category>
		<description>Last Gladiators - Digital Pinball (USA) (4S)</description>
		<rom name="Last Gladiators - Digital Pinball (USA) (4S).chd" size="337766518" crc="973d4fa3" md5="ced428c3482871cb61e3dfd2a3696152" sha1="fa0d17ed9daf051f0650da35a38953a20063dc1b"/>
		<url>https://retroachievements.org/game/20455/hashes</url>
