<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Christmas NiGHTS into Dreams... (USA) (Demo) (Track 20).bin" size="47096448" crc="d3e35394" md5="90f59be0037c37fbac1b622d0fdbd13b" sha1="6e2ba65b1aabfe1a8172fc8aede32e22317f9f3b"/>
		<url>https://retroachievements.org/game/14531/hashes</url>
		<hash>f3349305b47dec32eb9b6b2416f5382e</hash>
	</game>
	
	<game name="Homebrew/Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)">
		<category></category>
		<description>Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket)</description>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket).cue" size="740" crc="a1e7d523" md5="6fc40a57bbe202cbe2cb319d4a960219" sha1="e9c6b1bc49deda42bea068c1500de09ffa43c862"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket).iso" size="12091392" crc="b8d191e0" md5="f965a4cbd5efb79cd0cbcbd822e12619" sha1="793a334034f460337951b7d4cc5f47531af800a9"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket) (Track 1).wav" size="35094606" crc="f4e14aa2" md5="a30ce66f9a68fb0e24b4a02c6f46e832" sha1="461280f7cb449128deefc005c2cf6cfd421fd7a8"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket) (Track 2).wav" size="28191822" crc="fbd17030" md5="ed3c07180f12f3071cde2d0794f8ae05" sha1="cef284e0cb0d159518789b1cb42af586f8598a35"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket) (Track 3).wav" size="25145934" crc="86c028e3" md5="2537b16f87d82c6c8efd94c68f67eb32" sha1="4c8b5ac1459aa5be760460637a3d2d5766cd0055"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket) (Track 4).wav" size="48583082" crc="f5b8457e" md5="49addc480821c3ab92a37d6230f487b6" sha1="283f7910193d90a8d7bc6dcc5abaeffb6d877668"/>
		<rom name="Sonic Z-Treme (NTSC) (XL2) (Demo) (Aftermarket) (Track 5).wav" size="32550990" crc="e942665b" md5="08774b5d6cbc1f5f1707f3bc7924bafa" sha1="c3cac7c6ac13aec17d78bf39d991fc6a95e454da"/>
		<url>https://retroachievements.org/game/10017/hashes</url>
		<hash>b267f589e0c91f23bed9ddbcbb26889f</hash>
	</game>
	
	<game name="Homebrew/Cubecat (RAHash Fix) (Aftermarket)">
		<category></category>
		<description>Cubecat (RAHash Fix) (Aftermarket)</description>
		<rom name="Cubecat (RAHash Fix) (Aftermarket).cue" size="456" crc="2e63eec2" md5="5e3623aeffe2a7ce799dcbe2e391ad07" sha1="49189eac53ae1dcdd46736b390a24d766caeeaa6"/>
		<rom name="Cubecat (RAHash Fix) (Aftermarket).iso" size="2457600" crc="fae8e944" md5="93f40e540c2da2b8ba9a082144937460" sha1="16ec1202c39f756a1d30de9ec9f8fbd44dc3cc95"/>
		<rom name="Cubecat (RAHash Fix) (Aftermarket) (Track 1).wav" size="28224078" crc="c12ce92f" md5="65ac93cffdbb097c5784b3404a9d93ff" sha1="ea71a01e7bc7c1d474acafd5a0ed6c399322902a"/>
		<rom name="Cubecat (RAHash Fix) (Aftermarket) (Track 2).wav" size="23708238" crc="5128a40a" md5="201597f270b2d4b8de86aee2da80f5d0" sha1="1d3570ce4bce62d84d366b0ede4132ab07fa1b60"/>
		<rom name="Cubecat (RAHash Fix) (Aftermarket) (Track 3).wav" size="29353038" crc="e4d8c1d2" md5="dbb1a91a7e3c12b98599da8b79cf46ec" sha1="1ab34501c935e03475a7aa5a9ea8f069b9051f7a"/>
		<url>https://retroachievements.org/game/25008/hashes</url>
		<hash>2a2f5e4213830d2a836716caa8e2f84f</hash>
	</game>
	
	<game name="Prototype/Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)">
		<category></category>
		<description>Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta)</description>
		<rom name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta).cue" size="133" crc="065b47e1" md5="42171a85df03be39860606dae48f72a5" sha1="1c97eba850a86a2b73e6f641fa9b54f0e58bc63d"/>
		<rom name="Clockwork Knight Puzzle - Pengin War (Japan) (En,Ja) (Proto) (Beta).bin" size="2756544" crc="16c0a1bc" md5="aaffbd443e447d60525cb82b3512109e" sha1="02723cb6aaaadc7247e284176a9d5dbb1bf62be3"/>
		<url>https://retroachievements.org/game/25896/hashes</url>
		<hash>2ef67b44248bbccc1f1097fd77c66b2c</hash>
	</game>
	
	<game name="Retail/Advanced V.G. (Japan)">
		<category></category>
		<description>Advanced V.G. (Japan)</description>
		<rom name="Advanced V.G. (Japan).cue" size="2418" crc="ee4e7099" md5="408f758d7dc80a72bb800d60195166b7" sha1="11917a6c9a666885a110309d75e4299800f38790"/>
		<rom name="Advanced V.G. (Japan) (Track 01).bin" size="92969856" crc="9fb04fec" md5="ae41b533471b53601dc47cb6498eefaf" sha1="242726a82702065d44fbe48fc0223220587b3c84"/>
		<rom name="Advanced V.G. (Japan) (Track 02).bin" size="24945312" crc="dd5f4bad" md5="bba294d97209f8da68ea4f9697a2d756" sha1="c120baddfe5c5850212eaf4f1cfeb6c56b68781f"/>
		<rom name="Advanced V.G. (Japan) (Track 03).bin" size="19850880" crc="fcfb787c" md5="509dc8c0ddd0b31a72b29d12c06ca555" sha1="7945c4e08e45505e651e4718d7fe8cede371de24"/>
		<rom name="Advanced V.G. (Japan) (Track 04).bin" size="16875600" crc="32643577" md5="aa4528a55a5312b8f504f4960118d6e8" sha1="15bb1caf709505b045b448cb62ddabdbea7af049"/>
		<rom name="Advanced V.G. (Japan) (Track 05).bin" size="17444784" crc="3150a437" md5="9367d8e8f7d3562dccb55eb9efad6817" sha1="e8a1ad640b5b7edcbcbaaf99a2929b10b83e6cac"/>
		<rom name="Advanced V.G. (Japan) (Track 06).bin" size="22866144" crc="a0747689" md5="a4ffd3b76b3d5deacf523eae2b13965f" sha1="5c3781f68466fc9a7e9ec61f524f0a7a4cd8a6a7"/>
		<rom name="Advanced V.G. (Japan) (Track 07).bin" size="20897520" crc="78b4951f" md5="769ff04decf0985b9ae7b511fa3b1332" sha1="3c14ecb6e8295ebbc9067888a919753dd1287272"/>
		<rom name="Advanced V.G. (Japan) (Track 08).bin" size="17701152" crc="069e624b" md5="c5288db6b37addf68459dec10b3b5740" sha1="74813f0fcf471a8e0791e281f1bcadc394ed3391"/>
		<rom name="Advanced V.G. (Japan) (Track 09).bin" size="18138624" crc="16d91115" md5="575d28e45ac5fda2e8c666f705307502" sha1="054c8b565265115186ef6b1b2bf7b372a86613ec"/>
		<rom name="Advanced V.G. (Japan) (Track 10).bin" size="19959072" crc="179dc12c" md5="acaf7d113d408e66b34f1c4b89a38134" sha1="4e1b71ed44b5cfa8bb7d64b9f6eddf8be03affd1"/>
		<rom name="Advanced V.G. (Japan) (Track 11).bin" size="20069616" crc="55b9a9b4" md5="87d048d3ab308acbc4916068848f8c31" sha1="e80ec377a3d2025fbc4193dcd80f9782cafe3e3e"/>
		<rom name="Advanced V.G. (Japan) (Track 12).bin" size="12004608" crc="3b462ee7" md5="f0009fca20f7d89717cb52ae04634dcc" sha1="424cb1a12910b12929758f75687a8fb49871ea19"/>
		<rom name="Advanced V.G. (Japan) (Track 13).bin" size="1526448" crc="9d11b960" md5="96646783bd22d0b12037bda04390371a" sha1="9c187fa045a85f73c56af0c75bb9ffe4b6584398"/>
		<rom name="Advanced V.G. (Japan) (Track 14).bin" size="10054800" crc="78561e4d" md5="739fae090843b87b50ea835b6c5c8755" sha1="48a171266b608940a11e113134ade164ad3cd57e"/>
		<rom name="Advanced V.G. (Japan) (Track 15).bin" size="5299056" crc="2258d6ed" md5="14a2a04ff57baa29dd9dc6ce1a41810e" sha1="aad7095e31697b1042195edb37cc4d7930994f84"/>
		<rom name="Advanced V.G. (Japan) (Track 16).bin" size="21172704" crc="6ca5a425" md5="b40786665b9dd5d315e89ef970701ffb" sha1="902269d7450138ee86add5ed1d9e3253311e6b46"/>
		<rom name="Advanced V.G. (Japan) (Track 17).bin" size="8119104" crc="3725ba46" md5="6199140b8125e3611a3a918b17f42740" sha1="aeebe9bb9d5c067bbb2caf36dd7f434e9266a905"/>
		<rom name="Advanced V.G. (Japan) (Track 18).bin" size="1759296" crc="1149238d" md5="55110a925ab59ffddccfe25ba219d443" sha1="572da06764504ebf12cba1414024edeafa7fa5e4"/>
		<rom name="Advanced V.G. (Japan) (Track 19).bin" size="5649504" crc="35e54c76" md5="eaef4982951c924440941f17862272fd" sha1="c8f1148aeed06faa451eb62e600011b0460680e4"/>
		<rom name="Advanced V.G. (Japan) (Track 20).bin" size="9151632" crc="edb3920d" md5="7810b3b7e6884eb3f184b29073eda616" sha1="44cf33396348751a3e9850e4073a44ce60d7d1b5"/>
		<rom name="Advanced V.G. (Japan) (Track 21).bin" size="32758656" crc="7787433c" md5="d4cdbbcaaa3381d77d941e4ccfde4bfd" sha1="e6f74a8ea8ed115641809b86e86f0f2396e7cdd1"/>
		<url>https://retroachievements.org/game/25727/hashes</url>
		<hash>862958e9229b0ee26ddeea01fbf6d8e2</hash>
	</game>
	
	<game name="Retail/Sega Ages - After Burner II (Japan)">
		<category></category>
		<description>Sega Ages - After Burner II (Japan)</description>
		<rom name="Sega Ages - After Burner II (Japan).cue" size="2345" crc="adb517c1" md5="24af1d4825232586d2fa459aa80c34d3" sha1="bf3e28b4a4cc4d1a90d73ca52bed50c48828b568"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 01).bin" size="3596208" crc="81004aea" md5="abac2ac38a59df8ec961ca140f8ad50a" sha1="6bfbe4a90370aa643f5c8aa1596f28ea1d1c7e19"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 02).bin" size="22209936" crc="6bc82abc" md5="c8bf074e60afb0e424147dd318219932" sha1="18040189cd5f7d00511e068247176f576abaa6f5"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 03).bin" size="67921056" crc="5746c373" md5="0603790d601fe613dc5375e92e087229" sha1="02a6b5e0b981bd6c98960461d04d3bdc9a8e4d43"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 04).bin" size="43758960" crc="afd15052" md5="bb850c826a111690bdf7e9096a0f9031" sha1="04b938ca2faeebbe11af1518777518a12877f600"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 05).bin" size="43758960" crc="81eafc85" md5="d5d44f69dd2879024f51b8c6f50a614e" sha1="c5fd4b55a47a6e2c339f03591c627862acfe69e2"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 06).bin" size="56885472" crc="aa6381d3" md5="25b958d4ced794796b4c6ed0a1ae17df" sha1="cdaefc05e25b692ba19c973fdc0082e5db58716d"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 07).bin" size="28176960" crc="35386cf5" md5="39b2875b0022c07beae6823c77b4290e" sha1="b15feda691c658e98bec0db1d8bf15a021904027"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 08).bin" size="8530704" crc="10ee91d5" md5="607a0176bbf38a2c610a31fbf6cc4454" sha1="7ba5b6b7b08e7b1edf9d6cee8716d205793e3763"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 09).bin" size="44873808" crc="80fcc6ac" md5="4160806fc7fa2c06bf0e2410fc42710b" sha1="291647f23fafd24644aed6253d40a1c6b815b0dc"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 10).bin" size="34367424" crc="93d71ba0" md5="63ef5bb75e0d91b6a8c75d2e7d8ea5e1" sha1="0f1ba1426abaa4a73d687015808fc092fa3eea2f"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 11).bin" size="36710016" crc="e757c9f5" md5="40044b0bab578589ed482cee405a50fb" sha1="8c6e94133896b224be5c6c53615ae15a94bd695e"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 12).bin" size="56885472" crc="512aa174" md5="309d482a95f33f42185709765801ddf1" sha1="911d033b78b667566d29029e1495eb1a5f35f1c7"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 13).bin" size="17792880" crc="7c123341" md5="99870a7d6f28e0a7b4149d0413f29baf" sha1="6be08fa6bbb4a6c201d05085133bd3830c6a33a8"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 14).bin" size="9285696" crc="b4793a9b" md5="490b1834bce2e218378c1d4928b83120" sha1="e11885ce16ddfdce66cba610fa38167224258c43"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 15).bin" size="44869104" crc="a8cd40b0" md5="5e03544f183c3562914ac1cef11e01e7" sha1="9d62aea295d09c093290c46d821e44e80d1009a3"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 16).bin" size="18096288" crc="7b443040" md5="1fc12ae91a2d979de6094cd92a03ce3c" sha1="36ae706016bc3c374a86dea7ae6da50a3c30305b"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 17).bin" size="19088832" crc="313081da" md5="71fef201bb01e09c3bf5878b57215460" sha1="6cff25295cf74db83d21c501337683fee91f4030"/>
		<rom name="Sega Ages - After Burner II (Japan) (Track 18).bin" size="53491536" crc="750b3aa1" md5="582f6157747b2cdce2b4727391f92c3c" sha1="c81f8d1af8cdbec1509e43760a023d96c2cb5ac4"/>
		<url>https://retroachievements.org/game/24213/hashes</url>
		<hash>ed1c35565e1489af5e1eadbc8d08f27b</hash>
	</game>
	
	<game name="Retail/Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)">
		<category></category>
		<description>Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M)</description>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M).cue" size="299" crc="2845abea" md5="293e598435f80c69ffc10beb9c051c76" sha1="3b6ded61ae2d01ed1a29c4d4b3477819980fe1f9"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M) (Track 1).bin" size="481720176" crc="f1b74601" md5="32f037579707e192320db6e8f24ef571" sha1="ebf3209692dcc4df8d4448bbcada9ab9266549d0"/>
		<rom name="Akumajou Dracula X - Gekka no Yasoukyoku (Japan) (2M) (Track 2).bin" size="2869440" crc="66aaa69f" md5="e0dae9ae87a303740244a096fe892897" sha1="69b19c52a653ccdf5f1b7c2b9235346c54da121b"/>
		<url>https://retroachievements.org/game/14514/hashes</url>
		<hash>b38060f45ab282ea629c91d630f81422</hash>
	</game>
	
	<game name="Retail/Albert Odyssey - Legend of Eldean (USA)">
		<category></category>
		<description>Albert Odyssey - Legend of Eldean (USA)</description>
		<rom name="Albert Odyssey - Legend of Eldean (USA).cue" size="2953" crc="0cc84af5" md5="d2bd3cd4038e562dc59e97f4c72c389a" sha1="13ceaa849b8971643602a3647310e3ec88bca905"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 01).bin" size="253752576" crc="d4a3aff5" md5="f517b2586e1c4e58cc2f3191d3953b3d" sha1="a42123dfe1d82ded68268f35f167729d272c93fe"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 02).bin" size="4358256" crc="6e7f45b1" md5="3e13077193929447c9e3004ff196dd2c" sha1="db6aef5d27c416440866c7229804d3a642d6563f"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 03).bin" size="36507744" crc="3de065ab" md5="321675b955cf7887e88323394dacdf4a" sha1="0fa5be42b4fe6f3ccc0a7a72694ada9f40ababa2"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 04).bin" size="40487328" crc="0432dd40" md5="3f0b6e834a29eeea00c60a8aa785d776" sha1="30515bfbf276074ab9bbd50605f4a758160e4ea2"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 05).bin" size="12310368" crc="38b80427" md5="41e76ba867b212c86b84fa0f83287cba" sha1="b787b68e33509b2dd4d52eb6862a9293514a4a77"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 06).bin" size="30025632" crc="31f638de" md5="8c5578094b42233b4fc47a77320ec0de" sha1="198eee30d3b50a651de5ddab4f4028b4d90c2db3"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 07).bin" size="40894224" crc="c74556ac" md5="93f3355e237921ae227d656552844a15" sha1="00c3cb28ba966f3e06a3bb8f7805152c8ade5ee0"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 08).bin" size="8213184" crc="7c7df2fc" md5="3691845127dd5ceac8fd3f7b7412558f" sha1="99201dea946a779dd6d3b4a30b78dee07ac6e159"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 09).bin" size="16045344" crc="192872c7" md5="8e1ba25a0e25a4d5801391673b5dd3dc" sha1="24c4b381660d17a206e85d4a1c758111f8b51e1a"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 10).bin" size="23103696" crc="83746f2a" md5="7aeaeeb3afac479670cc111ede4b7189" sha1="a2a435da5bf9d6581ecbc0c118ccea002773a980"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 11).bin" size="4158336" crc="a340c1c3" md5="9a055853ee2112613d69a4cf18286d83" sha1="5372b2955a4b95dce7238790d0cef16f9ef2cf87"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 12).bin" size="24289104" crc="88c0f609" md5="f0c71ecb4b06d106f82b1eb69c882867" sha1="d8d837d3b117ae89a69fd851e511873e4c6352e1"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 13).bin" size="24837120" crc="2631911b" md5="a77a7d5585cad637b4920ffa485ea9b2" sha1="ecfae6df5e2c52a7d709d3edf4162f7911cd5530"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 14).bin" size="2391984" crc="dd61f2d1" md5="11347d3445e2839a55bc741396e396b8" sha1="a4a853eb8fdaf985d5c4b919046088ae56a9add4"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 15).bin" size="6823152" crc="9de5e7ca" md5="8d0b5a01d1e6f99672ce12938cada2fb" sha1="4eff1eaa6e04a285e56b537a97121631249fd51a"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 16).bin" size="3123456" crc="b4fb7de9" md5="27fa8e1ab94380344f0dcd86d891893d" sha1="3de88b45a65e627dec0a60bc32c48bd2f4c70270"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 17).bin" size="20135472" crc="acb30983" md5="721acda10f1d9f3b702add55d472eb4d" sha1="2dbd2614e39c02dadb8013f64ac31016eb138266"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 18).bin" size="27457248" crc="216fde50" md5="28f2435e13fe6b7768dab7969a20483b" sha1="be6a9a21bf0f47f3d9bf7d105a02b7349e5c2ee2"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 19).bin" size="17710560" crc="f42bb3d2" md5="d633f69c844b17d1c0a3acda0ef6740b" sha1="c38bf36b185e47fca31e81fd3f1563a4a1b90c24"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 20).bin" size="10099488" crc="4135b7d2" md5="e93d08c9994960080ce141af13d4a7d1" sha1="75a28ecf9d67ef28216e19533aa0b4be13d0f4b5"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 21).bin" size="21791280" crc="0a91417d" md5="f1318223049e6a6d5bda53e733f42df2" sha1="9bf195c964ba7d2a4fafec2f707c629134a27fc5"/>
		<rom name="Albert Odyssey - Legend of Eldean (USA) (Track 22).bin" size="16861488" crc="f5599ee7" md5="8119c1b2fe9b63da058b8d01d2edade9" sha1="8ff3a73bda7027c1b5722b772cb1b849d2f739c2"/>
		<url>https://retroachievements.org/game/14519/hashes</url>
		<hash>4dcb5872499a6a9286a9b1b15f867f74</hash>
	</game>
	
	<game name="Retail/Alien Trilogy (USA)">
		<category></category>
		<description>Alien Trilogy (USA)</description>
		<rom name="Alien Trilogy (USA).cue" size="1601" crc="a7871d68" md5="23de0328cf7d99b3c6caf3d67c962c96" sha1="6c09b2ba89d48ddbb37199f2b2e712abeec3d935"/>
		<rom name="Alien Trilogy (USA) (Track 01).bin" size="126772800" crc="7a7f7037" md5="48e6ddbdf81f63d1591ab033f62525c7" sha1="afd0d1c7e122b8d4d90732dde580507d3d65c750"/>
		<rom name="Alien Trilogy (USA) (Track 02).bin" size="23355360" crc="30a64da2" md5="4ec173539eca45e9e1cacd022febb9a8" sha1="6af7ed5c5da10eea6ffabf7ce40b901da015f4c0"/>
		<rom name="Alien Trilogy (USA) (Track 03).bin" size="22939056" crc="6bc357fe" md5="bfa1d0615c644afb9b09fad98d4bc5d6" sha1="b9cffda946b151ac8bea40264ec5f60b8f0dab2c"/>
		<rom name="Alien Trilogy (USA) (Track 04).bin" size="20878704" crc="429cdf20" md5="f2729a28ef3d7149c9851b0263a2a090" sha1="dc1810bdfea30a451db5a2c07a5f523e32223c76"/>
		<rom name="Alien Trilogy (USA) (Track 05).bin" size="25156992" crc="1ec7b1e0" md5="4ab7422c2992b98395d442751a12fffc" sha1="a9f850e0fbc6625fc748496be3f18db99d41ff94"/>
		<rom name="Alien Trilogy (USA) (Track 06).bin" size="23656416" crc="ff697b55" md5="9b1fd6896647dd0e9f0c73ef9c2bffca" sha1="a1183cf5e31c3d90681872b58bc724eb5568737a"/>
		<rom name="Alien Trilogy (USA) (Track 07).bin" size="23971584" crc="7856fd39" md5="1a11fcf971f5dfc21c9444bbedded9e3" sha1="566624cc74a93f42c783e85a1197ae282ffc4499"/>
		<rom name="Alien Trilogy (USA) (Track 08).bin" size="31338048" crc="7e11fa76" md5="ed4e7f63dc85223a625fb05529e6f6c4" sha1="d51409daf8d650d9e027df687cc44b19ad4348ed"/>
		<rom name="Alien Trilogy (USA) (Track 09).bin" size="45880464" crc="f99f02db" md5="c8e7d86f8e9a74d8e46a70836e1fa464" sha1="e94dfa1477824963393fb09189ffff29d5eb17da"/>
		<rom name="Alien Trilogy (USA) (Track 10).bin" size="30093840" crc="074ed563" md5="af69804689f561cb0a42709f0b006c6a" sha1="2b038ea524a771b120f6095e86af4b473f39bbe6"/>
