<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Soulstar X (USA) (Proto)</description>
		<rom name="Soulstar X (USA) (Proto).32x" size="2097152" crc="5ea52f22" md5="4e9d4bd4122fbe72d6f6918e55a58a35" sha1="4726988f28c5e49971e1f38e335fecc3f9dd6c1f"/>
		<url>https://retroachievements.org/game/15989/hashes</url>
		<hash>4e9d4bd4122fbe72d6f6918e55a58a35</hash>
	</game>
	
	<game name="Prototype/Spot Goes to Hollywood (USA) (Proto)">
		<category></category>
		<description>Spot Goes to Hollywood (USA) (Proto)</description>
		<rom name="Spot Goes to Hollywood (USA) (Proto).32x" size="3145728" crc="ce6c4b99" md5="11caaeaa76ac810400e9a08985e0eb29" sha1="f233175e65928727a789b89850702af43fa8d4a4"/>
		<url>https://retroachievements.org/game/23739/hashes</url>
		<hash>11caaeaa76ac810400e9a08985e0eb29</hash>
	</game>
	
	<game name="Prototype/Virtua Hamster (USA) (Proto)">
		<category></category>
		<description>Virtua Hamster (USA) (Proto)</description>
		<rom name="Virtua Hamster (USA) (Proto).32x" size="2097152" crc="cd54ac37" md5="b3a4929fcb61bc9ecdfd9ac453860fc1" sha1="c10f98d9db73ae90be5e5d556b663a5aff015cef"/>
		<url>https://retroachievements.org/game/14207/hashes</url>
		<hash>b3a4929fcb61bc9ecdfd9ac453860fc1</hash>
	</game>
	
	<game name="Retail/After Burner Complete (Japan, USA) (En)">
		<category></category>
		<description>After Burner Complete (Japan, USA) (En)</description>
		<rom name="After Burner Complete (Japan, USA) (En).32x" size="2097152" crc="204044c4" md5="ec9529858cc7961b39f5382b2f657b8f" sha1="9cf575feb036e2f26e78350154d5eb2fd3825325"/>
		<url>https://retroachievements.org/game/14303/hashes</url>
		<hash>ec9529858cc7961b39f5382b2f657b8f</hash>
	</game>
	
	<game name="Retail/Brutal - Above the Claw (USA)">
		<category></category>
		<description>Brutal - Above the Claw (USA)</description>
		<rom name="Brutal - Above the Claw (USA).32x" size="3145728" crc="7a72c939" md5="1738a479b0253bcb0bcfb7bf09c03add" sha1="40aa2c787f37772cdbd7280b8be06b15421fabae"/>
		<url>https://retroachievements.org/game/16793/hashes</url>
		<hash>1738a479b0253bcb0bcfb7bf09c03add</hash>
	</game>
	
	<game name="Retail/Cosmic Carnage (Japan, USA) (En)">
		<category></category>
		<description>Cosmic Carnage (Japan, USA) (En)</description>
		<rom name="Cosmic Carnage (Japan, USA) (En).32x" size="3145728" crc="7c7be6a2" md5="32f3002a46a462735aa12ca856cb7652" sha1="9a563ed821b483148339561ebd2b876efa58847b"/>
		<url>https://retroachievements.org/game/14306/hashes</url>
		<hash>32f3002a46a462735aa12ca856cb7652</hash>
	</game>
	
	<game name="Retail/Doom (Japan, USA) (En)">
		<category></category>
		<description>Doom (Japan, USA) (En)</description>
		<rom name="Doom (Japan, USA) (En).32x" size="3145728" crc="208332fd" md5="79339867d9d4f58b169753d9a29ea1a5" sha1="b68e9c7af81853b8f05b8696033dfe4c80327e38"/>
		<url>https://retroachievements.org/game/12777/hashes</url>
		<hash>79339867d9d4f58b169753d9a29ea1a5</hash>
	</game>
	
	<game name="Retail/Knuckles' Chaotix (Japan, USA) (En)">
		<category></category>
		<description>Knuckles' Chaotix (Japan, USA) (En)</description>
		<rom name="Knuckles' Chaotix (Japan, USA) (En).32x" size="3145728" crc="d0b0b842" md5="47b1095e68b053125cd2cd5b1ac4eb50" sha1="0c2fff7bc79ed26507c08ac47464c3af19f7ced7"/>
		<url>https://retroachievements.org/game/10023/hashes</url>
		<hash>47b1095e68b053125cd2cd5b1ac4eb50</hash>
	</game>
	
	<game name="Retail/Kolibri (USA, Europe)">
		<category></category>
		<description>Kolibri (USA, Europe)</description>
		<rom name="Kolibri (USA, Europe).32x" size="3145728" crc="20ca53ef" md5="6af6207b1e67072a9104178130c61712" sha1="191ae0b525ecf32664086d8d748e0b35f776ddfe"/>
		<url>https://retroachievements.org/game/14308/hashes</url>
		<hash>6af6207b1e67072a9104178130c61712</hash>
	</game>
	
	<game name="Retail/Mortal Kombat II (Japan, USA) (En)">
		<category></category>
		<description>Mortal Kombat II (Japan, USA) (En)</description>
		<rom name="Mortal Kombat II (Japan, USA) (En).32x" size="4194304" crc="773c0a85" md5="a95c0e7c1d35fd42cd2e3eb7b06cb6d0" sha1="d55964bd935110ac2d9cbd3b085b7e8b71b11df2"/>
		<url>https://retroachievements.org/game/13377/hashes</url>
		<hash>a95c0e7c1d35fd42cd2e3eb7b06cb6d0</hash>
	</game>
	
	<game name="Retail/Motocross Championship (USA)">
		<category></category>
		<description>Motocross Championship (USA)</description>
		<rom name="Motocross Championship (USA).32x" size="2097152" crc="a21c5761" md5="2c4a934985021624d48725b8d7b039e8" sha1="5f1a107991aaf9eff0b3ce864b2e3151f56abe7b"/>
		<url>https://retroachievements.org/game/16604/hashes</url>
		<hash>2c4a934985021624d48725b8d7b039e8</hash>
	</game>
	<game name="Retail/Motocross Championship (Europe)">
		<category></category>
		<description>Motocross Championship (Europe)</description>
		<rom name="Motocross Championship (Europe).32x" size="2097152" crc="ae3364e9" md5="6bc365808a00b8a640dd86ccb5a0ea24" sha1="af0cb8626825e1b431eba07b8a9b571186745c16"/>
		<url>https://retroachievements.org/game/16604/hashes</url>
		<hash>6bc365808a00b8a640dd86ccb5a0ea24</hash>
	</game>
	
	<game name="Retail/NBA Jam - Tournament Edition (World)">
		<category></category>
		<description>NBA Jam - Tournament Edition (World)</description>
		<rom name="NBA Jam - Tournament Edition (World).32x" size="4194304" crc="6b7994aa" md5="966a5e00dd7bcdc70b05c5a0c0e8f7aa" sha1="c8af3e74c49514669ba6652ec0c81bccf77873b6"/>
		<url>https://retroachievements.org/game/16062/hashes</url>
		<hash>966a5e00dd7bcdc70b05c5a0c0e8f7aa</hash>
	</game>
	
	<game name="Retail/Space Harrier (Japan, USA) (En)">
		<category></category>
		<description>Space Harrier (Japan, USA) (En)</description>
		<rom name="Space Harrier (Japan, USA) (En).32x" size="2097152" crc="86e7f989" md5="6180e973f678bfc96705e8be4e0783f1" sha1="f32a52a7082761982024e40291dbd962a835b231"/>
		<url>https://retroachievements.org/game/10565/hashes</url>
		<hash>6180e973f678bfc96705e8be4e0783f1</hash>
	</game>
	
	<game name="Retail/Star Wars Arcade (USA)">
		<category></category>
		<description>Star Wars Arcade (USA)</description>
		<rom name="Star Wars Arcade (USA).32x" size="2621440" crc="2f16b44a" md5="ae3a42c6297ef25c6018a209fda0194e" sha1="f4ffaaf1d8330ea971643021be3f3203e1ea065d"/>
		<url>https://retroachievements.org/game/14206/hashes</url>
		<hash>ae3a42c6297ef25c6018a209fda0194e</hash>
	</game>
	<game name="Retail/Star Wars Arcade (Europe)">
		<category></category>
		<description>Star Wars Arcade (Europe)</description>
		<rom name="Star Wars Arcade (Europe).32x" size="2621440" crc="82e82660" md5="bfaa6fd031490c26e25f3d59d9c37497" sha1="a877cbf704fe7480966fd88a3c39efb6a39392ac"/>
		<url>https://retroachievements.org/game/14206/hashes</url>
		<hash>bfaa6fd031490c26e25f3d59d9c37497</hash>
	</game>
	
	<game name="Retail/Tempo (Japan, USA) (En)">
		<category></category>
		<description>Tempo (Japan, USA) (En)</description>
		<rom name="Tempo (Japan, USA) (En).32x" size="3145728" crc="14e5c575" md5="30989c83d4e4ea3c35a1f3e2620b8465" sha1="6673ba83570b4f2c1b4a22415a56594c3cc6c6a9"/>
		<url>https://retroachievements.org/game/14307/hashes</url>
		<hash>30989c83d4e4ea3c35a1f3e2620b8465</hash>
	</game>
	
	<game name="Retail/Amazing Spider-Man, The - Web of Fire (USA)">
		<category></category>
		<description>Amazing Spider-Man, The - Web of Fire (USA)</description>
		<rom name="Amazing Spider-Man, The - Web of Fire (USA).32x" size="3145728" crc="29dce257" md5="a60b0838a776966e17a8f10b94baddef" sha1="7cc2ea1e10f110338ad880bd3e7ff3bce72e7e9e"/>
		<url>https://retroachievements.org/game/14844/hashes</url>
		<hash>a60b0838a776966e17a8f10b94baddef</hash>
	</game>
	
	<game name="Retail/Virtua Fighter (Japan, USA) (En)">
		<category></category>
		<description>Virtua Fighter (Japan, USA) (En)</description>
		<rom name="Virtua Fighter (Japan, USA) (En).32x" size="4194304" crc="b5de9626" md5="901e97c9f731fbdf1f1ead0fbf58249a" sha1="f35754f4bfe3a53722d7a799f88face0fd13c424"/>
		<url>https://retroachievements.org/game/14304/hashes</url>
		<hash>901e97c9f731fbdf1f1ead0fbf58249a</hash>
	</game>
	
	<game name="Retail/Virtua Racing Deluxe (Japan)">
		<category></category>
		<description>Virtua Racing Deluxe (Japan)</description>
		<rom name="Virtua Racing Deluxe (Japan).32x" size="3145728" crc="0908e888" md5="08cae0a96d9ee07001c6e1c247d407c6" sha1="1c64e80eb164ca8d6c6587a55ad60385ba1daf27"/>
		<url>https://retroachievements.org/game/11823/hashes</url>
		<hash>08cae0a96d9ee07001c6e1c247d407c6</hash>
	</game>
	
	<game name="Retail/WWF WrestleMania - The Arcade Game (USA)">
		<category></category>
		<description>WWF WrestleMania - The Arcade Game (USA)</description>
		<rom name="WWF WrestleMania - The Arcade Game (USA).32x" size="4194304" crc="61833503" md5="8456cae9975ba6cb041c4ef2be54b1a1" sha1="551eedc963cba0e1410b3d229b332ef9ea061469"/>
		<url>https://retroachievements.org/game/14831/hashes</url>
		<hash>8456cae9975ba6cb041c4ef2be54b1a1</hash>
	</game>
</datafile>
