<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Doom (USA, Japan).chd" size="103810161" crc="697107e3" md5="503fc14cd5e666ccb940ae9023033544" sha1="cb5a30bdb2797ae03c5a3d420b28d3c566090cc3"/>
		<url>https://retroachievements.org/game/16617/hashes</url>
		<hash>C93CBEF8E885C2EC83BC1732890A0D1F</hash>
	</game>

	<game name="Dragon's Lair (USA, Korea)">
		<category>Retail</category>
		<description>Dragon's Lair (USA, Korea)</description>
		<rom name="Dragon's Lair (USA, Korea).chd" size="126312597" crc="e090e32d" md5="7805f26ae0a9da368e2134c6677a0b9c" sha1="22addbc132668e3ea3ea12952a66e61204445090"/>
		<url>https://retroachievements.org/game/16826/hashes</url>
		<hash>468D11B409BCE3FF2FACEE054A8494AD</hash>
	</game>

	<game name="Escape from Monster Manor (USA)">
		<category>Retail</category>
		<description>Escape from Monster Manor (USA)</description>
		<rom name="Escape from Monster Manor (USA).chd" size="365440312" crc="ec93ec4d" md5="a35c1969d01717e931c82ec17d82aa0b" sha1="f9c2d3b78289375d1ee655f5bb2a24b4ae2a1602"/>
		<url>https://retroachievements.org/game/17743/hashes</url>
		<hash>76D55D10938F936B9707D4578E8440A7</hash>
	</game>

	<game name="Fatty Bear's Birthday Surprise (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<rom name="Fatty Bear's Birthday Surprise (USA).chd" size="24705576" crc="0f719551" md5="0690bfe0feda41e14473533fae56e50f" sha1="6f832e497c9b3d64949749d3e6187f7f36299e87"/>
		<url>https://retroachievements.org/game/16411/hashes</url>
		<hash>7A7A41A239FE4D026BE6DFA761933FB5</hash>
	</game>

	<game name="Fatty Bear's Funpack (USA)">
		<category>Retail</category>
		<description>Fatty Bear's Funpack (USA)</description>
		<rom name="Fatty Bear's Funpack (USA).chd" size="15942740" crc="f84315ec" md5="9251c05cca9a7cad6636b92f47530219" sha1="1e1d951eab1c608977fd38cbf49e85e61ebdda90"/>
		<url>https://retroachievements.org/game/16412/hashes</url>
		<hash>F148536A4E707A4418AAD19BA80A9515</hash>
	</game>

	<game name="Hello Kitty - Asobi no Omochabako (Japan)">
		<category>Retail</category>
		<description>Hello Kitty - Asobi no Omochabako (Japan)</description>
		<rom name="Hello Kitty - Asobi no Omochabako (Japan).chd" size="64526848" crc="46f2be47" md5="da0699b418181c105e79d258562711a4" sha1="c23335fceeca1fa0c6c0c30e99d1e23f514356fc"/>
		<url>https://retroachievements.org/game/21353/hashes</url>
		<hash>89bda405b722c648e28576f4652011e9</hash>
	</game>
	
	<game name="Hitchcock ni Chousen (Japan)">
		<category>Retail</category>
		<description>Hitchcock ni Chousen (Japan)</description>
		<rom name="Hitchcock ni Chousen (Japan).chd" size="28582759" crc="612ddca5" md5="ba91f9ad18478b4c10deba42a98dc96d" sha1="24e596be50f0fe3d9922bef0a5d1238ae6b18e17"/>
		<url>https://retroachievements.org/game/20239/hashes</url>
		<hash>D215521CC942A81B1439162469C53809</hash>
	</game>

	<game name="Jurassic Park Interactive (USA)">
		<category>Retail</category>
		<description>Jurassic Park Interactive (USA)</description>
		<rom name="Jurassic Park Interactive (USA).chd" size="204408664" crc="80c1d481" md5="3caa251e542e7553c2327d86ec8038a7" sha1="78e167d03f10e30d4f251f1162868a27c6d00f29"/>
		<url>https://retroachievements.org/game/16640/hashes</url>
		<hash>BBB1A1C3FC825365407DAE73A65E2C61</hash>
	</game>

	<game name="Kingdom - The Far Reaches (USA, Europe)">
		<category>Retail</category>
		<description>Kingdom - The Far Reaches (USA, Europe)</description>
		<rom name="Kingdom - The Far Reaches (USA, Europe).chd" size="385423509" crc="c8657a1f" md5="afb07f63434526fe1b8ea9c9a053bd19" sha1="9a2d2fb378ab8cc0a2ee5ebed93247db388e4e14"/>
		<url>https://retroachievements.org/game/8400/hashes</url>
		<hash>32295BD44A4885B170D2073739D4FEC2</hash>
	</game>

	<game name="Mad Dog II - The Lost Gold (USA)">
		<category>Retail</category>
		<description>Mad Dog II - The Lost Gold (USA)</description>
		<rom name="Mad Dog II - The Lost Gold (USA).chd" size="371606235" crc="6b9da9ed" md5="d4d39c1a6ec9b7329ef72ee563ec91d3" sha1="3d5683cf7b374b8fb64fe34d1e67a3e1862c6218"/>
		<url>https://retroachievements.org/game/21265/hashes</url>
		<hash>d2843fb9937587e9a0b77e067770b0ab</hash>
	</game>

	<game name="MegaRace (USA, Europe) (En,Fr,De,Es,It)">
		<category>Retail</category>
		<description>MegaRace (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="MegaRace (USA, Europe) (En,Fr,De,Es,It).chd" size="504221176" crc="86203f46" md5="593b48079fa396c44a7d8403ea5c039b" sha1="bb1aa27c05db5bfb1a301909fdbf63b1e5f37bfa"/>
		<url>https://retroachievements.org/game/16837/hashes</url>
		<hash>6adf88dffbb1e563aac10098f3bf5fa7</hash>
	</game>

	<game name="Mind Teazzer (USA)">
		<category>Retail</category>
		<description>Mind Teazzer (USA)</description>
		<rom name="Mind Teazzer (USA).chd" size="264937892" crc="dac8b29f" md5="b6eaabff47281de30f03547bade0c78f" sha1="8cf5d4b44c0944567b20ce667d306e69d4d8c459"/>
		<url>https://retroachievements.org/game/16550/hashes</url>
		<hash>2D13FCA9767858FB7B93DA2C74F525F9</hash>
	</game>

	<game name="Myst (USA)">
		<category>Retail</category>
		<description>Myst (USA)</description>
		<rom name="Myst (USA).chd" size="271622293" crc="7e9b0d34" md5="ff39ca7bb91feb6eb3b6b7b3239d0b3a" sha1="2faac08119491be145b0e6d79a010269d26e4b5f"/>
		<url>https://retroachievements.org/game/16839/hashes</url>
		<hash>E3254945201DE3D713ABE8BA9338EFAE</hash>
	</game>

	<game name="Onee-san to Issho! Janken Paradise (Japan)">
		<category>Retail</category>
		<description>Onee-san to Issho! Janken Paradise (Japan)</description>
		<rom name="Onee-san to Issho! Janken Paradise (Japan).chd" size="292577731" crc="1cd0fe09" md5="16b7909bb0cdbf22eda890be16f6c09d" sha1="4302ca8a6a1cf602e09ba48b36b40414b8f0ce9c"/>
		<url>https://retroachievements.org/game/20506/hashes</url>
		<hash>D902E9258441BC01D81DC15F2A39D1D7</hash>
	</game>

	<game name="Onee-san to Issho! Kisekae Paradise (Japan)">
		<category>Retail</category>
		<description>Onee-san to Issho! Kisekae Paradise (Japan)</description>
		<rom name="Onee-san to Issho! Kisekae Paradise (Japan).chd" size="373778621" crc="b3c491ce" md5="ca03e4463dc4c0d4241501b94a31c883" sha1="41ec5ec35f0885d14326cd29d90fd6a76ab95a04"/>
		<url>https://retroachievements.org/game/20507/hashes</url>
		<hash>c4cd53e4b988b699029ab11b27657c59</hash>
	</game>

	<game name="Plumbers Don't Wear Ties (USA)">
		<category>Retail</category>
		<description>Plumbers Don't Wear Ties (USA)</description>
		<rom name="Plumbers Don't Wear Ties (USA).chd" size="421781663" crc="857fe540" md5="af3071d70bf06b5bfc5365fee777ed4f" sha1="998ca46278841161e990c48a12585fd521157fcd"/>
		<url>https://retroachievements.org/game/16397/hashes</url>
		<hash>4570E692AC07D2242AB9141F1BB9000D</hash>
	</game>

	<game name="Pretty Soldier SailorMoon S (Japan)">
		<category>Retail</category>
		<description>Pretty Soldier SailorMoon S (Japan)</description>
		<rom name="Pretty Soldier SailorMoon S (Japan).chd" size="370844479" crc="7c4e0898" md5="5acad9fb292331580dbe2910c0197705" sha1="0e438a9270d3c4fea2914fea1a7f0895d7c6accb"/>
		<url>https://retroachievements.org/game/16406/hashes</url>
		<hash>01293A81CA1A0EE3CDA2D5F398E403E4</hash>
	</game>

	<game name="Rise of the Robots (USA)">
		<category>Retail</category>
		<description>Rise of the Robots (USA)</description>
		<rom name="Rise of the Robots (USA).chd" size="366374420" crc="14673a2d" md5="587fab349c8457d60977d670a57d94ad" sha1="ff9a99d7e845bfa79460214db8066f32265f9912"/>
		<url>https://retroachievements.org/game/16852/hashes</url>
		<hash>923d162e786de7c32c5e2496603914fb</hash>
	</game>

	<game name="Seal of the Pharaoh (USA)">
		<category>Retail</category>
		<description>Seal of the Pharaoh (USA)</description>
		<rom name="Seal of the Pharaoh (USA).chd" size="236149220" crc="f441bb33" md5="258c096216a2237ba531d3b77e7e8b93" sha1="773cdde6f774501fd4c2e32ad80598b339ce8c6c"/>
		<url>https://retroachievements.org/game/7705/hashes</url>
		<hash>CD54D1E1B8D680A9F1085B30EE992411</hash>
	</game>

	<game name="Shelley Duvall's It's a Bird's Life (USA)">
		<category>Retail</category>
		<description>Shelley Duvall's It's a Bird's Life (USA)</description>
		<rom name="Shelley Duvall's It's a Bird's Life (USA).chd" size="119045446" crc="cb2a2dbb" md5="8b60f0ceb5aece0ec56f9c268f38fe59" sha1="3f5553a1ea3ea4e965eb077a7659000e47f07425"/>
		<url>https://retroachievements.org/game/21309/hashes</url>
		<hash>E1A98C71E85E3DB717339B607739BAC4</hash>
	</game>
	
	<game name="Star Wars - Rebel Assault (USA, Europe)">
		<category>Retail</category>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<rom name="Star Wars - Rebel Assault (USA, Europe).chd" size="220462168" crc="f6812994" md5="e662f0421e4cda661b050d9de2ca181c" sha1="d5651b50f0002aae4b9b87988121634f2b360af0"/>
		<url>https://retroachievements.org/game/16864/hashes</url>
		<hash>90e4b7dda0d2b9d5117086271bdfa5ff</hash>
	</game>

	<game name="Starblade (Canada)">
		<category>Retail</category>
		<description>Starblade (Canada)</description>
		<rom name="Starblade (Canada).chd" size="298890385" crc="2a82ec5d" md5="7ff2be3dcf53c0268a54bf10b0c39d1e" sha1="dd326fcac169c9a16f7376a7b712bae8deb592a0"/>
		<url>https://retroachievements.org/game/16865/hashes</url>
		<hash>15A0ECF45F13BCB56E5ECE58E0085622</hash>
	</game>

	<game name="Strahl (USA)">
		<category>Retail</category>
		<description>Strahl (USA)</description>
		<rom name="Strahl (USA).chd" size="413863836" crc="d6e7f1b3" md5="3c9d0ba4fcaf6800f62c7f0614e4aba1" sha1="3b8214a051c9dfd581371c93ee733b9216fa18b5"/>
		<url>https://retroachievements.org/game/17739/hashes</url>
		<hash>7DF7061B2830E9D95E5F822A68CD2188</hash>
	</game>

	<game name="Super Street Fighter II Turbo (USA)">
		<category>Retail</category>
		<description>Super Street Fighter II Turbo (USA)</description>
		<rom name="Super Street Fighter II Turbo (USA).chd" size="203653075" crc="ab7e791f" md5="70bb365d5cb90f8fe5cbb6a010c0bc7d" sha1="d8ce5def05b2109478ca2cd616d4b3bb1ab8374e"/>
		<url>https://retroachievements.org/game/16528/hashes</url>
		<hash>C2A97A18E2DB5297518BD25FDF047C85</hash>
	</game>

	<game name="Incredible Machine, The (USA)">
		<category>Retail</category>
		<description>Incredible Machine, The (USA)</description>
		<rom name="Incredible Machine, The (USA).chd" size="248577002" crc="85e70be7" md5="089b077c86a385885367cbc90658928b" sha1="1d78ecc2ff5c8c656cb1f2941d8c13b6efde00c5"/>
		<url>https://retroachievements.org/game/16832/hashes</url>
		<hash>1A1438FB896409E1EDFF3D8C327DEBEC</hash>
	</game>
	
	<game name="Yakyuuken Special, The (Japan)">
		<category>Retail</category>
		<description>Yakyuuken Special, The (Japan)</description>
		<rom name="Yakyuuken Special, The (Japan).chd" size="325635758" crc="52eaad13" md5="fff5b214c67b6ac0cbd54c1c11dcf909" sha1="dfc96f358f4a52893af4c61ace556b7ed7f66d95"/>
		<url>https://retroachievements.org/game/20265/hashes</url>
		<hash>CB4FA2A7D8B6C1750EF10CCED6336885</hash>
	</game>
	
	<game name="Trip'd (USA, Europe)">
		<category>Retail</category>
		<description>Trip'd (USA, Europe)</description>
		<rom name="Trip'd (USA, Europe).chd" size="62643635" crc="a15c1080" md5="eb1f93b9ae687c581b61536c8918276f" sha1="bd58b8460c4e4a22d5ade3f2149ace6af473a6a5"/>
		<url>https://retroachievements.org/game/16508/hashes</url>
		<hash>8657B3440B4C177EDF2E6E9607B0C319</hash>
	</game>

	<game name="Wolfenstein 3D (USA)">
		<category>Retail</category>
		<description>Wolfenstein 3D (USA)</description>
		<rom name="Wolfenstein 3D (USA).chd" size="58606023" crc="3c50dc23" md5="f4f23896c30c54aca07c96db66259763" sha1="d38c214e1f9d38994a69dd3acd6d4172744705f2"/>
		<url>https://retroachievements.org/game/16872/hashes</url>
		<hash>71841df1c47503cce8a735dffd3898db</hash>
	</game>

	<game name="Yu Yu Hakusho (Japan)">
		<category>Retail</category>
		<description>Yu Yu Hakusho (Japan)</description>
		<rom name="Yu Yu Hakusho (Japan).chd" size="314180164" crc="a22e1519" md5="02605e8c8180f989228f3b8d0120928e" sha1="4aa4e6c24782046674110a5f4468a5069c0d0887"/>
		<url>https://retroachievements.org/game/16407/hashes</url>
		<hash>9A14A399C139FACCFE4A356D5384D0A0</hash>
	</game>
</datafile>
