<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Retail/Captain Knick Knack (World)">
		<category></category>
		<description>Captain Knick Knack (World)</description>
		<rom name="Captain Knick Knack (World).bin" size="131072" crc="a17de1a3" md5="97aedcfc742ba7e93d37d9c3096d565d" sha1="3496ef24a27bbf4050783e090344b0e3275ee862"/>
		<url>https://retroachievements.org/game/10782/hashes</url>
		<hash>97aedcfc742ba7e93d37d9c3096d565d</hash>
	</game>
	
	<game name="Retail/Commin 5 in 1 (World)">
		<category></category>
		<description>Commin 5 in 1 (World)</description>
		<rom name="Commin 5 in 1 (World).bin" size="65536" crc="ff0da355" md5="b9d32795ac1004892e7f75fbbabefcc6" sha1="fb4ba6c9823808c2705f597294b784837342cbcb"/>
		<url>https://retroachievements.org/game/10808/hashes</url>
		<hash>b9d32795ac1004892e7f75fbbabefcc6</hash>
	</game>
	
	<game name="Retail/Mega Duck 4 in 1 (World)">
		<category></category>
		<description>Mega Duck 4 in 1 (World)</description>
		<rom name="Mega Duck 4 in 1 (World).bin" size="65536" crc="8046ea70" md5="b69258fca964f04c09217318759a242b" sha1="2a1c5bea602ab27ecf680c88cfe9884186b61438"/>
		<url>https://retroachievements.org/game/10801/hashes</url>
		<hash>b69258fca964f04c09217318759a242b</hash>
	</game>
	
	<game name="Retail/Magic Maze (World)">
		<category></category>
		<description>Magic Maze (World)</description>
		<rom name="Magic Maze (World).bin" size="32768" crc="93c878be" md5="0f1f07f00d2477bfaea726a00ef9874a" sha1="5c765a8c5875b237a1af8f7766ca3f0defb9ce10"/>
		<url>https://retroachievements.org/game/10905/hashes</url>
		<hash>0f1f07f00d2477bfaea726a00ef9874a</hash>
	</game>
	
	<game name="Retail/Magical Tower (World)">
		<category></category>
		<description>Magical Tower (World)</description>
		<rom name="Magical Tower (World).bin" size="65536" crc="98694021" md5="fecedeed294a15226bf83f6bdb9bd874" sha1="6eefbf8742eba1279f943c321b5d55e45a727a67"/>
		<url>https://retroachievements.org/game/10788/hashes</url>
		<hash>fecedeed294a15226bf83f6bdb9bd874</hash>
	</game>
	
	<game name="Retail/Pile Wonder/Pile Wonder (World) (Alt)">
		<category></category>
		<description>Pile Wonder (World) (Alt)</description>
		<rom name="Pile Wonder (World) (Alt).bin" size="32768" crc="61c81e06" md5="41f5481a13c8e52aafe8266db52e622f" sha1="13d8882371823e5dfb74191ef0addafc43aa1de4"/>
		<url>https://retroachievements.org/game/10793/hashes</url>
		<hash>41f5481a13c8e52aafe8266db52e622f</hash>
	</game>
	<game name="Retail/Pile Wonder/Pile Wonder (World)">
		<category></category>
		<description>Pile Wonder (World)</description>
		<rom name="Pile Wonder (World).bin" size="32768" crc="d71f1770" md5="475ef85a3329c9c7f79db9ea3ac74bd9" sha1="69222a0c5c3920d0784d0e58c3407b74c1b2bfe8"/>
		<url>https://retroachievements.org/game/10793/hashes</url>
		<hash>475ef85a3329c9c7f79db9ea3ac74bd9</hash>
	</game>
	
	<game name="Retail/Puppet Knight (World)">
		<category></category>
		<description>Puppet Knight (World)</description>
		<rom name="Puppet Knight (World).bin" size="65536" crc="35fb1616" md5="f2083d19412a8f1a688eedf3288d438b" sha1="4849cd6f881b5b78e1d3a08edb727e79c77f9d39"/>
		<url>https://retroachievements.org/game/10780/hashes</url>
		<hash>f2083d19412a8f1a688eedf3288d438b</hash>
	</game>
	
	<game name="Retail/Railway (World)">
		<category></category>
		<description>Railway (World)</description>
		<rom name="Railway (World).bin" size="65536" crc="2bb6aeb9" md5="c217738067267475f86eec9bc19f462b" sha1="f1a9a8365f1b78057ed5cc647fd68efafc0c49e8"/>
		<url>https://retroachievements.org/game/10798/hashes</url>
		<hash>c217738067267475f86eec9bc19f462b</hash>
	</game>
	
	<game name="Retail/Snake Roy (World)">
		<category></category>
		<description>Snake Roy (World)</description>
		<rom name="Snake Roy (World).bin" size="65536" crc="315ef9f2" md5="0bd39f37e9589a4dec2b3ebf535ef7b7" sha1="c76a57047f0f72252cddd7974a3b694392753469"/>
		<url>https://retroachievements.org/game/10789/hashes</url>
		<hash>0bd39f37e9589a4dec2b3ebf535ef7b7</hash>
	</game>
	
	<game name="Retail/Street Rider (World)">
		<category></category>
		<description>Street Rider (World)</description>
		<rom name="Street Rider (World).bin" size="32768" crc="74c3377f" md5="284b8c671a7fb408aaa601be44e1f0b5" sha1="9b7d69f9b0a44eeaa36971aabec553ebd3bfdc0e"/>
		<url>https://retroachievements.org/game/10791/hashes</url>
		<hash>284b8c671a7fb408aaa601be44e1f0b5</hash>
	</game>
	
	<game name="Retail/Suleiman's Treasure (World)">
		<category></category>
		<description>Suleiman's Treasure (World)</description>
		<rom name="Suleiman's Treasure (World).bin" size="65536" crc="cd2730ac" md5="343da38521cbfb60df79a5e4eb392cf8" sha1="022d7e635ea64c6a525db5d31c30a7d8636f4c18"/>
		<url>https://retroachievements.org/game/10790/hashes</url>
		<hash>343da38521cbfb60df79a5e4eb392cf8</hash>
	</game>
	
	<game name="Retail/Brick Wall, The (World)">
		<category></category>
		<description>Brick Wall, The (World)</description>
		<rom name="Brick Wall, The (World).bin" size="32768" crc="58efe338" md5="48170b7d77fc96d4f72adccb51299b87" sha1="9b050e41b9aa18dbf5c043f19b7c945c89811cc1"/>
		<url>https://retroachievements.org/game/10797/hashes</url>
		<hash>48170b7d77fc96d4f72adccb51299b87</hash>
	</game>
	
	<game name="Retail/Trap Turn (World)">
		<category></category>
		<description>Trap Turn (World)</description>
		<rom name="Trap Turn (World).bin" size="32768" crc="2b58d9a4" md5="ae12c30ad7b294c999c935bfcbb94600" sha1="946e1fc387b4eb9114d82cd4471ea9064c3497ce"/>
		<url>https://retroachievements.org/game/10800/hashes</url>
		<hash>ae12c30ad7b294c999c935bfcbb94600</hash>
	</game>
	
	<game name="Retail/Vex (World)">
		<category></category>
		<description>Vex (World)</description>
		<rom name="Vex (World).bin" size="32768" crc="b26bb405" md5="7a5162ecd0cbc020bd3d098b75af64de" sha1="b750a4c303342e302e5c20556b5e1761deac7c99"/>
		<url>https://retroachievements.org/game/10796/hashes</url>
		<hash>7a5162ecd0cbc020bd3d098b75af64de</hash>
	</game>
	
	<game name="Retail/Worm Visitor (World)">
		<category></category>
		<description>Worm Visitor (World)</description>
		<rom name="Worm Visitor (World).bin" size="65536" crc="da4743e7" md5="4b6abd84db818e1ca574f3af9ffcc2d5" sha1="81d7c74f2f029a8b15c3d4fcb8567870b387c60d"/>
		<url>https://retroachievements.org/game/10906/hashes</url>
		<hash>4b6abd84db818e1ca574f3af9ffcc2d5</hash>
	</game>
	
	<game name="Retail/Zipball (World)">
		<category></category>
		<description>Zipball (World)</description>
		<rom name="Zipball (World).bin" size="65536" crc="2004c1fb" md5="60a0d647166971c5da6862d1db3916a2" sha1="5a9615ace92ea7ad96a02c73dc99ebdd01cefb94"/>
		<url>https://retroachievements.org/game/10807/hashes</url>
		<hash>60a0d647166971c5da6862d1db3916a2</hash>
	</game>
</datafile>
