<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Flappy Cheep Cheep (USA) (DogP) (Aftermarket).vb" size="1048576" crc="68ec16aa" md5="2176fae66e175a5bf9fc0266b627cc6f" sha1="60e5fd56a52de4c451e09d3c5eac51a6c2af95bb"/>
		<url>https://retroachievements.org/game/19509/hashes</url>
		<hash>2176fae66e175a5bf9fc0266b627cc6f</hash>
	</game>
	
	<game name="Homebrew/Game Hero (USA) (v1.1) (thunderstruck) (Aftermarket)">
		<category></category>
		<description>Game Hero (USA) (v1.1) (thunderstruck) (Aftermarket)</description>
		<rom name="Game Hero (USA) (v1.1) (thunderstruck) (Aftermarket).vb" size="2097152" crc="ebf05942" md5="d7adb3f627d0a3bf058e56eb7bd9c58d" sha1="54dab0037f1c672c545395f641b7286814872cfd"/>
		<url>https://retroachievements.org/game/19858/hashes</url>
		<hash>d7adb3f627d0a3bf058e56eb7bd9c58d</hash>
	</game>
	
	<game name="Homebrew/GoSub (USA) (VirtualChris) (Aftermarket)">
		<category></category>
		<description>GoSub (USA) (VirtualChris) (Aftermarket)</description>
		<rom name="GoSub (USA) (VirtualChris) (Aftermarket).vb" size="524288" crc="f9360e8b" md5="907c7f10093cfcab371754efae8ed279" sha1="c357f6fb487570cd741c32babb452dd634cda0f4"/>
		<url>https://retroachievements.org/game/19510/hashes</url>
		<hash>907c7f10093cfcab371754efae8ed279</hash>
	</game>
	
	<game name="Homebrew/Hamburgers En Route to Switzerland (World) (Aftermarket)">
		<category></category>
		<description>Hamburgers En Route to Switzerland (World) (Aftermarket)</description>
		<rom name="Hamburgers En Route to Switzerland (World) (Aftermarket).vb" size="524288" crc="efb7577c" md5="45aa19c4b2f10c7ef6782b0cb356e265" sha1="bf426b164378376e11dc0416ffa840a84fd1cd15"/>
		<url>https://retroachievements.org/game/22399/hashes</url>
		<hash>45aa19c4b2f10c7ef6782b0cb356e265</hash>
	</game>
	
	<game name="Homebrew/Hyper Fighting (World) (Aftermarket)">
		<category></category>
		<description>Hyper Fighting (World) (Aftermarket)</description>
		<rom name="Hyper Fighting (World) (Aftermarket).vb" size="4194304" crc="3f2a6ba2" md5="c2047a94dcb0db30794c8533ba625622" sha1="578355de83822ce67522033dd7545631124a71ab"/>
		<url>https://retroachievements.org/game/17734/hashes</url>
		<hash>c2047a94dcb0db30794c8533ba625622</hash>
	</game>
	<game name="Homebrew/Hyper Fighting (World) (Brightness Fix) (v1.0) (Guy Perfect) (Aftermarket)">
		<category></category>
		<description>Hyper Fighting (World) (Brightness Fix) (v1.0) (Guy Perfect) (Aftermarket)</description>
		<rom name="Hyper Fighting (World) (Brightness Fix) (v1.0) (Guy Perfect) (Aftermarket).vb" size="4194304" crc="f30c1e99" md5="8d7068bc51669a2f0db46fef5b72e6cb" sha1="5cbc0400304b6cc0c97689ac84809a7a16737ca4"/>
		<url>https://retroachievements.org/game/17734/hashes</url>
		<hash>8d7068bc51669a2f0db46fef5b72e6cb</hash>
	</game>
	
	<game name="Homebrew/Mario Kart - Virtual Cup (World) (Aftermarket)">
		<category></category>
		<description>Mario Kart - Virtual Cup (World) (Aftermarket)</description>
		<rom name="Mario Kart - Virtual Cup (World) (Aftermarket).vb" size="1048576" crc="27988ab9" md5="4b8c8b6a7711a005dd896b3ee9b8d0f1" sha1="7743978a58a27b8e05e36d353439a8b11ead5235"/>
		<url>https://retroachievements.org/game/13947/hashes</url>
		<hash>4b8c8b6a7711a005dd896b3ee9b8d0f1</hash>
	</game>
	
	<game name="Homebrew/Pineapple 64 (USA) (v2016-03-15) (VirtualChris) (Aftermarket)">
		<category></category>
		<description>Pineapple 64 (USA) (v2016-03-15) (VirtualChris) (Aftermarket)</description>
		<rom name="Pineapple 64 (USA) (v2016-03-15) (VirtualChris) (Aftermarket).vb" size="1048576" crc="e40bfa61" md5="c81e121e78b63137305b9098bb5a2ad9" sha1="a6cacaa85c1b07d3dcadea7f657065f2293fff7c"/>
		<url>https://retroachievements.org/game/13163/hashes</url>
		<hash>c81e121e78b63137305b9098bb5a2ad9</hash>
	</game>
	
	<game name="Homebrew/Red Square (USA) (2019 Dream Diary Jam) (Kresna,Nyrator) (Aftermarket)">
		<category></category>
		<description>Red Square (USA) (2019 Dream Diary Jam) (Kresna,Nyrator) (Aftermarket)</description>
		<rom name="Red Square (USA) (2019 Dream Diary Jam) (Kresna,Nyrator) (Aftermarket).vb" size="524288" crc="cea4707a" md5="9c372321204b9fa65f9324f98aae53ff" sha1="a12529a0d7cf7f0711b913b8ae72fea193cebc17"/>
		<url>https://retroachievements.org/game/21681/hashes</url>
		<hash>9c372321204b9fa65f9324f98aae53ff</hash>
	</game>
	
	<game name="Homebrew/VB Racing (USA) (FlashBoy Version) (PVBCC) (M.K.) (Aftermarket)">
		<category></category>
		<description>VB Racing (USA) (FlashBoy Version) (PVBCC) (M.K.) (Aftermarket)</description>
		<rom name="VB Racing (USA) (FlashBoy Version) (PVBCC) (M.K.) (Aftermarket).vb" size="524288" crc="d56448ec" md5="819b9dccf1437c3bb126670b171d7c59" sha1="ac6d441370994b3000119afffbd4a200014c5a51"/>
		<url>https://retroachievements.org/game/13164/hashes</url>
		<hash>819b9dccf1437c3bb126670b171d7c59</hash>
	</game>
	
	<game name="Homebrew/VUE Snake (USA) (v1.1) (KR155E) (Aftermarket)">
		<category></category>
		<description>VUE Snake (USA) (v1.1) (KR155E) (Aftermarket)</description>
		<rom name="VUE Snake (USA) (v1.1) (KR155E) (Aftermarket).vb" size="262144" crc="ad054747" md5="ccfa400a0ff3d717dad36a3f736fd34d" sha1="77ebaf5dbe667d8347d098b6749b6f3be09f5814"/>
		<url>https://retroachievements.org/game/19544/hashes</url>
		<hash>ccfa400a0ff3d717dad36a3f736fd34d</hash>
	</game>
	
	<game name="Prototype/Bound High (Japan) (En) (Proto)">
		<category></category>
		<description>Bound High (Japan) (En) (Proto)</description>
		<rom name="Bound High (Japan) (En) (Proto).vb" size="2097152" crc="e81a3703" md5="a460e2660fa951e9d4e3b05aee9f5018" sha1="1196ef8b9a96a0ff2f3634f8eb1c4865c0fb6b01"/>
		<url>https://retroachievements.org/game/16580/hashes</url>
		<hash>a460e2660fa951e9d4e3b05aee9f5018</hash>
	</game>
	
	<game name="Prototype/Space Pinball (Japan) (En) (Proto)">
		<category></category>
		<description>Space Pinball (Japan) (En) (Proto)</description>
		<rom name="Space Pinball (Japan) (En) (Proto).vb" size="2097152" crc="44c2b723" md5="31073126fad41777357391ecc36d6f7f" sha1="dc182360c7c8d26323db8921f09db76638e81ced"/>
		<url>https://retroachievements.org/game/17749/hashes</url>
		<hash>31073126fad41777357391ecc36d6f7f</hash>
	</game>
	
	<game name="Retail/Galactic Pinball (Japan, USA) (En)">
		<category></category>
		<description>Galactic Pinball (Japan, USA) (En)</description>
		<rom name="Galactic Pinball (Japan, USA) (En).vb" size="1048576" crc="c9710a36" md5="85260599fdada2e137053a8647aa0d06" sha1="93a25abf4f86e71a49c1c3a470140bb40cb693d6"/>
		<url>https://retroachievements.org/game/11702/hashes</url>
		<hash>85260599fdada2e137053a8647aa0d06</hash>
	</game>
	
	<game name="Retail/Golf (USA)">
		<category></category>
		<description>Golf (USA)</description>
		<rom name="Golf (USA).vb" size="2097152" crc="2199af41" md5="977c4da800dacfac1a1402781670f872" sha1="23ce3c174789cdd306497d86cb2c4e76ba8b06e5"/>
		<url>https://retroachievements.org/game/14302/hashes</url>
		<hash>977c4da800dacfac1a1402781670f872</hash>
	</game>
	
	<game name="Retail/Insmouth no Yakata/Insmouth no Yakata (Japan)">
		<category></category>
		<description>Insmouth no Yakata (Japan)</description>
		<rom name="Insmouth no Yakata (Japan).vb" size="1048576" crc="83cb6a00" md5="1eb964d0eaa3223cfefdcc99a6265c88" sha1="37e06e53ce2810e870835c48decdd6c72079bfda"/>
		<url>https://retroachievements.org/game/13041/hashes</url>
		<hash>1eb964d0eaa3223cfefdcc99a6265c88</hash>
	</game>
	<game name="Retail/Insmouth no Yakata/Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)">
		<category></category>
		<description>Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck)</description>
		<rom name="Innsmouth no Yakata (Japan) (En) (v1.0) (Thunderstruck).vb" size="1048576" crc="04ccbe94" md5="4698a0b151d95bbbb833e2a523a12be7" sha1="37f0351b1711a9580a7346127bc54b3927bc7e1e"/>
		<url>https://retroachievements.org/game/13041/hashes</url>
		<hash>4698a0b151d95bbbb833e2a523a12be7</hash>
	</game>
	
	<game name="Retail/Jack Bros/Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist)">
		<category></category>
		<description>Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist)</description>
		<rom name="Jack Bros. (USA) (De) (No-Debug) (v1.0) (KR155E,televandalist).vb" size="1048576" crc="6cb90f6e" md5="05ba60f0ac1aacedd57321f0ed5f62ca" sha1="9a91e18e331043dd97f07f6913c515779d28493a"/>
		<url>https://retroachievements.org/game/11700/hashes</url>
		<hash>05ba60f0ac1aacedd57321f0ed5f62ca</hash>
	</game>
	<game name="Retail/Jack Bros/Jack Bros. no Meiro de Hiihoo! (Japan)">
		<category></category>
		<description>Jack Bros. no Meiro de Hiihoo! (Japan)</description>
		<rom name="Jack Bros. no Meiro de Hiihoo! (Japan).vb" size="1048576" crc="cab61e8b" md5="1b177fe2dd12ec1d67f6a43502f8d391" sha1="a973406590382ee503037271330d68d2834b79db"/>
		<url>https://retroachievements.org/game/11700/hashes</url>
		<hash>1b177fe2dd12ec1d67f6a43502f8d391</hash>
	</game>
	<game name="Retail/Jack Bros/Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist)">
		<category></category>
		<description>Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist)</description>
		<rom name="Jack Bros. (USA) (Es) (No-Debug) (v1.0) (Max1323,televandalist).vb" size="1048576" crc="e24fb50a" md5="8819d31f9922dc2eea31a051f4d6d667" sha1="c48da79f2ee732ccf20dab284b97753927ce8d15"/>
		<url>https://retroachievements.org/game/11700/hashes</url>
		<hash>8819d31f9922dc2eea31a051f4d6d667</hash>
	</game>
	<game name="Retail/Jack Bros/Jack Bros. (USA)">
		<category></category>
		<description>Jack Bros. (USA)</description>
		<rom name="Jack Bros. (USA).vb" size="1048576" crc="a44de03c" md5="ee873c9969c15e92ca9a0f689c4ce5ea" sha1="0e086d7ef2bd8b97315196943fd0b71da07aa8f1"/>
		<url>https://retroachievements.org/game/11700/hashes</url>
		<hash>ee873c9969c15e92ca9a0f689c4ce5ea</hash>
	</game>
	
	<game name="Retail/Mario Clash (Japan, USA) (En)">
		<category></category>
		<description>Mario Clash (Japan, USA) (En)</description>
		<rom name="Mario Clash (Japan, USA) (En).vb" size="1048576" crc="a47de78c" md5="b1b3a25ce8fb4f406bf82b8765d307d0" sha1="7556a778b60490bdb81774bcbaa7413fc84cb985"/>
		<url>https://retroachievements.org/game/11171/hashes</url>
		<hash>B1B3A25CE8FB4F406BF82B8765D307D0</hash>
	</game>
	
	<game name="Retail/Mario's Tennis (Japan, USA) (En)">
		<category></category>
		<description>Mario's Tennis (Japan, USA) (En)</description>
		<rom name="Mario's Tennis (Japan, USA) (En).vb" size="524288" crc="7ce7460d" md5="38ecc2c5a745a80d32eb9e8e413358c4" sha1="5162f7fa9e3eae4338c53ccba641ba080c768754"/>
		<url>https://retroachievements.org/game/12861/hashes</url>
		<hash>38ecc2c5a745a80d32eb9e8e413358c4</hash>
	</game>
	
	<game name="Retail/Nester's Funky Bowling (USA)">
		<category></category>
		<description>Nester's Funky Bowling (USA)</description>
		<rom name="Nester's Funky Bowling (USA).vb" size="2097152" crc="df4d56b4" md5="0285dc41d75be8419d12472f20025305" sha1="f4a4c7928f15102cf14c90c5f044e5f7cc7c32f9"/>
		<url>https://retroachievements.org/game/12595/hashes</url>
		<hash>0285dc41d75be8419d12472f20025305</hash>
	</game>
	
	<game name="Retail/Panic Bomber (USA)">
		<category></category>
		<description>Panic Bomber (USA)</description>
		<rom name="Panic Bomber (USA).vb" size="524288" crc="19bb2dfb" md5="467247d5e3383d066005565bf8218436" sha1="80216b2874cf162f301d571bb8aebc98d80b4f3e"/>
		<url>https://retroachievements.org/game/12492/hashes</url>
		<hash>467247d5e3383d066005565bf8218436</hash>
	</game>
	
	<game name="Retail/Red Alarm (USA)">
		<category></category>
		<description>Red Alarm (USA)</description>
		<rom name="Red Alarm (USA).vb" size="1048576" crc="aa10a7b4" md5="e56e85761f52a613b34079d5322088ce" sha1="494fa60cb8997880b4e8cd3270b21d6c2768a48a"/>
		<url>https://retroachievements.org/game/13079/hashes</url>
		<hash>e56e85761f52a613b34079d5322088ce</hash>
	</game>
	
	<game name="Retail/SD Gundam - Dimension War/SD Gundam - Dimension War (Japan)">
		<category></category>
		<description>SD Gundam - Dimension War (Japan)</description>
		<rom name="SD Gundam - Dimension War (Japan).vb" size="1048576" crc="44788197" md5="1cf8c69d8a740d6ef3aab54deced31c4" sha1="1a67f6bdb45db46e22b8aadea754a68ad379ae29"/>
		<url>https://retroachievements.org/game/12720/hashes</url>
		<hash>1cf8c69d8a740d6ef3aab54deced31c4</hash>
	</game>
	<game name="Retail/SD Gundam - Dimension War/SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)">
		<category></category>
		<description>SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens)</description>
		<rom name="SD Gundam - Dimension War (Japan) (En) (v1.0) (Benjamin Stevens, Greg Stevens).vb" size="1048576" crc="db4da3d9" md5="45825104799b74d36740d486f3f0cdf2" sha1="fc4c9d8b463ec493815fa7994d0179e1c26aebc2"/>
		<url>https://retroachievements.org/game/12720/hashes</url>
		<hash>45825104799b74d36740d486f3f0cdf2</hash>
	</game>
	
	<game name="Retail/Space Invaders - Virtual Collection/Space Invaders - Virtual Collection (Japan)">
		<category></category>
		<description>Space Invaders - Virtual Collection (Japan)</description>
		<rom name="Space Invaders - Virtual Collection (Japan).vb" size="524288" crc="fa44402d" md5="7607f6f918615263512b17e56797c9aa" sha1="16ad904faafd24642dfd056d10a768e81f0d9bfa"/>
		<url>https://retroachievements.org/game/12910/hashes</url>
		<hash>7607f6f918615263512b17e56797c9aa</hash>
	</game>
	<game name="Retail/Space Invaders - Virtual Collection/Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)">
		<category></category>
		<description>Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck)</description>
		<rom name="Space Invaders - Virtual Collection (Japan) (En) (v1.0) (Thunderstruck).vb" size="2097152" crc="7eb3b932" md5="bb4aa9566437572802079c89452666e7" sha1="085cbe9de99f166341b3b7374f18195f25fa5330"/>
		<url>https://retroachievements.org/game/12910/hashes</url>
		<hash>bb4aa9566437572802079c89452666e7</hash>
	</game>
	
	<game name="Retail/Space Squash (Japan)">
		<category></category>
		<description>Space Squash (Japan)</description>
		<rom name="Space Squash (Japan).vb" size="524288" crc="60895693" md5="09c5f3143c25d1d30a3470e571653e48" sha1="3f08cae2b6f9e386529949ff954220860db1af64"/>
		<url>https://retroachievements.org/game/17013/hashes</url>
		<hash>09c5f3143c25d1d30a3470e571653e48</hash>
	</game>
	
	<game name="Retail/Teleroboxer (Japan, USA) (En)">
		<category></category>
		<description>Teleroboxer (Japan, USA) (En)</description>
		<rom name="Teleroboxer (Japan, USA) (En).vb" size="1048576" crc="36103000" md5="0742a861a599fe3361aac6ebef6745a7" sha1="c59e020f9674774c5cbc022317ebba0eb1d744f7"/>
		<url>https://retroachievements.org/game/12721/hashes</url>
		<hash>0742a861a599fe3361aac6ebef6745a7</hash>
	</game>
	
	<game name="Retail/V-Tetris (Japan) (En)">
		<category></category>
		<description>V-Tetris (Japan) (En)</description>
		<rom name="V-Tetris (Japan) (En).vb" size="524288" crc="3ccb67ae" md5="262bbae465f851ded3bb7cf46e375224" sha1="ff7d4dfc467e6e0d3fe8517102132a65a9d17589"/>
		<url>https://retroachievements.org/game/12935/hashes</url>
		<hash>262bbae465f851ded3bb7cf46e375224</hash>
	</game>
	
	<game name="Retail/Vertical Force/Vertical Force (USA)">
		<category></category>
		<description>Vertical Force (USA)</description>
		<rom name="Vertical Force (USA).vb" size="1048576" crc="4c32ba5e" md5="87c38f66d5b9ead72af22f515a3a5f51" sha1="38f9008f60b09deef1151d46b905b090a0338200"/>
		<url>https://retroachievements.org/game/11701/hashes</url>
		<hash>87c38f66d5b9ead72af22f515a3a5f51</hash>
	</game>
	<game name="Retail/Vertical Force/Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)">
		<category></category>
		<description>Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)</description>
		<rom name="Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte).vb" size="1048576" crc="dc8c0bf4" md5="c1f23aa9a6b5130a4971b4566dc19289" sha1="a9c95f87f31268e54a88e6abd1c8c5d937a2c983"/>
		<url>https://retroachievements.org/game/11701/hashes</url>
		<hash>c1f23aa9a6b5130a4971b4566dc19289</hash>
	</game>
	
	<game name="Retail/Virtual Bowling (Japan)">
		<category></category>
		<description>Virtual Bowling (Japan)</description>
		<rom name="Virtual Bowling (Japan).vb" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
		<url>https://retroachievements.org/game/13078/hashes</url>
		<hash>5b11d402f7e322c71a7d4fa6503631fa</hash>
	</game>
	
	<game name="Retail/Virtual Boy Wario Land (Japan, USA) (En)">
		<category></category>
		<description>Virtual Boy Wario Land (Japan, USA) (En)</description>
		<rom name="Virtual Boy Wario Land (Japan, USA) (En).vb" size="2097152" crc="133e9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb"/>
		<url>https://retroachievements.org/game/11703/hashes</url>
		<hash>fb4dc9f4ebd506702eb49e99a62bd803</hash>
	</game>
	
	<game name="Retail/Virtual Fishing/Virtual Fishing (Japan)">
		<category></category>
		<description>Virtual Fishing (Japan)</description>
		<rom name="Virtual Fishing (Japan).vb" size="1048576" crc="526cc969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2"/>
		<url>https://retroachievements.org/game/17014/hashes</url>
		<hash>c03e792d8628c3c5729fdcae1620fb9a</hash>
	</game>
	<game name="Retail/Virtual Fishing/Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)">
		<category></category>
		<description>Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)</description>
		<rom name="Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck).vb" size="2097152" crc="9602cf06" md5="ef6e68d193dae7eb9f51face69e9dcf9" sha1="448f0bc30d2611aa970c2fdc25e462a6e17d3da5"/>
		<url>https://retroachievements.org/game/17014/hashes</url>
		<hash>ef6e68d193dae7eb9f51face69e9dcf9</hash>
	</game>
	
	<game name="Retail/Virtual Lab/Virtual Lab (Japan)">
		<category></category>
		<description>Virtual Lab (Japan)</description>
		<rom name="Virtual Lab (Japan).vb" size="1048576" crc="8989fe0a" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
		<url>https://retroachievements.org/game/17015/hashes</url>
		<hash>1cec316aca8827fdf99c685a1ee49dbc</hash>
	</game>
	<game name="Retail/Virtual Lab/Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)">
		<category></category>
		<description>Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)</description>
		<rom name="Virtual Lab (Japan) (En) (v1.0) (Thunderstruck).vb" size="1048576" crc="1b1e5cb7" md5="bd6bc0cdb310969583c442f9c8509fc0" sha1="cd1305e86e1b5a3c7b49deba61196bc88fe7dd8f"/>
		<url>https://retroachievements.org/game/17015/hashes</url>
		<hash>bd6bc0cdb310969583c442f9c8509fc0</hash>
	</game>
	
	<game name="Retail/Waterworld (USA)">
		<category></category>
		<description>Waterworld (USA)</description>
		<rom name="Waterworld (USA).vb" size="2097152" crc="82a95e51" md5="110a83bc070559c5cc5634a8b5cae274" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
		<url>https://retroachievements.org/game/13077/hashes</url>
		<hash>110a83bc070559c5cc5634a8b5cae274</hash>
	</game>
</datafile>
