<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<url>https://retroachievements.org/game/9761/hashes</url>
		<hash>aa571861964e9f58437f609239cbfb7c</hash>
	</machine>
	
	<machine name="Retail/AeroWings/AeroWings (Europe) (En,Fr,De)">
		<category></category>
		<description>AeroWings (Europe) (En,Fr,De)</description>
		<disk name="AeroWings (Europe) (En,Fr,De).chd" sha1="e433380ea6d1ad6bceecd3e9f59c722b9044ce64"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>e6c32a3ae1f3d0cdf16396d9f952801d</hash>
	</machine>
	<machine name="Retail/AeroWings/AeroWings (USA)">
		<category></category>
		<description>AeroWings (USA)</description>
		<disk name="AeroWings (USA).chd" sha1="bb5a7128a46a577ee40992b5c561d20d8ef74083"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>360e6005c40b6ce071f09be3f5e2139e</hash>
	</machine>
	<machine name="Retail/AeroWings/Aero Dancing featuring Blue Impulse (Japan)">
		<category></category>
		<description>Aero Dancing featuring Blue Impulse (Japan)</description>
		<disk name="Aero Dancing featuring Blue Impulse (Japan).chd" sha1="b62ff56ccccd38fad7e11ea2c0d9f685a1046e04"/>
		<url>https://retroachievements.org/game/6364/hashes</url>
		<hash>f799439f77f9c3e07e520ded95f6ddea</hash>
	</machine>
	
	<machine name="Retail/Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)">
		<category></category>
		<description>Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It)</description>
		<disk name="Army Men - Sarge's Heroes (Europe) (En,Fr,De,Es,It).chd" sha1="ee9baf8da461dc5de713f6b9aa7d979e02014061"/>
		<url>https://retroachievements.org/game/6551/hashes</url>
		<hash>0c80b03e9d7eaa77e6054c9b5696b6e2</hash>
	</machine>
	
	<machine name="Retail/Bangai-O (USA)">
		<category></category>
		<description>Bangai-O (USA)</description>
		<disk name="Bangai-O (USA).chd" sha1="62abe576da2e4567eaaa82a767a99bfc5d6f3a53"/>
		<url>https://retroachievements.org/game/3490/hashes</url>
		<hash>f0b70a851520ad68743d1af22a8a4b3f</hash>
	</machine>
	
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou).m3u" size="156" crc="8ad2bbf5" sha1="fd0277a830c96c4a64878e2a011aa3181b69082d" md5="c0b11baf5611538fb047da6be26cbffb"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Disc 1).chd" sha1="84c872b3fe72913dfef2669f9228dad9ab5d4914"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Disc 2).chd" sha1="3e649cd5f726edcd2604a6ed4336fa5d9619a85e"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>62a1e2f97fe414ed5e8f1cc4aa5e0918</hash>
		<hash>1431a4e76cee8d3f5cd4148c27689c08</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen).m3u" size="182" crc="f12f2841" sha1="309e07c1ea18b2eba169444f967ec9af9b9e8103" md5="36015661afa937bc8679ead32b734eb2"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen) (Disc 1).chd" sha1="4f5f1fc6d9f5bf2e05bb026817cb8519386b1aa7"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Fr) (Final) (Fafadou) (Widescreen) (Disc 2).chd" sha1="f71f9c6b693b3dd8129a76675b838b7e354e69a4"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>1085232889d7467fdd3584dbc9bfa4de</hash>
		<hash>dd42a2c178f4065d9dee8ed4923b4543</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Biohazard - Code - Veronica - Kanzenban (Japan)">
		<category></category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan)</description>
		<rom name="Biohazard - Code - Veronica - Kanzenban (Japan).m3u" size="122" crc="d1906862" sha1="ae1b7236dc4c3430fed25f58d9f486ce0f731427" md5="186d8f80ed0889db58d2279b895a5881"/>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 1).chd" sha1="e3ff68c996c54fc2fbe1f75a69a85ccf265d300c"/>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Disc 2).chd" sha1="b212836c4f7c6b0db900f788e11324f269cb6c31"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>70eac7a42fa92431f4310705bcdb1d07</hash>
		<hash>26cde520c1f9d34acb827d1562998481</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Biohazard - Code - Veronica - Kanzenban (Japan) (Widescreen)">
		<category></category>
		<description>Biohazard - Code - Veronica - Kanzenban (Japan) (Widescreen)</description>
		<rom name="Biohazard - Code - Veronica - Kanzenban (Japan) (Widescreen).m3u" size="148" crc="25df89f4" sha1="40b7fc321bd666df82f6ad70b792231d414979d6" md5="52562cea3966c1c06249025517bb96b5"/>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Widescreen) (Disc 1).chd" sha1="95c0f995cb682a54725176545fcab1d8dc555779"/>
		<disk name="Biohazard - Code - Veronica - Kanzenban (Japan) (Widescreen) (Disc 2).chd" sha1="c0f8613b45a396f2c09d5ac4615396b5d45d542b"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>1fee2b728919b6ba2e1c5ab6dc8c6264</hash>
		<hash>4f692826f0907696517e7baadbc015ad</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1).m3u" size="164" crc="333f4fff" sha1="d52d4da6199d999c7ee140ba1f6490ba4ea1f3fd" md5="0911034fc62fd64a8c7ca53d0ff946ca"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Disc 1).chd" sha1="428c4c662011eae45ba7fc96f2b91d6d6e5fae83"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Disc 2).chd" sha1="d152a2350ae14e5f38597a3642814cfbddf87e78"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>b35b683749ea211bcd47de5e785f1aba</hash>
		<hash>bf21c8caec2037ee405b3cb94705204a</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen).m3u" size="190" crc="9512c356" sha1="67e2a9f7dd7212a61eaa0de1b2ec7584d322a565" md5="154a4d83cb4e0335f4c76cb26ec559f0"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen) (Disc 1).chd" sha1="8e6891c41fd9e57b5aa1f0c70e8cad7815dc695d"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Final) (truemaster1) (Widescreen) (Disc 2).chd" sha1="c8798e41e7fc24d9e7dff00181c2bc3b534acc4b"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>6f8127cf7adf8eefbca9e7965b10d57f</hash>
		<hash>2f81c543f96b5c0d87cb1e0ea4af42b4</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1).m3u" size="184" crc="c647513a" sha1="6b21c1aba9b2785d802eaa4cdbd97c8ccb86cf9d" md5="3b6d0b3d395d488aa9914aa77c5eb0c4"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Disc 1).chd" sha1="1789751c52469c67ab85f7d599562f897f53ea19"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Disc 2).chd" sha1="450fed1d486cec65636563694fd699442273d09f"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>aca03c0c4395236f3a3acea96ad12a95</hash>
		<hash>134628d0a307b81894b697d18ef6ba39</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen).m3u" size="210" crc="bfa4420b" sha1="2eb7610259f8a660199bb27f3330069cc138b56d" md5="b96acdc01d1348286b59199ded2aeb0d"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen) (Disc 1).chd" sha1="d873df62254af10ab4b87ee4de9c9154b6415dee"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (En) (Clone GDEMU Fix) (truemaster1) (Widescreen) (Disc 2).chd" sha1="63e69c24b77ba61e6c9c2a8c7158163690c49917"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>80076159f28a062edf928d53b07eb2e7</hash>
		<hash>96309a2142797e9e31a84da0775b1051</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito).m3u" size="154" crc="279eee7f" sha1="82b1cf8029f2d97e122edd3c0904c2de1ec8c6a8" md5="eca25066e26eff0969963ed2b5ba45af"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Disc 1).chd" sha1="711569511c1ebab44f181e950fbe7c686bc417f1"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Disc 2).chd" sha1="c2d68b55ee943fc2eb7ca6ddfc86345731ddd2e3"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>9d9af10c3e852e5666456875768e03e7</hash>
		<hash>c6db2dc40552d6dc19feb59a4dbffbad</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen).m3u" size="180" crc="4a49769c" sha1="966df59652a09f8e9419e5a417248b30cca214f0" md5="22362815dd59331ba753cbe81df2aca1"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen) (Disc 1).chd" sha1="95b9ade3cd4a152d1844446dd3717834bf4e828f"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Final) (Pitito) (Widescreen) (Disc 2).chd" sha1="dcde4685f83a8f88a2d284aa4a8681ab2c59fc56"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>b602d175560777f55db64aeb442bd63d</hash>
		<hash>74c5b43005b2986ced3d6dc0b5c14794</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito).m3u" size="174" crc="db4a6ed2" sha1="e8c38bfd11d20a8869c04b171f0c94e7f0b9421d" md5="935501ba96d386aafc29512b7390701c"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Disc 1).chd" sha1="d8543aaf9b54bbffcef6bf19e8ee818db2f08a94"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Disc 2).chd" sha1="321f5a61273b8644ae6427f0ed7cf25fd55418e9"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>7e6cf01c246aff37b9dea8cdbf37636e</hash>
		<hash>b643657cc1013e82d67fac80e77d783f</hash>
	</machine>
	<machine name="Retail/Resident Evil - Code - Veronica X/Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)">
		<category></category>
		<description>Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen)</description>
		<rom name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen).m3u" size="200" crc="663ddfbd" sha1="283414cfb98f928f4166d586db4934ab8ebd02b7" md5="c16169f47fcb2accdf8ee17b95086902"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen) (Disc 1).chd" sha1="d4623115ac3bfbd7ba6d53d3bf13f9a5a345c52c"/>
		<disk name="Resident Evil - Code - Veronica X (Japan) (Es) (Clone GDEMU Fix) (Pitito) (Widescreen) (Disc 2).chd" sha1="c1e7d042d85a2b98563af619eb9f653a2b873fcb"/>
		<url>https://retroachievements.org/game/3866/hashes</url>
		<hash>b2dca7bf3dddba49ef036e98366b4fa8</hash>
		<hash>39375c10b2daefe40896de2af5054681</hash>
	</machine>
	
	<machine name="Retail/Disney-Pixar Buzz Lightyear of Star Command (USA)">
		<category></category>
		<description>Disney-Pixar Buzz Lightyear of Star Command (USA)</description>
		<disk name="Disney-Pixar Buzz Lightyear of Star Command (USA).chd" sha1="e179e0457edd071d41c4a00793bc88997492eb57"/>
		<url>https://retroachievements.org/game/316/hashes</url>
		<hash>9edee9f48068e7449f53a79a82c8dfff</hash>
	</machine>
	
	<machine name="Retail/Cannon Spike (USA)">
		<category></category>
		<description>Cannon Spike (USA)</description>
		<disk name="Cannon Spike (USA).chd" sha1="3ddccf14765fa3431eadfd4079b5d8f9d66a6871"/>
		<url>https://retroachievements.org/game/17836/hashes</url>
		<hash>687a2d974858b262d13ac7f3ac4d3c75</hash>
	</machine>
	
	<machine name="Retail/Capcom vs. SNK 2/Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)">
		<category></category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan)</description>
		<disk name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan).chd" sha1="296f1973db1cfc2c30f5d05000c671f2efebded4"/>
		<url>https://retroachievements.org/game/347/hashes</url>
		<hash>f489afc519749c0e5c8cf8a6b57e28df</hash>
	</machine>
	<machine name="Retail/Capcom vs. SNK 2/Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.00) (Derek Pascarella)">
		<category></category>
		<description>Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.00) (Derek Pascarella)</description>
		<disk name="Capcom vs. SNK 2 - Millionaire Fighting 2001 (Japan) (En) (v1.00) (Derek Pascarella).chd" sha1="80f695fb2367e11df773bd5324609f08f5ac145c"/>
		<url>https://retroachievements.org/game/347/hashes</url>
		<hash>8ba5d0b271cdd94718ab13b5c04605e6</hash>
	</machine>
	
	<machine name="Retail/Capcom vs. SNK (USA)">
		<category></category>
		<description>Capcom vs. SNK (USA)</description>
		<disk name="Capcom vs. SNK (USA).chd" sha1="a27ca2b07867651adfb7702e44e0a597a5a6170c"/>
		<url>https://retroachievements.org/game/10845/hashes</url>
		<hash>cdcfbcff862a15d6cd29b07a941fd60e</hash>
	</machine>
	
	<machine name="Retail/Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)">
		<category></category>
		<description>Capcom vs. SNK - Millennium Fight 2000 Pro (Japan)</description>
		<disk name="Capcom vs. SNK - Millennium Fight 2000 Pro (Japan).chd" sha1="e7883d283b2533becc61148112227e8956a27a7c"/>
		<url>https://retroachievements.org/game/18598/hashes</url>
		<hash>f8d653f481d4b88ab78c403bee102574</hash>
	</machine>
	
	<machine name="Retail/Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)">
		<category></category>
		<description>Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan)</description>
		<disk name="Cardcaptor Sakura - Tomoyo no Video Daisakusen (Japan).chd" sha1="49afaca0f057ca4bd89e2f775e2454793d84286a"/>
		<url>https://retroachievements.org/game/18542/hashes</url>
		<hash>a1e515c0273c374469ebea341f7afb1b</hash>
	</machine>
	
	<machine name="Retail/Centipede (USA)">
		<category></category>
		<description>Centipede (USA)</description>
		<disk name="Centipede (USA).chd" sha1="adf24546b64b7f3115b2726e82ce45c79b614805"/>
		<url>https://retroachievements.org/game/25682/hashes</url>
		<hash>f3abb4ce1b8323b1a0f50d952fb335b0</hash>
	</machine>
	
	<machine name="Retail/Chicken Run (USA)">
		<category></category>
		<description>Chicken Run (USA)</description>
		<disk name="Chicken Run (USA).chd" sha1="a6de60a80fd5043f96788870526aa881a87a5438"/>
		<url>https://retroachievements.org/game/28090/hashes</url>
		<hash>8f1a9e2297e1472d8a0f486487f26d75</hash>
	</machine>
	
	<machine name="Retail/ChuChu Rocket/ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)">
		<category></category>
		<description>ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)</description>
		<disk name="ChuChu Rocket! (USA) (En,Ja,Fr,De,Es).chd" sha1="36612a3fe256d0f9d93d00019abe762bffa8e5b0"/>
		<url>https://retroachievements.org/game/3442/hashes</url>
		<hash>692e9944f6287d7f08bcd11f7c1a99c7</hash>
	</machine>
	<machine name="Retail/ChuChu Rocket/Official Sega Dreamcast Magazine Vol. 4 - March 2000 (USA)">
		<category></category>
		<description>Official Sega Dreamcast Magazine Vol. 4 - March 2000 (USA)</description>
		<disk name="Official Sega Dreamcast Magazine Vol. 4 - March 2000 (USA).chd" sha1="3f221ace65c5190996b6b0108ea50c8424f9016f"/>
		<url>https://retroachievements.org/game/3442/hashes</url>
		<hash>9da5ddf9e7d14d46e942f43e0ee0f354</hash>
	</machine>
	
	<machine name="Retail/Coaster Works (USA)">
		<category></category>
		<description>Coaster Works (USA)</description>
		<disk name="Coaster Works (USA).chd" sha1="376c681494e167c3e3b5becc55261b86aef042ec"/>
		<url>https://retroachievements.org/game/29211/hashes</url>
		<hash>911fba77cced5ebad1a99794eb04fa49</hash>
	</machine>
	
	<machine name="Retail/Confidential Mission (Japan) (En,Ja,Fr,De,Es)">
		<category></category>
		<description>Confidential Mission (Japan) (En,Ja,Fr,De,Es)</description>
		<disk name="Confidential Mission (Japan) (En,Ja,Fr,De,Es).chd" sha1="44696d5e2851ff532def0c681e5dd1b8fce69543"/>
		<url>https://retroachievements.org/game/18544/hashes</url>
		<hash>9f4be15d8137a1d8fca9c06289916c97</hash>
	</machine>
	
	<machine name="Retail/Cosmic Smash (Japan)">
		<category></category>
		<description>Cosmic Smash (Japan)</description>
		<disk name="Cosmic Smash (Japan).chd" sha1="731eb87f2ad51d73118f4e0489119b8a907381bc"/>
		<url>https://retroachievements.org/game/3857/hashes</url>
		<hash>c7978ab185ae13d6d1e22d48089e9807</hash>
	</machine>
	
	<machine name="Retail/Crazy Taxi (USA)">
		<category></category>
		<description>Crazy Taxi (USA)</description>
		<disk name="Crazy Taxi (USA).chd" sha1="1e29178e03ff342abd9b34b639cfc37ce92c0b30"/>
		<url>https://retroachievements.org/game/3399/hashes</url>
		<hash>e0dc1587750ef747cc873230b96a50bb</hash>
	</machine>
	
	<machine name="Retail/Crazy Taxi 2 (USA)">
		<category></category>
		<description>Crazy Taxi 2 (USA)</description>
		<disk name="Crazy Taxi 2 (USA).chd" sha1="1fbd1c30c16de8af5441b2f2230ffade661b0e5c"/>
		<url>https://retroachievements.org/game/3400/hashes</url>
		<hash>6861beeda49ace256e3af64cfbdce859</hash>
	</machine>
	
	<machine name="Retail/Cyber Troopers - Virtual-On - Oratorio Tangram (USA)">
		<category></category>
		<description>Cyber Troopers - Virtual-On - Oratorio Tangram (USA)</description>
		<disk name="Cyber Troopers - Virtual-On - Oratorio Tangram (USA).chd" sha1="29b408a4eef42103d9f94dc61a0e49ec27e268d2"/>
		<url>https://retroachievements.org/game/8179/hashes</url>
		<hash>8b32cfa97a5030b16cef6ad8bbca3b00</hash>
	</machine>
	
	<machine name="Retail/Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan)">
		<category></category>
		<description>Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan)</description>
		<disk name="Dance Dance Revolution 2nd Mix - Dreamcast Edition (Japan).chd" sha1="d77c92c5bd8ea286cae92a3a751347aed9237e6a"/>
		<url>https://retroachievements.org/game/19421/hashes</url>
		<hash>3f437b40e6e64b93c288a193292b910b</hash>
	</machine>
	
	<machine name="Retail/Dance Dance Revolution - Club Version - Dreamcast Edition (Japan)">
		<category></category>
		<description>Dance Dance Revolution - Club Version - Dreamcast Edition (Japan)</description>
		<disk name="Dance Dance Revolution - Club Version - Dreamcast Edition (Japan).chd" sha1="7aced930d4a4a291d6ef8ef10863480b892eb5d2"/>
		<url>https://retroachievements.org/game/19420/hashes</url>
		<hash>0e6710233d1c687c870fc6c0deeaa481</hash>
	</machine>
	
	<machine name="Retail/Daytona USA 2001 (Europe) (En,Fr,De,Es)">
		<category></category>
		<description>Daytona USA 2001 (Europe) (En,Fr,De,Es)</description>
		<disk name="Daytona USA 2001 (Europe) (En,Fr,De,Es).chd" sha1="ca3c74d2ae4bf8b95f0940d093d0f7e9c912935b"/>
		<url>https://retroachievements.org/game/8412/hashes</url>
		<hash>02d78cda793af4743591446655573428</hash>
	</machine>
	
	<machine name="Retail/Dead or Alive 2/Dead or Alive 2 (USA)">
		<category></category>
		<description>Dead or Alive 2 (USA)</description>
		<disk name="Dead or Alive 2 (USA).chd" sha1="a77e0a848ce1d95fe8e04b7679b34b7757d435a0"/>
		<url>https://retroachievements.org/game/3456/hashes</url>
		<hash>ad3b97608af024f0289a3f9e6128f464</hash>
	</machine>
	<machine name="Retail/Dead or Alive 2/Dead or Alive 2 (Japan) (Shokai Genteiban)">
		<category></category>
		<description>Dead or Alive 2 (Japan) (Shokai Genteiban)</description>
		<disk name="Dead or Alive 2 (Japan) (Shokai Genteiban).chd" sha1="298fc89df4f35837936fc910e0a9d596307564fb"/>
		<url>https://retroachievements.org/game/3456/hashes</url>
		<hash>b22807a718da48c5d54131813ece3bea</hash>
	</machine>
	
	<machine name="Retail/Dino Crisis (USA)">
		<category></category>
		<description>Dino Crisis (USA)</description>
		<disk name="Dino Crisis (USA).chd" sha1="06fe830cc205dca6c03768231b93cf233cefe6ff"/>
		<url>https://retroachievements.org/game/3504/hashes</url>
		<hash>5773bf1be85affe875d2dcff5ab4b483</hash>
	</machine>
	<machine name="Retail/Dino Crisis (USA) (Ru) (ViT Co.,Akella,Dreamrus)">
		<category></category>
		<description>Dino Crisis (USA) (Ru) (ViT Co.,Akella,Dreamrus)</description>
		<disk name="Dino Crisis (USA) (Ru) (ViT Co.,Akella,Dreamrus).cue" sha1="3f8debab3cbcd0481238d4057466f146e7213086"/>
		<url>https://retroachievements.org/game/3504/hashes</url>
		<hash>eb0a5220a6b0b7b128b46ae06cd01637</hash>
	</machine>
	
	<machine name="Retail/Disney's Donald Duck - Goin' Quackers (USA)">
		<category></category>
		<description>Disney's Donald Duck - Goin' Quackers (USA)</description>
		<disk name="Disney's Donald Duck - Goin' Quackers (USA).chd" sha1="19e449afa6059861a4e5de7d07b4de287c490cd8"/>
