<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Sewer Shark (USA) (Rev 1).chd" size="259859212" crc="e810efe7" md5="9d46e9653b98a50bba75e18e229acf6d" sha1="97f27392f98e88fe7894f65270caf351d807b3fc"/>
		<url>https://retroachievements.org/game/10583/hashes</url>
		<hash>e3e0b93a9e1a945fad7b99a520cd0cbd</hash>
	</game>
	<game name="Shining Force CD (USA) (3R)">
		<category>Retail</category>
		<description>Shining Force CD (USA) (3R)</description>
		<rom name="Shining Force CD (USA) (3R).chd" size="242363084" crc="55783c34" md5="e1b291838c3a723d82594ebf849bf99e" sha1="f3c60b9b591c6f58884348937115ab43e2fa1ef5"/>
		<url>https://retroachievements.org/game/10569/hashes</url>
		<hash>3d13caa66daad4cc3fffa47f066710a5</hash>
	</game>
	<game name="Silpheed (USA)">
		<category>Retail</category>
		<description>Silpheed (USA)</description>
		<rom name="Silpheed (USA).chd" size="235276499" crc="a8124f85" md5="c752db25b8d1cad0146a281bab057ae6" sha1="980fff53c4fbca06fde2ba216ed012a1083ec01d"/>
		<url>https://retroachievements.org/game/12872/hashes</url>
		<hash>260a58e3f33816178e0a9a632af9d188</hash>
	</game>
	<game name="Snatcher (USA)">
		<category>Retail</category>
		<description>Snatcher (USA)</description>
		<rom name="Snatcher (USA).chd" size="335210238" crc="4754a596" md5="c9161afde9b3452d16d57ccf085a5957" sha1="688a7aaf6c4ad7002e4df711ca1c5db9d950e100"/>
		<url>https://retroachievements.org/game/10067/hashes</url>
		<hash>38318ed1f6f7732a3fa2495288f6da24</hash>
	</game>
	<game name="Snatcher (USA) (Es) (3lm4dn0)">
		<category>Retail</category>
		<description>Snatcher (USA) (Es) (3lm4dn0)</description>
		<rom name="Snatcher (USA) (Es) (3lm4dn0).chd" size="335217097" crc="81f58c21" md5="36d9551871a66b78525753bccc6e277c" sha1="e4dae4c9177069fb04e661d814f20a25f967706b"/>
		<url>https://retroachievements.org/game/10067/hashes</url>
		<hash>125672bbd8581cdccb9ac51ea46cc3e1</hash>
	</game>
	<game name="Sol-Feace (Europe)">
		<category>Retail</category>
		<description>Sol-Feace (Europe)</description>
		<rom name="Sol-Feace (Europe).chd" size="309658317" crc="df5e84f0" md5="688c7434049a1fbc9f6db1408f3ca1ab" sha1="63247be63f9b71ae882a5c8a92a31a2e3021d355"/>
		<url>https://retroachievements.org/game/10564/hashes</url>
		<hash>931219b53e97b86e8f18cf4c112c8500</hash>
	</game>
	<game name="Sonic the Hedgehog CD (Japan)">
		<category>Retail</category>
		<description>Sonic the Hedgehog CD (Japan)</description>
		<rom name="Sonic the Hedgehog CD (Japan).chd" size="338321824" crc="10de5a7f" md5="d0127926d00811f97422e839e57c9caf" sha1="7a8bb8abd8ee36872e0aa67291ac2ee14f646fb4"/>
		<url>https://retroachievements.org/game/10062/hashes</url>
		<hash>204f8d81ecf13aa7dc75cbafaf4c4ca3</hash>
	</game>
	<game name="Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC)">
		<category>Retail</category>
		<description>Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC)</description>
		<rom name="Sonic CD (Europe) (60Hz Patch) (v1.0) (RoberMC).chd" size="338164635" crc="b6806318" md5="20cfe8181fca4be9ccbdf4863ce74299" sha1="c12ac07f500451e60a6536f92912fe6c038b0d8f"/>
		<url>https://retroachievements.org/game/10062/hashes</url>
		<hash>9098e511e738cc6492989342562d36b6</hash>
	</game>
	<game name="Sonic CD (USA)">
		<category>Retail</category>
		<description>Sonic CD (USA)</description>
		<rom name="Sonic CD (USA).chd" size="336694309" crc="99cdf368" md5="8e3bdc7bab81a1a78b2b1932a2a9a8de" sha1="77b642eff87a6a06d4c4d9f9a7f8e18864a89f9c"/>
		<url>https://retroachievements.org/game/10062/hashes</url>
		<hash>a17215f3dafcc420ef25a1d1fc65c2e8</hash>
	</game>
	<game name="Adventures of Willy Beamish, The (USA)">
		<category>Retail</category>
		<description>Adventures of Willy Beamish, The (USA)</description>
		<rom name="Adventures of Willy Beamish, The (USA).chd" size="121047321" crc="d8ccb9e3" md5="17957fae34f7dd1eeb5a163153709021" sha1="56c6054d39dc0a5ccd33d49fc6ed900d866bc1a1"/>
		<url>https://retroachievements.org/game/16006/hashes</url>
		<hash>88e929c3c9db840c2f784d16398651d8</hash>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)">
		<category>Retail</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).chd" size="310108907" crc="8eab5d8e" md5="1010a54da32bc283cb08ea8cc4cd7c58" sha1="09b8e828c0183babd9ab2d3c385318cc232783ff"/>
		<url>https://retroachievements.org/game/14852/hashes</url>
		<hash>03cc7766d9738f00820f52b7563a8dd5</hash>
	</game>
	<game name="Amazing Spider-Man vs. The Kingpin, The (Europe)">
		<category>Retail</category>
		<description>Amazing Spider-Man vs. The Kingpin, The (Europe)</description>
		<rom name="Amazing Spider-Man vs. The Kingpin, The (Europe).chd" size="309961698" crc="6872bc37" md5="bb9dffa3d394b81bdbb012139715eadf" sha1="e067e0132b0a1f0205feda64e694801e236f482c"/>
		<url>https://retroachievements.org/game/14852/hashes</url>
		<hash>dde3d8f861c8e1a65c737ab454d13be4</hash>
	</game>
	<game name="Lawnmower Man, The (Europe)">
		<category>Retail</category>
		<description>Lawnmower Man, The (Europe)</description>
		<rom name="Lawnmower Man, The (Europe).chd" size="196993677" crc="59c53007" md5="3feade1754b5e75f8a9c603b1ad63b25" sha1="62d23d09bbd08efa386d636c950ea2cc0b4ca12b"/>
		<url>https://retroachievements.org/game/14210/hashes</url>
		<hash>8b4d90416e102bfee7449d5e18947030</hash>
	</game>
	<game name="Masked Rider, The - Kamen Rider ZO (USA)">
		<category>Retail</category>
		<description>Masked Rider, The - Kamen Rider ZO (USA)</description>
		<rom name="Masked Rider, The - Kamen Rider ZO (USA).chd" size="193054481" crc="0068797d" md5="f1453259ed11bdb27e31e9e3c73109a9" sha1="95ce0e7cdd138b1c5985a3544320ab3b6371b8b7"/>
		<url>https://retroachievements.org/game/15705/hashes</url>
		<hash>04521eb3a053f158715230281083e812</hash>
	</game>
	<game name="Kamen Rider ZO (Japan)">
		<category>Retail</category>
		<description>Kamen Rider ZO (Japan)</description>
		<rom name="Kamen Rider ZO (Japan).chd" size="198116970" crc="40f38618" md5="b730db48e612f2fafabc298dd699147f" sha1="c1712917e3636e848af898e354534e99f4c084df"/>
		<url>https://retroachievements.org/game/15705/hashes</url>
		<hash>a4b82ee01e942c71bd45c890063fe808</hash>
	</game>
	<game name="Flink (USA) (En,Fr,De,Es,Nl)">
		<category>Retail</category>
		<description>Flink (USA) (En,Fr,De,Es,Nl)</description>
		<rom name="Flink (USA) (En,Fr,De,Es,Nl).chd" size="292643000" crc="df165827" md5="aa93e9331a39ccbb54947f06fa0049aa" sha1="805472716887ced03f70d0fa17be63a915b2e723"/>
		<url>https://retroachievements.org/game/16025/hashes</url>
		<hash>fac65e7678169ca057e6f5538758c1c4</hash>
	</game>
	<game name="Ninja Warriors, The (Japan)">
		<category>Retail</category>
		<description>Ninja Warriors, The (Japan)</description>
		<rom name="Ninja Warriors, The (Japan).chd" size="285636269" crc="91040cf2" md5="d210095042d9693db09e7d26290e9849" sha1="f32f4f40b34236e49b28de6b1d6020e076cb0034"/>
		<url>https://retroachievements.org/game/21557/hashes</url>
		<hash>1aeafb0b8ab68fb4fb199c3c8d39e757</hash>
	</game>
	<game name="Secret of Monkey Island, The (USA) (RE)">
		<category>Retail</category>
		<description>Secret of Monkey Island, The (USA) (RE)</description>
		<rom name="Secret of Monkey Island, The (USA) (RE).chd" size="198754363" crc="0d93b7a4" md5="11fda1898691ec7ddb3c6101bd7aa801" sha1="77ace2590fa1e399bf883d95bca8c43d11875d9b"/>
		<url>https://retroachievements.org/game/10065/hashes</url>
		<hash>798cf8e84327135049a465d647485435</hash>
	</game>
	<game name="Terminator, The (USA)">
		<category>Retail</category>
		<description>Terminator, The (USA)</description>
		<rom name="Terminator, The (USA).chd" size="251955976" crc="937ca69f" md5="f63d0910ea0dd99ea1be8633b0a27133" sha1="0c230bd6aabcb168a45a711da9437216a3d72b09"/>
		<url>https://retroachievements.org/game/10071/hashes</url>
		<hash>4b64f8013a066feb347c427778013947</hash>
	</game>
	<game name="Time Gal (USA)">
		<category>Retail</category>
		<description>Time Gal (USA)</description>
		<rom name="Time Gal (USA).chd" size="64967676" crc="8d1039b7" md5="2b5629e65aaf48a45d5ec6a4764bd78a" sha1="89525d1bbfc288be7d1cb41490ff263a44f5bc0e"/>
		<url>https://retroachievements.org/game/12875/hashes</url>
		<hash>5f51a8eb2e5d1aa016d7b995e964d84f</hash>
	</game>
	<game name="Time Gal (Japan)">
		<category>Retail</category>
		<description>Time Gal (Japan)</description>
		<rom name="Time Gal (Japan).chd" size="69683174" crc="c007a1ec" md5="023bdb76984d4e332bf802861459e118" sha1="17c87448328576333de481da077127423dd823c6"/>
