<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<hash>DE08E432AE7CCFC242587893C7409530</hash>
	</game>
	<game name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan)">
		<category>Retail</category>
		<description>Tengai Makyou - Dennou Karakuri Kakutouden (Japan)</description>
		<rom name="Tengai Makyou - Dennou Karakuri Kakutouden (Japan).chd" size="556953207" crc="1bfab464" md5="817f8934eac7f18f6316f6a6de03a0f4" sha1="913addaf40b5c9873ac79447f6b51cfec135255a"/>
		<url>https://retroachievements.org/game/9995/hashes</url>
		<hash>8CF787A9459F25DEF0245B5BCEE16BFD</hash>
	</game>
	<game name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)">
		<category>Retail</category>
		<description>Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan)</description>
		<rom name="Tokimeki Card Paradise - Koi no Royal Straight Flush (Japan).chd" size="218973922" crc="eeaeb802" md5="90924227d5d207fb6a9461aa1ad9ba4c" sha1="0107b2b0df85fb4108dddfe3aa3211f9d899bad6"/>
		<url>https://retroachievements.org/game/16467/hashes</url>
		<hash>3E7DBBEABA3A3E2BFE5D8B257B90E1A5</hash>
	</game>
</datafile>
